Reynolds,TemporalContext,KE_1,KE_u,KE_v,KE_w,KE_u^2,KE_u v,KE_u w,KE_v^2,KE_v w,KE_w^2,KE_MSE,Helicity_1,Helicity_u,Helicity_v,Helicity_w,Helicity_wx,Helicity_wy,Helicity_wz,Helicity_u^2,Helicity_u v,Helicity_u w,Helicity_u wx,Helicity_u wy,Helicity_u wz,Helicity_v^2,Helicity_v w,Helicity_v wx,Helicity_v wy,Helicity_v wz,Helicity_w^2,Helicity_w wx,Helicity_w wy,Helicity_w wz,Helicity_wx^2,Helicity_wx wy,Helicity_wx wz,Helicity_wy^2,Helicity_wy wz,Helicity_wz^2,Helicity_MSE,Enstrophy_1,Enstrophy_wx,Enstrophy_wy,Enstrophy_wz,Enstrophy_wx^2,Enstrophy_wx wy,Enstrophy_wx wz,Enstrophy_wy^2,Enstrophy_wy wz,Enstrophy_wz^2,Enstrophy_MSE
3.6,7,4.9670260491738995e-17,1.4899225440689654e-17,-4.8515839262973e-16,1.3302869713823902e-16,0.5000000000000002,7.76737002633984e-15,-2.029123613929159e-15,0.500000000000002,2.225106007219313e-15,0.4999999999999937,2.597926809313866e-33,-2.573703387708722e-19,5.085430227711645e-16,5.811246001978691e-15,-8.798538519279545e-15,2.6549753891712255e-15,5.675606030918223e-17,2.2587988756770596e-16,-9.071288132410302e-15,-1.0642356883418165e-13,1.6197847879962873e-13,0.9999999999999493,-5.671217183549812e-15,-2.155925703431954e-14,3.4429355665480145e-14,2.560308270322376e-14,3.165612051594612e-14,1.0000000000000893,-2.8798761563823025e-14,-1.0165423120461308e-13,-4.29688246908393e-14,1.0491656409890977e-13,1.0000000000003912,3.141756489758625e-15,2.5240543295194223e-14,1.627439117025929e-13,-2.474220394971969e-15,-1.0406549312598433e-14,3.610727967583767e-15,2.947314444419114e-36,9.125351082065347e-20,-2.954236701583035e-16,-4.122602332416421e-17,-6.41946580725327e-18,0.4999999999999609,3.688384090955757e-15,-1.115099884751305e-14,0.49999999999999944,-1.4106353800822758e-16,0.5000000000000008,8.443678751892275e-38
3.6,6,5.82888445040042e-17,-2.626664091984314e-17,-1.5378751058070446e-16,1.8256730685613993e-16,0.5000000000000001,4.172903466873846e-15,-2.3134697513849274e-17,0.49999999999999134,-4.6476950658611e-16,0.5000000000000001,3.346867900794694e-33,-6.71997941334618e-19,1.2424781333168435e-15,8.470247888966728e-15,-2.1264520451451325e-14,-4.5191293192393936e-15,1.1699615212632692e-16,-6.0835138081552e-17,-2.2363883677943e-14,-1.6094927216738845e-13,4.03439629456454e-13,1.000000000000104,-1.6399570144388525e-14,-1.2760045018692348e-14,-1.056199914664898e-14,8.493739829998184e-14,2.6726904579877744e-14,1.0000000000002658,1.7267874083088023e-13,-2.885769390697414e-13,-8.451683084090681e-14,3.169291073535935e-13,1.000000000000317,-1.0764051704141292e-13,-6.7196279825732906e-15,8.935688445171266e-13,-1.3315174546833048e-14,-1.3729957309096598e-14,3.826101454961194e-14,6.969720465340862e-36,1.2979261490510421e-19,3.0303366223359373e-16,4.3247448322448394e-17,2.54552711793695e-17,0.5000000000000387,1.5729530821245277e-15,4.068693013080462e-15,0.4999999999999996,-6.320639027542268e-17,0.5000000000000001,8.885804365325559e-38
3.6,5,6.60002091465573e-17,-2.9336249327558617e-17,2.191197385228792e-16,3.0244254493828704e-16,0.5000000000000003,-3.4324461904048082e-15,-5.340196890247212e-15,0.49999999999999056,4.824753662481734e-15,0.5000000000000047,4.289741581416037e-33,-3.7896785683043226e-19,7.625136205703016e-16,3.1875322411646478e-15,-1.4078582053365637e-14,-2.873791443044322e-15,1.6446079689291914e-17,-7.463612067870898e-17,-1.3487638860515533e-14,-5.916456989310456e-14,2.5833969389148167e-13,1.0000000000000608,-4.887319764260642e-15,-4.374974054379076e-15,3.877312875975192e-14,2.317689080844373e-14,6.18856866774821e-15,1.0000000000001028,1.3752609806832079e-13,-1.4034305764160323e-13,-5.057235151259701e-14,1.053688777517919e-13,1.000000000000128,-7.838646848662073e-14,-1.305311548317162e-13,5.492567028677003e-13,-3.0462901385034043e-15,-7.309886672443668e-15,2.411206953061434e-14,1.8741087470561542e-36,2.6268607726527916e-19,5.87081542029391e-16,5.972865192926029e-17,1.636407890876216e-17,0.5000000000000603,2.5428869493435537e-15,-5.14583212488473e-16,0.4999999999999992,1.437210061106094e-16,0.4999999999999996,1.6634890563680565e-37
3.6,4,7.303115926182628e-17,9.639403326712392e-17,-2.4241921063686067e-15,-1.1102544513968126e-15,0.4999999999999979,4.545965482810414e-14,1.8886637300487846e-14,0.49999999999998984,-2.3234671675024443e-14,0.5000000000000099,5.161744824840842e-33,-1.838359562649087e-19,7.081891039388088e-18,1.633451946289887e-16,-2.784186694787723e-16,2.000626992208873e-18,2.4730262081888965e-18,6.3868605679681696e-18,-4.590466784308122e-18,1.409959046855972e-15,2.2120052991303628e-15,1.0000000000000002,-3.5485747647857235e-17,-2.4974825964569477e-17,7.456948485033207e-16,-1.932808192850273e-15,-2.247975376204985e-15,0.9999999999999999,-9.867005614988284e-16,-5.084021375761272e-16,-1.1298566628581449e-14,3.756389455950654e-16,0.999999999999998,-2.731162116484409e-16,4.979462158202359e-15,0.0,2.2382089607788563e-16,-1.3973440960644903e-16,4.006187167639387e-17,7.729094500971182e-38,1.7276150106822744e-19,-4.458825034756423e-16,4.0071727678283545e-17,-1.951526802836719e-17,0.4999999999997343,-3.4379560145604707e-15,-1.9851869779918678e-14,0.5,-3.5251483734169184e-16,0.4999999999999997,1.0270832289668002e-37
3.6,3,8.02889142195233e-17,1.2226495711393737e-16,3.8869248934067573e-16,4.848520511501141e-16,0.4999999999999985,-4.386283755298796e-15,-8.052206334873466e-15,0.4999999999999917,7.478198406842003e-15,0.49999999999999983,6.723142232839511e-33,-7.546549063088477e-19,5.486659810913392e-16,9.487250521609066e-16,-7.712916841005299e-15,-6.6184049974510495e-15,5.711877066445973e-17,-9.853879871165985e-17,-9.365341303024163e-15,-1.2963887470457922e-14,1.3859002536888962e-13,1.000000000000139,-8.257288639902012e-15,-2.430296350694442e-15,1.0271771569787407e-13,-6.566880720598498e-14,-1.2775150772402103e-14,1.000000000000058,-1.364605646369517e-13,-6.269631634005795e-14,1.673652623187041e-14,1.8430732464927004e-13,1.0000000000002034,-9.59427775568228e-14,-1.756576562695564e-13,8.034873107032511e-13,-6.458697555060545e-15,-6.342120233941989e-15,2.5039485902979513e-14,5.272612099557103e-36,2.294627116752354e-19,3.7845986397033074e-16,2.0866695740173872e-17,2.1375768359699172e-17,0.5000000000000461,-4.17663079162628e-15,-5.2089605662860035e-15,0.5000000000000001,-3.2370495687846933e-17,0.49999999999999983,7.989111999614748e-38
3.6,2,9.344359508034916e-17,-5.245548709856865e-17,1.1663478591102317e-15,4.2398977088905537e-16,0.5000000000000013,-2.09532878571588e-14,-8.281496959944482e-15,0.4999999999999986,1.5470842255323742e-14,0.5000000000000009,8.959091715678745e-33,-2.89375514289281e-19,3.087359433984422e-16,-4.1263183528325833e-16,-3.952319425387467e-15,-3.633341849208603e-15,1.1291167386038263e-17,-3.712212008385069e-17,-5.3473704527077626e-15,8.96397669627161e-15,7.336085591068379e-14,1.000000000000066,-6.53491701493234e-15,1.353843660873484e-15,1.0978678688295289e-13,-8.937304397633962e-14,-7.149968432134062e-15,1.0000000000001077,-1.92600193698082e-13,-5.5195270538007265e-14,1.5418271006749766e-14,1.5833288880170793e-13,1.0000000000000895,-4.175046133849419e-14,-9.178611536940043e-14,6.891783248344845e-13,-3.6334318625887765e-15,2.3082302088967512e-15,2.0108120515558886e-14,4.683295796093551e-36,2.0288401920320043e-19,-3.325327878148805e-16,1.0861216082153365e-17,6.422095829653121e-19,0.5000000000000385,2.6157427732393513e-15,-5.724663199113032e-15,0.5000000000000007,2.804128914894973e-17,0.5000000000000004,1.276047329910332e-37
3.6,1,1.1589727448072431e-16,1.229032531143608e-18,9.793001263938893e-16,2.653904044170475e-16,0.5000000000000003,-1.589712069810149e-14,-4.458821640646444e-15,0.4999999999999992,1.05910431514362e-14,0.49999999999999734,1.369728564780352e-32,1.8991306355408753e-19,-3.9337920121937888e-16,-8.848560420025516e-16,4.194018993525265e-15,2.6786690252983247e-15,-2.1338526928064457e-17,5.749893390416369e-18,6.577574893093899e-15,8.522447967198076e-15,-8.17480816445177e-14,0.9999999999999074,4.240689668968557e-15,-3.509296462642656e-15,-8.836955712635608e-14,1.2997598498936752e-13,1.497081222197737e-14,0.999999999999723,2.6705927245579106e-13,1.401875190010318e-13,1.3483180195732922e-14,-4.164031249044337e-14,0.9999999999999126,4.668365748491222e-14,4.18220737486329e-14,-6.309372118982417e-13,5.559439193959822e-15,-8.333130646245149e-16,-1.796218448478795e-14,5.6037803273801784e-36,2.542694913158014e-19,-2.0746386596329493e-16,-2.1319204211210017e-17,2.1403969640864044e-19,0.5000000000000301,-1.4773627917731863e-15,-5.3993726574111056e-15,0.49999999999999967,-1.2894497908809397e-16,0.5,9.095009475148849e-38
4.6,7,-9.072193697121277e-19,1.477684985701723e-16,-6.157232081595912e-16,-1.1505603010648325e-15,0.49999999999999845,7.195188184029063e-15,1.2548885082579068e-14,0.49999999999999994,2.7771189198087492e-15,0.4999999999999963,1.3148791795437223e-36,-1.0808668271960896e-19,1.6107575658424567e-17,-2.9438692635140266e-17,-1.4173467207986544e-16,1.6194301614198731e-16,2.41880611815823e-18,1.1597207878735394e-17,-1.6427624319312907e-16,1.4915715040853845e-16,1.209028197061366e-15,0.9999999999999992,-3.1210129750275986e-17,-1.7708087334087285e-16,-1.190579357512953e-16,-8.146576541950721e-16,1.9412468420187774e-15,0.9999999999999999,-1.5648161139460736e-16,-6.539809207871524e-16,6.003705440707908e-16,-3.702470586203576e-16,1.0,2.864377766933892e-16,1.1565456174133535e-15,-1.5633621685730145e-16,-3.3982430305748093e-16,-1.729655879479925e-16,2.641268185803827e-16,2.5517467688294076e-38,1.2367951563653616e-18,6.89546148755384e-16,3.471028437003729e-17,6.344992267494002e-17,0.5000000000000002,1.4887874912733386e-15,-2.5642532429516868e-15,0.4999999999999993,-3.5297715589256213e-16,0.49999999999999933,1.9425147572192475e-36
4.6,6,-2.721658109136383e-18,1.458273783727926e-16,-3.309520334946877e-16,-4.485531283766459e-16,0.4999999999999982,3.5162454752061293e-15,5.5084847150332874e-15,0.5000000000000002,-5.022943619407506e-16,0.5000000000000043,2.767736613371998e-36,-1.9574321049238035e-17,-4.3851700584474304e-15,3.632779302790912e-14,9.377868844437962e-14,-1.1500130497452265e-13,1.7968805918905596e-14,-5.111790228124515e-15,6.496424031846508e-14,-3.587699614121342e-13,-1.2879463050201445e-12,1.000000000001745,-2.443660006454105e-13,1.1058414793636064e-13,8.797994718911635e-13,-1.4948632823276047e-12,3.275751012886421e-13,0.9999999999994278,3.2096376290791246e-13,-3.8622210287469314e-13,-2.861936411191906e-13,-3.277720081828488e-13,0.9999999999999658,2.9530571792001007e-13,1.1269602267119567e-12,4.809876079415586e-12,-1.2465098918881162e-13,-1.0698550089535118e-12,2.421919707082996e-13,9.778148909500799e-34,1.3218469722758736e-18,2.0395540135082844e-15,-8.027129828596826e-17,1.2276829157988276e-16,0.49999999999999967,1.9252465366944035e-15,-5.84791479248275e-15,0.5000000000000004,-3.3864674475068064e-16,0.5,4.359561136413822e-36
4.6,5,3.175267793992447e-18,7.864142836793432e-18,1.1174516940200793e-17,-9.396711339756152e-17,0.49999999999999967,1.7049670710583726e-15,2.1409938675633568e-15,0.4999999999999996,-4.584166178958837e-16,0.500000000000003,4.907672169749278e-36,-7.80881984828388e-18,-7.244635110484696e-16,3.529926113786329e-14,2.7709694951425982e-14,-4.1574914029917176e-14,9.58580972545498e-15,-1.9229083786203405e-15,1.1400257811123038e-14,-4.0974983247303404e-13,-3.8152832292063766e-13,1.0000000000006166,-1.360736215677933e-13,2.2217765465283693e-14,5.341918305273081e-13,-8.793665857671047e-13,1.1757548115737889e-14,0.9999999999997129,5.562727826340428e-15,-5.881248551338783e-14,-6.046736818582264e-14,-2.920700601679884e-15,1.000000000000245,9.788051706335955e-14,5.053166775368652e-13,2.0130268911320994e-12,-6.276906645047861e-14,-5.502991298418458e-13,1.1325995905090214e-13,1.559485816514836e-34,1.3820920085458196e-18,-3.485478810353718e-16,2.981192718049912e-17,-1.3475704565263395e-17,0.49999999999999,5.390088366621099e-16,-5.62687775917368e-16,0.5000000000000006,8.209128976934019e-18,0.5000000000000004,2.0981515144757946e-36
4.6,4,4.5360968485606385e-19,1.5514048681348512e-16,-2.0976771226719396e-16,-1.2461268095312182e-16,0.499999999999998,3.5301449193477825e-15,3.3469556015911134e-15,0.49999999999999883,-2.5067526831382037e-15,0.4999999999999984,1.7621698504719977e-36,-2.6622990292821715e-18,-9.701457754468845e-17,1.9286129271666112e-14,1.0546586415690482e-14,-9.731225782871007e-15,2.838572986869323e-15,-4.647309560342977e-16,1.431538690450595e-15,-2.41061726143827e-13,-1.3926117693798848e-13,1.0000000000001,-4.553283004504295e-14,1.1460922813571224e-14,2.02427637746843e-13,-3.1715656979599944e-13,-4.278019126874839e-14,0.999999999999817,-1.138393469519307e-13,1.7279402359239706e-14,-5.39157503795766e-15,9.735783477892401e-14,0.9999999999998238,3.054381617657263e-14,1.7333319646029298e-13,7.152251248889101e-13,-1.8203730337834177e-14,-1.59160755892594e-13,4.2936556955367127e-14,2.397015588337903e-35,1.5876338969962234e-18,1.4899936934305014e-15,-8.55718320153159e-17,7.013070015215478e-17,0.5000000000000089,-7.174010253821083e-16,1.3614334414744795e-15,0.4999999999999988,-3.8887450313942295e-17,0.49999999999999906,3.143980860100103e-36
4.6,3,-9.072193697121277e-19,8.666848845758154e-17,-6.8008277572197405e-18,-1.8521121099308847e-16,0.4999999999999992,2.4685822813231994e-16,-4.1573228731059295e-16,0.4999999999999987,-1.3706166182669022e-15,0.4999999999999993,5.697966064071339e-37,-1.072893219454479e-18,-1.0325714382841349e-17,7.289325344998473e-15,3.4096287511333624e-15,-2.25810221214229e-15,2.2290314935149984e-16,-1.174756867515071e-16,1.1097179913273992e-16,-9.500214509513112e-14,-4.1401600338447046e-14,1.0000000000000027,-7.302822477438151e-15,5.167103762108114e-15,4.438113471127042e-14,-9.339417770031652e-14,-1.7605321510347186e-14,0.9999999999999127,-6.120497756168176e-14,-7.80768507300626e-15,-6.354140138102706e-15,6.993669979827391e-14,0.9999999999998626,-2.388338843577872e-15,4.843944258351971e-14,2.540895768854044e-13,-1.4138892776207122e-15,-1.0870789189315e-14,1.6042740069967146e-14,4.092739291751834e-36,1.7081239695361155e-18,7.615388096156816e-16,-6.00130238202055e-19,2.8892002949190215e-17,0.4999999999999727,6.179924639247254e-16,-3.493987895759392e-15,0.4999999999999996,-1.0131359656024071e-16,0.49999999999999944,2.806817930569339e-36
4.6,2,2.721658109136383e-18,2.6606044439681856e-16,2.7561349499908108e-17,-2.235770166832436e-16,0.499999999999996,2.1482842828208217e-15,3.588102154554813e-15,0.5000000000000006,-3.708028518723345e-15,0.49999999999999345,1.6354441916824955e-36,-3.9425060500185237e-19,2.5578058157329547e-17,1.888528911682692e-15,7.775353556235556e-16,-9.047330276536853e-16,-1.9899689707679735e-16,-4.072919684256447e-17,-3.41148060249285e-16,-2.555517037771558e-14,-8.485905977307954e-15,0.999999999999996,8.320026092772883e-16,1.3075528442382554e-15,4.947597269559933e-15,-2.569828342580378e-14,-5.1774731424693685e-15,0.9999999999999578,-2.7095612440444057e-14,-4.7091830437203816e-15,-9.077946115265548e-16,3.5268508893395194e-14,0.9999999999999514,1.5611974801104897e-15,1.080251267170529e-14,9.872283821355274e-14,1.0511876803614752e-15,1.1848575844468104e-14,5.4711275626804514e-15,7.593490049807164e-37,1.8144387394242554e-18,-5.292531586287014e-17,7.427479974167302e-18,-4.427833331363934e-18,0.4999999999999831,1.3840430398352978e-15,-2.957927333811982e-15,0.4999999999999997,9.912277514453137e-17,0.5000000000000007,3.389645695705596e-36
4.6,1,4.536096848560639e-18,-6.043241808057794e-18,4.532622829094661e-16,-9.323863527672307e-17,0.49999999999999956,-6.879114766286534e-15,1.274245067256213e-15,0.5000000000000002,4.71868289041693e-15,0.499999999999991,4.891797972533046e-36,-9.479733648359147e-20,-2.117210568861178e-17,-2.2882954493874586e-17,3.3282438711017344e-16,-2.029996112269743e-16,-2.0340958153412308e-16,-7.216491017456213e-18,2.3382927124061263e-16,2.0739565471526314e-16,-2.4369110135055076e-15,0.9999999999999984,2.275822304291851e-15,-5.626517720817806e-17,-2.8230730468020386e-16,-6.468567959791639e-15,-8.394511049579676e-15,0.9999999999999876,-7.677180196358443e-15,-3.756460583814583e-15,2.5939271321549937e-15,1.1700805026758277e-14,0.9999999999999989,-5.983371429929302e-15,2.2631570233393677e-15,2.5879229565196762e-14,3.465755176303008e-16,1.1292544082635707e-14,1.1703826924352901e-15,6.700273281432017e-38,2.1546460030663035e-18,-1.6123171641640932e-16,2.349008058385343e-17,7.827533730644e-19,0.4999999999999835,1.085254270955354e-15,2.440232634937937e-15,0.49999999999999983,-2.0618211131781143e-17,0.4999999999999996,4.508141950348732e-36
5.2,7,2.721658109136383e-18,-1.2036366527740565e-16,-2.6460250407602418e-16,1.1820580076474376e-15,0.5000000000000007,5.285326688434655e-16,-5.489184306080849e-16,0.5000000000000003,-6.88113893443541e-16,0.5000000000000003,1.3164331093978006e-35,6.015644062837253e-19,-5.069232574030855e-18,7.055077634593689e-17,-6.759819733470778e-17,-9.568653676674572e-19,-1.5273082650034228e-17,-3.848414234495236e-18,-4.473551359776071e-17,-8.057246984497418e-16,8.671933727070511e-16,0.9999999999999999,-1.0564082270987787e-17,4.242885265312484e-17,-1.454298180580071e-16,1.0055428362384345e-17,-2.374134225880881e-16,0.9999999999999994,-2.4692560516401557e-16,8.275955473924015e-17,-5.795233165341706e-16,-6.06748838291036e-16,0.9999999999999989,-2.721106387931322e-15,7.681987810958715e-16,-1.369230563357864e-15,5.3083213951925526e-17,9.83400591675006e-16,8.087174509014771e-17,7.871966227209185e-38,9.27773558557168e-18,3.079299387972439e-16,1.3458531992665964e-17,3.098449467058377e-17,0.49999999999999567,6.930831928607562e-16,4.0147741211450787e-16,0.4999999999999997,-1.9500544950589867e-16,0.5000000000000001,8.575688658223896e-35
5.2,6,3.628877478848511e-18,-1.4125496710807834e-16,-4.620577783439813e-17,4.490775780167625e-16,0.5000000000000013,-1.3846474095152953e-15,-3.998809635382279e-16,0.500000000000001,8.667512396126457e-16,0.49999999999999967,7.865296332100262e-36,5.537227598340623e-19,-5.217781209820278e-18,-3.067420407659407e-17,-3.303928676185476e-17,-1.2824564062860838e-16,-1.734179409936208e-17,-6.32647334082551e-18,-2.6727413858334686e-17,4.632006315517427e-16,5.672558800562107e-17,1.0000000000000009,3.2318202255699874e-16,8.093159526560747e-17,-2.7766432393254667e-16,2.3888054458873333e-16,1.0648890803056353e-15,0.9999999999999996,-9.284713637518836e-16,-2.1807290708332976e-16,2.348378755980709e-16,4.519704482052521e-16,0.9999999999999999,-3.2280240345576553e-15,-8.16578040739865e-16,1.32167812018771e-15,-3.311157330491125e-16,4.4071413057249215e-16,1.0730062698849983e-16,9.762952558113691e-38,1.0362146238430708e-17,3.0039654301871977e-15,-1.571321444824695e-17,9.42956607681245e-17,0.5000000000000049,-3.284541504686074e-16,-3.4025334907058503e-16,0.5000000000000002,-6.095180151168817e-16,0.5000000000000006,1.0273857506907188e-34
5.2,5,-1.3608290545681915e-18,-1.1688902178251073e-16,-1.1757057738392782e-16,6.415441212852771e-16,0.5000000000000012,-6.128918209350405e-16,-4.1661369884082845e-17,0.5000000000000002,1.3545063666601549e-15,0.4999999999999994,2.7092633046387867e-36,-1.3537414032423155e-18,-8.630672970405901e-16,-5.832186109967016e-15,-3.0012463123225567e-15,-5.261980374752318e-15,-1.44648747787195e-15,7.792045617644361e-16,1.064550837190415e-14,8.970376900740597e-14,3.6167032277067144e-14,1.0000000000000573,2.9732919036927016e-14,-1.5200406385357874e-14,7.792023033530891e-14,8.302605221888119e-15,1.7952671400911027e-14,1.0000000000002158,-1.7902912478648582e-13,1.042044891835826e-13,3.505690394043969e-14,-2.7510244681906217e-13,1.0000000000002247,8.794376910050238e-15,-2.155369932294764e-13,7.226852916454101e-13,1.5592862003330973e-14,1.3568802963815305e-13,4.441612580866449e-15,6.665711468265762e-35,1.0362146238430708e-17,1.3874932515047685e-16,-1.7210589938803134e-17,-5.855675444453384e-18,0.5000000000000048,1.066558199122534e-15,-1.7524680587934365e-15,0.4999999999999987,-4.709314832214049e-16,0.49999999999999967,1.055928428797297e-34
