Reynolds,TemporalContext,KE_1,KE_u,KE_v,KE_w,KE_u^2,KE_u v,KE_u w,KE_v^2,KE_v w,KE_w^2,KE_MSE,Helicity_1,Helicity_u,Helicity_v,Helicity_w,Helicity_wx,Helicity_wy,Helicity_wz,Helicity_u^2,Helicity_u v,Helicity_u w,Helicity_u wx,Helicity_u wy,Helicity_u wz,Helicity_v^2,Helicity_v w,Helicity_v wx,Helicity_v wy,Helicity_v wz,Helicity_w^2,Helicity_w wx,Helicity_w wy,Helicity_w wz,Helicity_wx^2,Helicity_wx wy,Helicity_wx wz,Helicity_wy^2,Helicity_wy wz,Helicity_wz^2,Helicity_MSE,Enstrophy_1,Enstrophy_wx,Enstrophy_wy,Enstrophy_wz,Enstrophy_wx^2,Enstrophy_wx wy,Enstrophy_wx wz,Enstrophy_wy^2,Enstrophy_wy wz,Enstrophy_wz^2,Enstrophy_MSE
5.2,4,-1.8144387394242554e-18,-2.48652897417755e-16,-7.005135984115563e-17,1.920175735437251e-16,0.5000000000000029,-1.6932991512283263e-15,1.4446122223588785e-15,0.5000000000000007,-7.895846581578841e-17,0.49999999999999895,3.3958055893070736e-36,8.558338975995267e-19,2.918571382653405e-16,1.6927849299738052e-15,4.494033447190003e-16,2.7606571958813334e-15,1.508955959136018e-16,-8.192065755439615e-17,-3.627883604611092e-15,-2.5361270662387832e-14,-5.876669580731578e-15,0.9999999999999668,-4.577086635436642e-15,2.0170401432008592e-15,-3.351457103498828e-14,-5.404743385267455e-15,-1.7493164725743618e-15,0.9999999999999638,4.1807640194898376e-14,-1.9141359167076328e-14,-5.8802939688648055e-15,7.18190552842334e-14,0.9999999999999483,-2.1479642480224972e-15,5.0355621223736186e-14,-1.6998851297264528e-13,-2.979506527907584e-15,-1.8274992575845216e-14,-1.2875358022360012e-15,3.3604715444137125e-36,1.1276453259468713e-17,1.1036220073512731e-15,-1.6038151684010252e-17,2.4156173423505382e-17,0.4999999999999866,-5.763242593879322e-16,8.008686882787568e-16,0.5000000000000006,5.449225952158188e-16,0.5000000000000001,1.216096282896141e-34
5.2,3,-1.8144387394242554e-18,1.4956531857217414e-17,-1.4940258366378596e-16,2.9209635604805976e-16,0.5000000000000003,5.104929490612316e-16,2.846205305501261e-16,0.4999999999999989,-1.9256790190562018e-16,0.4999999999999993,6.97895349765973e-36,3.118566583385439e-19,8.122362912068508e-17,6.385277513233892e-16,-3.899670572883731e-16,6.781685708826216e-16,5.86355915532947e-17,-1.459217256683742e-17,-8.09883337310855e-16,-6.734975043271035e-15,-1.306129700130904e-15,0.9999999999999913,-1.2819297725843181e-15,3.4798455597238654e-16,-1.0930699710372365e-14,-1.9822132320062442e-15,-9.74764350790047e-16,0.9999999999999936,1.0027075463822794e-14,-3.0835831517197804e-15,-2.0480485233185344e-15,1.814025496727471e-14,0.999999999999989,1.0989636790080265e-15,1.584320895473141e-14,-5.376619146331425e-14,-1.3364539656132e-16,-5.2854556100873605e-15,-5.269422245545439e-16,1.1238991225331721e-36,1.1871815970842296e-17,2.2405271994115923e-16,5.740339676924288e-17,2.416512740470142e-17,0.49999999999999883,-1.6728852658872645e-15,2.0749116331431087e-15,0.5000000000000002,2.5902442183339576e-17,0.4999999999999997,1.383059195237259e-34
5.2,2,1.8144387394242554e-18,-5.0044413065545855e-17,3.4231774453178144e-16,9.754448930466559e-17,0.5000000000000006,-4.856083155173838e-15,-1.8610895963706973e-18,0.5000000000000017,7.901628542251586e-16,0.4999999999999969,3.0053807134698603e-36,2.0111210637173144e-19,-2.4784660667587243e-17,-1.0077287311324942e-16,3.3877016085298873e-18,2.7175052908321334e-17,-2.801759646106625e-17,1.586578025925431e-17,3.1892351185319127e-16,1.6947585606821614e-15,-2.0189673671397416e-15,1.0000000000000007,4.849497692307159e-16,-7.929223581548014e-17,7.462841586396411e-16,4.548892108593019e-16,-4.843537700951619e-16,1.0000000000000009,-1.434382200644822e-15,3.335514014415797e-16,1.8516234556316875e-15,-2.7301004944256862e-15,1.000000000000003,-2.1588899683535545e-15,-4.606488551143232e-15,1.5990378208154428e-14,2.9439617856631286e-16,2.4373081593390577e-15,3.3571529062504735e-16,1.0286279427536053e-37,1.2885350110442564e-17,2.893557635358795e-16,5.824083359925058e-17,1.5274980897150396e-17,0.4999999999999686,4.256117139787062e-15,3.244507131842856e-15,0.49999999999999994,7.511196723962622e-16,0.5000000000000002,1.6205535995908668e-34
5.2,1,4.082487163704574e-18,-3.3724344141853545e-16,-2.4577869562258116e-15,4.107131132878999e-15,0.5000000000000029,5.737846966183601e-15,-8.176055166792656e-16,0.49999999999999484,5.0970581078066215e-15,0.49999999999999534,7.324937319265001e-35,1.8870871655144845e-19,-2.410731945655536e-17,1.7345343920740858e-16,-2.798515699740478e-16,-3.4504905462007806e-16,2.0821254136840475e-17,4.416527599072627e-18,2.8842796285725963e-16,-1.4510907921174689e-15,1.9960815755869784e-15,1.0000000000000044,1.1807685430860312e-16,6.689505561480388e-17,-1.3198767143543872e-16,-1.2308698874887353e-15,-4.852878044274097e-16,1.0000000000000024,9.844969487378214e-16,-1.7445747559976225e-15,6.12463930193761e-16,-6.472577732104646e-15,1.000000000000004,2.9563906185154527e-15,-1.0476260619105925e-14,3.136276955593409e-14,4.21772138580987e-16,-8.781517318506636e-16,4.3454226780145357e-16,8.099016259063321e-38,1.4650175290585688e-17,1.3938615603623565e-17,1.7294560687914784e-16,4.6902301229674796e-17,0.499999999999993,-2.8731709715207332e-15,-2.6235908195514004e-15,0.4999999999999998,-8.643632989336685e-16,0.4999999999999998,2.109264555516701e-34
6.4,7,1.995882613366681e-17,-5.192707248817241e-17,3.5155348658673694e-16,-5.647160702513214e-16,0.5000000000000008,-2.5369961719871875e-15,3.817936900181057e-15,0.5000000000000006,-1.4350764897033827e-14,0.5000000000000072,4.67445007176203e-34,1.2757772386576795e-19,-2.2428288158568233e-17,-3.98503528429314e-16,-4.749054158597686e-16,3.9708910026213874e-17,-5.34746138572003e-18,-9.694176571270842e-18,2.0579828501509258e-16,3.800640477694928e-15,4.530328042627394e-15,0.9999999999999999,-4.7480751302498e-17,-5.781287601830892e-18,9.890777226514113e-16,2.0496665831474173e-17,-2.905553602044943e-15,1.000000000000006,2.6479990734809637e-15,1.2284660091983226e-15,-2.285024862748e-17,1.9737624375557554e-15,1.0000000000000027,6.929793244768673e-15,5.448200542339925e-16,-2.563496833925275e-16,-1.721035659099868e-16,-7.871674904013889e-16,2.160724826512513e-16,8.453608968391459e-38,6.3966053216030875e-18,3.2849489524217625e-17,7.037984437519527e-17,7.838656299152786e-18,0.5000000000000177,5.492943449624882e-16,-1.0339034488364154e-15,0.49999999999999994,-2.3150214467095204e-16,0.4999999999999989,3.915195807005769e-35
6.4,6,2.0866045503378936e-17,-3.4067207261918724e-17,3.318315167209836e-16,1.4921850467500702e-16,0.5000000000000003,-2.924609947032484e-15,-2.647748958411608e-16,0.49999999999999667,1.61082341623098e-15,0.4999999999999987,4.461434420256611e-34,-2.215599804468837e-17,3.962496111179639e-15,9.2534296010087e-14,7.22240175373126e-14,-2.9858930243362954e-14,-8.050863972622016e-16,-3.359748351396873e-16,-3.5241476142397897e-14,-9.285955709495635e-13,-7.731703118172128e-13,1.0000000000001508,1.0092878651206187e-15,1.4995972406924683e-14,-1.7265411704975308e-13,-4.380599148220824e-13,-1.0291803843622364e-13,0.9999999999979023,-1.0157959990669167e-12,-2.5948319104108997e-13,-1.1267467047788062e-13,-5.376115691940767e-13,0.999999999998992,-8.247459096859275e-14,-2.4812929069412095e-13,-1.8273378556139955e-13,7.554450680006215e-14,-4.794843227064509e-14,-2.848597218144702e-14,4.499342418413752e-33,6.611006774210837e-18,2.552758847089781e-16,1.8179604263342063e-16,5.4404402392120525e-17,0.49999999999997286,2.4752086344355157e-15,-3.288601288727314e-16,0.5000000000000007,-1.9696981946355213e-16,0.49999999999999994,4.554812941214658e-35
6.4,5,1.7237168024530428e-17,7.176004362325651e-17,-3.3488148842880913e-16,8.66843782139504e-17,0.4999999999999998,-9.640081935821576e-16,4.843165902032888e-16,0.4999999999999974,4.3127877090090014e-15,0.4999999999999933,4.92267830959875e-34,-5.4858421262280224e-18,9.11715290692001e-16,2.0810772020873703e-14,1.2794968463842871e-14,-1.366057779858549e-14,-1.7992771994223947e-16,-3.6323870862682223e-16,-7.828380409030603e-15,-2.108457221103849e-13,-1.444320916979836e-13,1.0000000000001021,4.127418728151955e-15,8.363288808117877e-15,-1.1099649776016308e-13,-1.3999759185131407e-13,-2.9355196103940434e-14,0.9999999999994246,-2.4522649406246304e-13,-4.5527284745115153e-14,-1.795909144812607e-14,-2.2153478505753566e-13,0.9999999999997286,-1.0375112741799122e-14,-7.416473767365996e-14,-1.1502381269487568e-13,1.2882916860098989e-14,-1.0560374209125037e-14,-9.05136745456892e-15,2.7811948099755384e-34,6.766935103380109e-18,-1.2697435081149744e-16,4.9366601463784815e-17,-5.9819322263577545e-18,0.5000000000000152,-2.4330374928564687e-15,-2.132962147706505e-15,0.4999999999999999,-5.750044086918805e-17,0.49999999999999956,4.512249200365747e-35
6.4,4,2.6309361721651702e-17,1.9949870613075845e-17,5.032065729907949e-16,-1.4028662251120463e-16,0.4999999999999995,-3.3538744017196645e-15,1.4960851645956572e-15,0.49999999999999395,5.303085925079571e-15,0.4999999999999886,5.450995705659604e-34,1.223683001412491e-17,-1.364613572682556e-15,-3.457869896568152e-14,-1.7825766558347702e-14,3.2316188883333505e-14,3.0632704335985314e-16,1.0343945466189428e-15,1.0924914120767539e-14,3.6274405969111825e-13,2.0723889615839722e-13,0.9999999999997461,-1.6278671517189523e-14,-2.5322460182820993e-14,4.473213234670527e-13,3.188248635760837e-13,7.025931603873633e-14,1.0000000000015303,4.352559413527869e-13,-5.895972759570066e-16,1.8655116089958736e-14,6.88269079091595e-13,1.000000000000651,5.214781552920805e-15,1.532498634748103e-13,3.6331054046613947e-13,-2.6241515349355798e-14,1.9967791326003878e-14,1.941182353217238e-14,1.297104854434791e-33,7.0646164590669e-18,4.713649912057679e-16,-6.305929621035528e-17,-1.5872427899424195e-19,0.49999999999994144,-3.790565150437708e-15,1.001048290270558e-15,0.49999999999999994,-1.8605973238609966e-16,0.5000000000000003,4.944619426080702e-35
6.4,3,2.8123800461075956e-17,-3.7875984045948603e-16,-1.2160429122545354e-16,4.132472338318398e-16,0.5000000000000037,-3.4364095475458106e-16,-2.857188412493724e-15,0.49999999999999534,5.4396602503889625e-15,0.49999999999999134,7.6383314809650835e-34,3.364508084393336e-17,-4.572048964177064e-15,-9.03924462119566e-14,-3.5559643603150026e-14,1.3884075419427503e-13,7.373175966367118e-16,5.589149891272955e-15,3.672192833597868e-14,9.421735674739227e-13,4.69054557986131e-13,0.9999999999989737,-7.943869766440184e-14,-1.1355271773448314e-13,1.8830492382043028e-12,1.567703002348167e-12,2.175134292171771e-13,1.0000000000052258,1.7282165301560087e-12,-5.0706891617373144e-14,3.040046402855802e-14,2.79437142645668e-12,1.000000000002576,1.671110482621685e-14,8.802856596079769e-13,1.9484439001398686e-12,-3.355262958630831e-14,9.002535942154797e-14,5.848213343129768e-14,1.5240356465117132e-32,6.883881350257063e-18,-2.2116977497380126e-16,-1.3595969435003118e-17,-3.0896977848452196e-17,0.49999999999994926,2.8430156103611368e-15,1.0488683409381289e-15,0.49999999999999983,7.348657648640147e-17,0.500000000000001,4.886451280507473e-35
6.4,2,2.8123800461075956e-17,1.991033919370915e-18,4.230110807729746e-16,-2.2070733128470476e-16,0.49999999999999994,-2.5291153173515238e-15,2.9730943363303784e-15,0.4999999999999972,-4.883189145152892e-15,0.5000000000000095,7.578966002160479e-34,1.4402107494180028e-17,-2.2281945290930553e-15,-1.8547411204073343e-14,-4.628525377648472e-15,7.806644603827294e-14,2.3146676425165576e-16,3.311688483091281e-15,1.755287317323417e-14,2.0534123536496906e-13,1.2636965437336478e-13,0.9999999999993975,-5.93355020158876e-14,-6.439640980166713e-14,1.2526497174272327e-12,9.96131935825701e-13,-9.718531837818334e-14,1.0000000000026752,7.252186543199419e-13,-2.1753924765703764e-13,-5.362925459100482e-14,2.014961551133761e-12,1.0000000000013873,-2.7687598371674416e-14,4.744942596756013e-13,1.376592927283757e-12,-1.1943749352389714e-15,5.435319825960776e-14,2.4660103460159472e-14,3.246381934182853e-33,7.236492003719394e-18,1.9749502037052867e-16,4.094100881972018e-18,-4.929028436938915e-18,0.5000000000000138,4.791406775826901e-15,1.5525590871279214e-15,0.5000000000000003,-7.770056949921301e-17,0.5000000000000004,5.28486491921226e-35
6.4,1,3.628877478848511e-17,1.6045028373769004e-17,-3.467603446046316e-16,4.1120138513594835e-16,0.5000000000000001,2.042271825089151e-15,-3.2483569365999542e-15,0.49999999999999234,2.953260886641718e-16,0.4999999999999682,1.4805784707492743e-33,1.0808668271960896e-19,8.050921237987745e-18,-5.719355142335039e-16,-3.3885607457706777e-16,-1.2755397535933916e-15,3.826433546649972e-18,-4.143418985570494e-17,-1.0524904260268559e-16,6.012090231227768e-15,3.7111639468313235e-15,1.000000000000014,-7.466635516383259e-16,1.824115092478551e-16,1.868269251486108e-14,9.620888228770584e-15,2.0437295777475906e-15,1.0000000000000238,-1.4094210124299753e-14,-7.945841114693662e-15,6.927963618280279e-15,3.057250613981947e-14,1.000000000000009,-8.27893505826021e-15,8.246647137210813e-16,7.465360903859411e-15,-5.701224257658549e-16,2.7280682751293453e-16,-8.570101986900984e-17,2.089221271558092e-37,7.151440187808882e-18,-1.494326498574308e-16,3.278492364000058e-17,3.9963787527366037e-20,0.5000000000000181,1.1938387916343174e-15,6.389020839814172e-15,0.5000000000000002,-8.885992352953384e-17,0.5000000000000004,5.228371242660734e-35
6.6,7,2.1773264873091063e-17,-3.7658889555545025e-16,-6.312270388596294e-18,3.1433234607239526e-16,0.5000000000000039,-1.6233988635230354e-15,-2.4157408525273373e-16,0.4999999999999955,6.3667267816559995e-15,0.49999999999999994,5.861677932577312e-34,1.299875253165658e-17,1.5579589944784032e-15,2.60210708259837e-14,2.893455592205126e-14,-5.143583521408733e-14,-1.1141636621593617e-14,1.7080504341654859e-15,-1.568323214501081e-14,-2.5327546798459027e-13,-2.9256039559395325e-13,1.000000000000476,8.408810071258827e-14,-6.747798003391731e-15,-6.377528849850985e-14,3.225610355583843e-14,-1.680030345944378e-14,1.0000000000001907,9.097729016191748e-15,-2.8207911561697436e-13,-7.308493681863063e-15,3.895676761694225e-13,1.0000000000002656,-5.818373259292876e-13,-1.6721944938790448e-13,2.241488222244306e-12,-1.2508602187671485e-13,3.781208217988462e-13,-7.763338404119182e-14,2.6682410998148376e-34,6.07128212574538e-17,2.2194539462676984e-16,2.501497692825834e-17,1.750941383068833e-17,0.49999999999997446,-4.889441259251592e-16,-7.927637142070268e-16,0.5000000000000007,-1.163250483376308e-16,0.4999999999999998,3.687316079940435e-33
6.6,6,3.084545857021234e-17,-1.0916275437068521e-16,3.132648252601764e-16,-1.0939196590984979e-19,0.500000000000001,-4.162536078968004e-15,3.875351824386466e-16,0.49999999999999584,2.6114752042318097e-15,0.49999999999999306,9.391092018251696e-34,1.0844106528590277e-18,1.2497646828704673e-16,5.178641671450268e-15,5.078538755291828e-15,-7.709519640123388e-15,-2.690985605524221e-16,-1.2793382654899259e-17,-1.3124165850642176e-15,-5.158547706651382e-14,-4.76703020549315e-14,1.0000000000000646,-7.597768708282828e-16,-1.2186327960141652e-15,-3.943370510127513e-14,2.9193068506573703e-15,-4.056277408008956e-15,0.9999999999999515,-4.145013528711947e-14,-2.5446217697656923e-14,1.849457736056176e-14,1.0228363538076795e-13,1.0000000000000395,-1.268884792903433e-13,-2.9122971857433745e-14,3.9977560567734704e-13,-8.924735789819044e-17,7.467163403021206e-15,2.996263446842414e-15,4.228661604453857e-36,6.397314086735675e-17,2.0521798925452127e-17,7.08870570101993e-18,7.533752979435426e-18,0.499999999999971,-6.46344123303297e-15,-1.8981845686348495e-16,0.5000000000000006,-5.908134119729147e-17,0.49999999999999956,4.087977046359443e-33
6.6,5,3.4474336049060855e-17,-7.893704418156445e-17,-1.7879933490472132e-16,-3.4317520828765593e-17,0.5000000000000006,-2.6286928340243696e-16,9.381017053431102e-16,0.49999999999999284,-5.695288486149448e-16,0.49999999999999645,1.1025274311725103e-33,-4.819602901595678e-19,1.900764113931571e-17,2.406003624427047e-15,3.3854798395726515e-15,-1.6334659019430451e-15,-1.330206493414392e-17,1.065934596551287e-17,-3.3525765411744656e-16,-2.752316465768455e-14,-2.6632724982626526e-14,1.0000000000000133,-1.357202458584659e-15,1.3815465390092515e-17,-1.9333657464064696e-14,-2.6158681669678514e-15,-5.577659956081786e-15,0.9999999999999839,-4.2924919640861694e-15,-1.653965128617493e-14,3.3195118667214415e-15,3.917319661378367e-14,1.0000000000000007,-3.596742074028538e-14,-1.0459350828961665e-14,5.5678797855455354e-14,1.5662329538914937e-15,-5.602711796268561e-16,1.1509776285915922e-16,1.541488724930592e-36,6.741065176040661e-17,-3.3307422894154325e-16,6.094974688416382e-17,-9.729074147158778e-18,0.4999999999999987,2.6986558700568744e-15,-1.9678651544082627e-15,0.5000000000000012,2.3683558895490487e-16,0.5000000000000002,4.550925217348039e-33
6.6,4,-7.257754957697022e-18,1.0354281999274938e-16,3.4615994845985513e-16,-4.807823893826159e-16,0.49999999999999967,-4.742154042645059e-15,5.520655881125818e-15,0.49999999999999634,5.671999494973236e-16,0.49999999999998945,9.394845562606119e-36,-1.2757772386576795e-19,2.3194247279088317e-17,7.596781873318332e-16,4.200282511426116e-16,1.7302972982364973e-15,-2.5909354883988857e-16,9.866957462261635e-17,-2.3108400719896177e-16,-8.354266910132308e-15,-3.479670998723889e-15,0.9999999999999845,1.5071983127140123e-15,-3.7396987772478065e-16,-4.9709837328034455e-15,-1.4190533548052565e-15,2.4589391529492135e-15,0.9999999999999997,3.286115170592608e-15,-4.7698971338789444e-15,-6.9623677107466355e-15,8.907845076890496e-15,0.999999999999995,-1.4163054850613374e-15,-1.8745783634155158e-15,-5.970444184390088e-14,-3.633422831025639e-15,7.571924957021266e-15,-3.308154050620097e-15,1.4876908268653432e-37,7.189004739836024e-17,-7.3310435634319e-17,3.913335506200151e-17,-5.779532921541969e-19,0.5000000000000279,2.251699032147642e-15,-5.4408930179344535e-16,0.5000000000000002,-5.067128045844471e-18,0.49999999999999983,5.165989419871555e-33
6.6,3,3.628877478848511e-18,1.669941098766645e-17,1.1051184463678726e-15,3.1419829547661287e-16,0.4999999999999997,-1.1359841361950277e-14,-2.4924623334863927e-15,0.5000000000000154,2.4644658456942158e-14,0.4999999999999817,6.928115878726732e-36,1.6434491511874969e-18,2.0831232486350775e-17,6.620690820295064e-16,1.923120058598696e-15,8.39510760254326e-15,-2.43369118541897e-16,1.4540314835546138e-16,-3.08582699321274e-16,-8.329039559201343e-15,-1.9861407469633165e-14,0.9999999999999247,1.0200943567427505e-15,-2.037102940078828e-15,-1.6035933441444364e-15,-3.694284399671792e-15,2.7457391025372347e-15,1.0000000000000198,2.890964001187703e-14,-1.2019068908811654e-14,-2.4214921919467827e-15,2.177396712200646e-14,1.0000000000000258,-2.6219294130241954e-15,9.054135053579016e-15,-3.642978803057123e-13,-6.2254918248340866e-15,6.53308297696906e-15,-9.376192323123647e-15,1.198993247414102e-36,7.679470211586644e-17,-6.5312212786049565e-18,1.653935438346922e-18,-1.066491914744729e-17,0.5000000000000122,-1.9203574733354352e-15,-6.351311879915009e-16,0.5000000000000003,-1.0309113094789977e-16,0.49999999999999994,5.888623941939764e-33
6.6,2,-1.8144387394242554e-18,2.1007794611275265e-17,6.040291387901395e-16,-6.699708671890717e-16,0.5000000000000001,-5.666793471114582e-15,6.666409472167233e-15,0.5000000000000108,1.0809075141615056e-15,0.4999999999999853,2.3675996759467933e-36,-2.107929521264623e-16,5.71578817842175e-17,-5.323591140582403e-14,-1.047144109226245e-13,-8.020261567240898e-13,2.020072238450103e-14,-1.2542463987126655e-14,1.2636750394091741e-14,5.892773514410319e-13,1.196979797523261e-12,1.000000000007245,-9.534943415023699e-14,1.752535010423886e-13,6.872442989739547e-14,1.249464653193573e-13,7.9107844300789e-14,0.9999999999983047,-1.4987992081861141e-12,7.589677665308581e-13,4.261982707483675e-13,-2.0854933404819014e-12,0.9999999999982502,-3.9140360768450606e-13,-1.6178803615621337e-12,3.4102779062859864e-11,3.9998771670610894e-13,-6.37268917565809e-13,8.941401379008223e-13,7.878022438960064e-33,3.331196123161719e-19,-1.838310014722531e-16,2.933914000733416e-16,-2.411208080774348e-17,0.5000000000000201,-7.383270898275265e-15,5.7348079857755806e-15,0.5000000000000002,-4.476366655388778e-16,0.5,2.185006316403321e-36
