Reynolds,TemporalContext,KE_1,KE_u,KE_v,KE_w,KE_u^2,KE_u v,KE_u w,KE_v^2,KE_v w,KE_w^2,KE_MSE,Helicity_1,Helicity_u,Helicity_v,Helicity_w,Helicity_wx,Helicity_wy,Helicity_wz,Helicity_u^2,Helicity_u v,Helicity_u w,Helicity_u wx,Helicity_u wy,Helicity_u wz,Helicity_v^2,Helicity_v w,Helicity_v wx,Helicity_v wy,Helicity_v wz,Helicity_w^2,Helicity_w wx,Helicity_w wy,Helicity_w wz,Helicity_wx^2,Helicity_wx wy,Helicity_wx wz,Helicity_wy^2,Helicity_wy wz,Helicity_wz^2,Helicity_MSE,Enstrophy_1,Enstrophy_wx,Enstrophy_wy,Enstrophy_wz,Enstrophy_wx^2,Enstrophy_wx wy,Enstrophy_wx wz,Enstrophy_wy^2,Enstrophy_wy wz,Enstrophy_wz^2,Enstrophy_MSE
6.6,1,0.0,6.36110455861896e-17,-1.767154003882897e-15,8.562788205044556e-16,0.4999999999999997,1.767303711890156e-14,-7.77813831554463e-15,0.499999999999947,-2.6979289857328265e-16,0.49999999999999317,1.0128139702366937e-35,-2.2707771700407816e-16,2.0596287858548694e-15,-4.506370928345029e-14,-8.821909633546973e-14,-9.62282526081295e-13,2.862241904580566e-14,-1.6190075277462585e-14,-5.656988220195065e-15,4.503439879776906e-13,1.060094113431879e-12,1.0000000000087415,-1.8195562480634163e-13,1.8427648698465837e-13,9.019235716584404e-14,8.960933768545393e-14,6.363803491501733e-14,0.9999999999984005,-5.6791470331823684e-14,4.869767326760997e-13,3.281885927631282e-13,-1.7834618973989554e-12,0.9999999999989209,-4.3439400536878524e-13,-3.0294864130683815e-12,3.957798483036906e-11,5.066079761059694e-13,-8.774384211146854e-13,1.025787906847311e-12,8.788756933263794e-33,9.922711856226396e-20,-1.3959807701748952e-17,4.2304924884790925e-17,-6.727331322463271e-18,0.499999999999974,1.7505180076298018e-16,-2.7222467774174826e-16,0.5,-5.684013303895097e-17,0.5,4.883485646240934e-38
7.2,7,1.1521685995344022e-16,4.533675918475271e-16,2.4985164382837644e-16,5.721597522771592e-16,0.49999999999999634,-1.2001713965876728e-15,-4.934590035315434e-15,0.5000000000000014,-9.819023854403007e-16,0.4999999999999975,1.4020369617074603e-32,9.001317183862517e-19,-1.3306159803811628e-16,-4.2824138844801385e-15,5.431816509448421e-15,-2.6448279183832414e-15,4.087991904133676e-17,-1.9985526430417025e-16,1.087408358725301e-15,3.2520325567093767e-14,-4.793807102506856e-14,1.0000000000000304,-1.2610062220904854e-15,7.895320223200918e-17,-3.6634363552944795e-14,1.7995082834323563e-14,1.6101969421180998e-14,1.000000000000002,3.146470166014788e-15,6.536860363922111e-15,-1.1970909553526933e-15,1.0954001979697039e-14,1.0000000000000853,-1.5236120023922543e-14,1.669383038398276e-14,-3.7168168951402264e-14,-4.4852141520360644e-15,2.3276651199619908e-14,-3.1096534688000117e-15,1.3674314441894138e-35,5.762260527937186e-18,-4.631145013602324e-16,1.500971288190334e-16,7.621822373303043e-17,0.4999999999999897,1.9214579207663443e-15,4.210395691546028e-15,0.4999999999999996,-2.9422657535349343e-16,0.5000000000000009,3.995041785517051e-35
7.2,6,1.115879824745917e-16,-2.350538212034946e-16,-1.1204905197318805e-16,2.425899334562209e-17,0.5000000000000021,4.478973376469888e-16,-4.707665580871772e-16,0.4999999999999989,6.849478660705575e-16,0.4999999999999976,1.2686232424097926e-32,3.777009391559319e-17,1.4985202164991413e-15,-2.787774826015138e-14,8.518498012740917e-14,5.465137889096289e-14,4.9131530896099e-16,-1.7922928315090827e-15,-1.7769787028707273e-14,6.757298645662805e-14,-7.307489420293423e-13,0.999999999999379,-2.2642066772147674e-14,-9.123877658663913e-14,-1.1271300413767729e-12,1.459130365636441e-13,1.4010385264598473e-13,0.9999999999989704,-1.6827016025173533e-12,5.71910337705126e-14,-1.1847171253280341e-13,-3.3631727867891295e-13,1.0000000000021743,-1.4587450890446357e-13,9.208483391233348e-14,-5.333441540722104e-13,6.437723226914103e-14,3.227328372961973e-13,-5.727975961659212e-14,1.651999787219178e-32,6.442675055221282e-18,-2.377548679184557e-16,1.0109526382488126e-16,-2.09023651554188e-18,0.4999999999999678,1.672126375466778e-15,-1.1039741278628633e-15,0.49999999999999956,-1.5687995736248523e-16,0.49999999999999933,4.0251456824404076e-35
7.2,5,1.143096405837281e-16,2.7644793508606795e-17,-3.9361246663848146e-16,6.236193012487588e-17,0.5000000000000002,2.7184001071006145e-15,-1.3374618396636452e-15,0.4999999999999979,2.3906016189257785e-15,0.49999999999999817,1.4281472699590244e-32,-1.1517433404548496e-20,-1.889572049915586e-18,-1.740391696225715e-16,-2.226142205297814e-16,1.4048642938664821e-16,-2.4845389912316875e-17,-5.460593931548917e-18,3.713324325519888e-17,1.6495568018818209e-15,7.857063524937085e-16,1.0000000000000004,2.3255947700051755e-17,2.0540598456576984e-16,-9.434923696358895e-16,8.747723539887868e-16,2.956325710823889e-15,1.0000000000000004,2.7140354955458235e-16,1.7652448073821284e-15,-6.156049174602172e-15,9.875676965354377e-16,0.9999999999999993,5.38205881453207e-16,-2.378235080066507e-15,-6.425494580086169e-16,-3.5561088260537295e-16,2.783670124913037e-15,-1.681403903889383e-16,1.5016664346375502e-37,6.704918154278694e-18,1.0965225447231734e-16,1.5423791567142875e-16,1.530365838296314e-17,0.49999999999995937,1.8507453300869183e-15,2.82060971444357e-15,0.5000000000000001,-2.1811254761652148e-16,0.5000000000000002,4.6636844865303263e-35
7.2,4,1.1975295680200087e-16,9.696970876661268e-18,-2.520599954314871e-16,-4.0022146285186037e-16,0.5000000000000004,2.5512224835530283e-15,2.6917798653534406e-15,0.499999999999997,5.008315644345644e-15,0.4999999999999974,1.5721741426167904e-32,-2.622430990574119e-19,-2.956579999225471e-18,-3.812461072457898e-17,8.386828456456044e-17,-2.6807075844772526e-17,-1.0337481337522663e-18,1.277146849538805e-18,1.6171619532281282e-17,-2.7369795562352107e-17,1.6204974871320542e-16,0.9999999999999996,2.7727755300640527e-17,-3.4215015323917414e-17,5.834354157068941e-16,-1.779753272879879e-15,3.086405642590627e-15,1.0000000000000002,-4.66957453058268e-16,-3.286114426159064e-16,1.0764257908165014e-15,-6.915400083309463e-16,0.9999999999999989,-1.6846106642386379e-15,-1.0011624429319181e-15,3.9675800721111487e-16,3.0947141652174475e-16,-9.415302651401414e-16,2.9281102724707556e-17,7.87847677370952e-38,6.952985950684353e-18,-1.754385854450537e-16,9.760163977198118e-17,2.7323442342449694e-17,0.5000000000000353,1.4284209385600262e-15,1.2839566105328594e-15,0.5000000000000001,1.3291665117800893e-16,0.4999999999999997,4.992025449090593e-35
7.2,3,1.3154680860825853e-16,2.8824057484556324e-17,-2.7792264366327145e-16,-5.473885369949801e-16,0.5000000000000002,1.8364930456871162e-15,4.611532828185725e-15,0.49999999999999734,2.786921920785707e-15,0.4999999999999988,1.880905550246451e-32,-2.1617336543921792e-19,1.2736853139787602e-17,1.81799460334455e-16,-1.602045696079161e-17,-1.221696619585898e-16,1.1308483122921611e-17,-1.0546302430317232e-17,-1.3163395023756951e-16,-1.4979077178601059e-15,1.6203885366490869e-15,1.000000000000001,-1.079187565901322e-16,8.362426476086219e-17,8.993391123272135e-16,-2.8966775295430314e-15,1.0487377026047914e-14,0.9999999999999992,3.325657810194857e-16,-1.3666254794526296e-15,2.4488638525482868e-15,9.023339448771376e-16,0.9999999999999996,-1.75875680032047e-14,1.6596275895500477e-16,-4.457149280240037e-15,-4.491256877580996e-17,9.768322009678837e-18,-1.620679106187402e-17,1.4575478012101792e-37,7.123089582505378e-18,-1.0746768041215387e-17,-1.9406683610873916e-18,-2.9870794988392464e-17,0.5000000000000386,-2.0258525331034002e-17,1.4224373975472547e-15,0.4999999999999995,-1.3018408504533934e-16,0.5,5.002664467829693e-35
7.2,2,1.3517568608710702e-16,-1.430171043357129e-16,2.601475816073915e-16,-1.2347607642706e-15,0.5000000000000013,-4.0497731886814385e-15,1.0514412710105095e-14,0.5000000000000027,-6.129949263255126e-16,0.5000000000000122,1.8701392276281504e-32,-1.4529685218045794e-19,2.19175594889557e-18,-9.675085825354805e-17,-1.0522713042370206e-16,-9.772881033149758e-18,-1.9853133850107297e-17,-7.461575390362533e-20,-6.090156599778969e-18,9.383426121599243e-16,1.0851117773227122e-16,0.9999999999999987,1.6744563102147695e-17,4.149456977536673e-17,2.1405967316282936e-16,-4.125668407069481e-15,9.221946867811939e-15,0.9999999999999981,6.096649560114727e-16,1.9798103973106797e-15,6.970922815960332e-15,4.698277478866838e-16,0.999999999999999,-1.6390296747526487e-14,2.2261762878897057e-17,-2.552244623845313e-15,7.872396882018806e-17,-5.0151236917659494e-17,-2.5386523384765054e-17,6.595737950365419e-38,7.215229049741766e-18,-1.3725568518982712e-16,2.0658427459449755e-16,5.336898637008645e-17,0.5000000000000726,-8.264595824861598e-16,-8.438326442346788e-16,0.5,7.16509582888503e-17,0.5000000000000001,5.857476926779861e-35
7.2,1,1.605778284390466e-16,-3.127285490947984e-17,1.0872215841779225e-16,6.92706258180457e-16,0.5000000000000002,-1.7534695149306615e-15,-5.71905646005713e-15,0.4999999999999977,1.9353154331444978e-16,0.4999999999999855,2.5591450001611395e-32,-2.0908571411334193e-19,5.690199780229522e-18,2.17231065386354e-16,2.283631483391503e-16,4.352313575080284e-16,-5.3988682305860536e-17,1.6955284448302275e-17,-5.249119388485835e-17,-1.7928799197502045e-15,-1.858750326657685e-15,0.9999999999999953,2.313500947483414e-16,-1.8915490450536945e-16,9.703426626859176e-16,3.232020870025738e-16,9.427110751963999e-15,1.0000000000000016,-4.962773826013017e-16,1.5209154524171245e-15,-8.11994171478365e-15,2.586852298541729e-16,1.0000000000000013,-3.1696085637710553e-14,8.184070408097503e-16,-1.7027257648289522e-17,6.746608702506622e-17,-4.930485146404087e-16,-8.702308873237805e-17,2.154210092306149e-37,7.186878444438262e-18,4.445898836844486e-17,1.1697325600478612e-16,-2.036617679322248e-17,0.5000000000000263,4.781325734353035e-15,-2.0865649927199963e-16,0.4999999999999999,-4.159967787151064e-18,0.5000000000000003,5.28840897747488e-35
7.8,7,2.41320352343426e-16,1.4833284342513763e-16,-8.548239473118415e-16,-1.3537824225459666e-15,0.49999999999999917,6.94914369537845e-15,1.0862702762356171e-14,0.5000000000000012,2.3734138893692233e-14,0.5000000000000008,6.042265345339107e-32,4.363335347492411e-20,-9.24706513932779e-19,2.0755018558907518e-16,-1.2878655846197522e-16,2.1327278521984661e-16,-8.59072659698308e-18,9.126367427723876e-18,1.3609537061881723e-17,-1.7811886045302967e-15,7.662077223829155e-16,0.9999999999999991,1.6118829429981924e-16,7.487301684927724e-18,-1.74760807507134e-15,-5.581646782591237e-16,1.2695404128686083e-15,1.0000000000000007,4.2305546875593864e-16,4.089043439983552e-15,4.827491733296574e-15,-9.081465705612195e-16,1.0,-4.7061268155012634e-14,1.5324099091572392e-15,-1.1168100688122373e-14,-3.005610689967841e-16,1.6094683865963935e-16,-2.7142754888526095e-16,3.4399400619350573e-38,-7.732627596530713e-18,-4.0091137662078453e-16,1.6677664393436713e-16,1.6826744192627676e-16,0.5000000000000315,-9.48168967916537e-16,7.976411314427332e-15,0.5000000000000004,-6.611279650744259e-17,0.5000000000000013,6.348357423999722e-35
7.8,6,2.4767088793141085e-16,-1.254086673938649e-16,2.841119079371905e-16,-1.9947760983808815e-16,0.5000000000000011,-1.7222498109568196e-15,1.5250679172743906e-15,0.4999999999999991,4.659573604668112e-16,0.49999999999999695,6.201476818652518e-32,-3.242600481588269e-19,6.563411198413058e-17,1.4082020424771279e-15,-1.0126289415785937e-15,4.61343240096229e-16,-1.7329780746979718e-17,3.0525045116232324e-17,-5.264577007692288e-16,-1.1696967320595658e-14,8.11699001156076e-15,0.9999999999999929,1.4445699109501056e-16,-4.480066396104939e-16,5.511725516379376e-15,1.6254991805167698e-15,9.185640830694591e-17,1.0000000000000002,2.1925320127247052e-15,-1.3529339284872864e-15,-3.833416698733013e-15,-1.1762926393699705e-15,1.0000000000000084,3.322822842354399e-15,-2.764086417046198e-14,-3.4747876854797706e-14,7.634521119014937e-16,-4.626535792871814e-16,-1.0861529388940712e-15,3.2288906923707153e-37,-7.470384497473302e-18,5.445756562255867e-16,-2.3468115449835215e-16,8.818736218383626e-17,0.49999999999996153,-3.567054437716727e-15,-6.8409606981427766e-15,0.5000000000000003,-7.546883053315995e-17,0.5000000000000007,6.344410404735781e-35
7.8,5,2.640008365862292e-16,-7.402082943831185e-17,2.565617900254229e-15,1.1488855837798606e-15,0.5000000000000007,-1.9429769428647247e-14,-9.081019929626306e-15,0.4999999999999986,-3.277803282606982e-14,0.49999999999999745,7.007824389088957e-32,-3.685578689455519e-19,6.583553508076722e-17,2.39763289006348e-15,1.0086150214791459e-15,1.2861978561822034e-15,2.5213554764948972e-17,5.699776770224187e-17,-4.822927598845071e-16,-1.7231911868434718e-14,-8.933124512557164e-15,0.9999999999999918,-1.8586530415434023e-16,4.212985349887596e-17,1.1099929140724403e-14,4.080844684826691e-15,-1.3803396820155687e-14,1.0000000000000022,4.357993296043586e-14,-4.070556013706905e-15,-4.825179421222328e-15,-3.312018837737081e-15,0.9999999999999948,3.190116318844392e-14,-4.216669237793605e-14,-3.5524677128968345e-14,-3.871149301390643e-16,-2.601728998834617e-15,-9.989581485175954e-16,1.997151628587956e-36,-7.52708570808031e-18,-1.175702727433246e-15,-1.9275540130229316e-16,1.8322514514548386e-16,0.49999999999989003,3.541271466122878e-15,-6.8571925320745985e-15,0.4999999999999997,-9.588619382380543e-17,0.5000000000000001,7.598625949305979e-35
7.8,4,-8.164974327409149e-18,4.32659866073593e-18,-5.91359489230566e-16,-9.838822917305061e-16,0.5000000000000003,3.2169367432827287e-15,8.198349297867434e-15,0.49999999999999817,1.006994625785123e-14,0.4999999999999984,1.6765563530804856e-35,-4.963127840944667e-18,4.531691475089693e-16,2.746973082801517e-14,1.5875688296776737e-14,1.9577853556909895e-14,6.217306035517211e-16,6.153441735811029e-16,-2.8842137937709426e-15,-2.0164281661305287e-13,-1.4090726754848913e-13,0.9999999999998488,-2.733405700497414e-15,4.647512650868994e-15,3.450132684810426e-14,5.1431006259660405e-14,-6.185045695414557e-14,0.9999999999999859,5.046331603675812e-13,-1.3308309068771493e-14,-5.223640821329161e-14,-1.2446714856252049e-13,0.999999999999755,-1.1464106863659102e-13,-4.669713235910637e-13,-3.0247856072112443e-13,3.381128366558832e-15,-3.668553078641533e-14,-5.172601794790448e-15,2.6064300685379918e-34,-7.442033892169797e-18,-2.6304640240517567e-15,3.1490109053310273e-16,1.8228752726011016e-16,0.5000000000000508,-2.34490533449035e-15,-3.396090695822264e-15,0.5,2.3644510430405455e-16,0.49999999999999967,7.626691376644842e-35
7.8,3,0.0,-6.748775334200684e-18,-2.1142833230055974e-16,-1.4301049068839645e-15,0.5000000000000001,2.8750650462499814e-15,1.1366771246102758e-14,0.5000000000000019,4.484563316054863e-15,0.5000000000000002,1.2000089338650772e-36,-6.270799510568789e-18,5.997328559735963e-16,3.7724648492918195e-14,1.6328113752629556e-14,2.657236338291867e-14,8.944789094694416e-16,7.644481087809218e-16,-4.060990039695516e-15,-2.812700842035445e-13,-1.4357683130707356e-13,0.9999999999997514,7.094884088594179e-17,4.051408691147416e-15,3.3797342876356247e-15,1.1560318183985372e-13,-5.8048444059532e-14,0.9999999999998841,5.764658447186892e-13,-2.1813128386499973e-15,-7.916723684936613e-14,-2.8192667722530067e-13,0.9999999999996202,-4.1408656488825946e-14,-5.377195457415008e-13,-2.493093105178757e-13,5.307595820195758e-16,-4.783671770442501e-14,-7.929582564258294e-16,3.8080767418425016e-34,-7.123089582505378e-18,-1.5089871008419653e-15,-7.796800976610865e-16,-1.8580487184074314e-16,0.4999999999999913,-5.679271512261585e-15,-1.059573337147594e-14,0.5000000000000006,1.0049488660606328e-16,0.49999999999999956,1.3108309891148192e-34
7.8,2,6.350535587984894e-18,-2.929497224661417e-16,2.6085405074464295e-15,9.465828238926974e-16,0.5000000000000017,-2.0075904854686303e-14,-5.7920958457828115e-15,0.4999999999999903,-1.861097981601153e-14,0.4999999999999834,1.878513650322614e-35,-4.4740798994592236e-18,3.4104236318355333e-16,3.610616919370248e-14,1.1344034033990297e-14,2.614458710091326e-14,6.996367699965047e-16,6.770972552668662e-16,-2.426727160610216e-15,-2.7545265262486185e-13,-9.387612343366266e-14,0.9999999999997206,2.5078244459248698e-15,-1.3125341854529936e-15,-1.805525149849774e-14,1.2409629563085084e-13,-2.6364437838702747e-14,0.9999999999997796,3.730741411152939e-13,-1.2920571847000688e-15,-4.120777237774081e-14,-3.0065288167789914e-13,0.9999999999997446,4.9670751326819307e-14,-3.84339221266757e-13,-1.494918290340852e-14,-2.040656535460125e-15,-3.169714651822368e-14,4.916350816623569e-15,1.909876414288377e-34,-6.9388106480326014e-18,5.045213417481659e-15,-1.7909940218323973e-15,-1.4324337067086839e-16,0.49999999999990596,1.3544556485493798e-15,-1.7344776338217275e-15,0.5000000000000001,6.6153847807838035e-18,0.49999999999999956,4.484626970035565e-34
7.8,1,2.721658109136383e-18,-1.8599242588350323e-18,-5.647789484291301e-15,-3.1745182758177353e-15,0.5000000000000011,3.97092567050605e-14,-6.642079046041326e-15,0.5000000000000193,4.8278596317531803e-14,0.4999999999999883,1.2365959443604141e-34,-2.3120693836871273e-18,5.673248796488188e-17,1.6579059227629092e-14,4.3277600603963094e-15,1.468126303370487e-14,3.092591093478005e-16,3.0457282110589574e-16,-5.376192681070309e-16,-1.3455189563667465e-13,-2.858778574301061e-14,0.9999999999998221,2.1697994946098893e-15,-3.089362627461161e-15,4.0695862167856725e-15,5.659299012774711e-14,1.7165286753823056e-14,0.9999999999998492,-1.9351149521731896e-14,8.599643019968741e-15,-8.329457473274053e-15,-1.9465805603723822e-13,0.9999999999999729,-5.0939177229563564e-14,-1.5431647987267787e-13,5.4770029697858243e-14,1.533420382314045e-15,-9.552539303157685e-15,2.9427404807224215e-15,1.818349169656519e-35,-8.207500235364405e-18,1.705939985584555e-15,-2.1787561497269246e-15,-5.771067011786409e-16,0.5000000000000868,-1.2036404694079797e-15,3.728164627183372e-15,0.5000000000000003,-1.4985395864875331e-16,0.49999999999999983,7.107864356640051e-34
8.4,7,5.071356276690794e-16,1.398914512943581e-16,7.515166804288423e-17,-6.194533965079019e-17,0.5000000000000002,-9.244364138757428e-16,4.1417828464410547e-16,0.4999999999999991,5.900681915496023e-16,0.49999999999999745,2.75360620408774e-31,3.4360933627846834e-17,-2.360592956798103e-16,9.54846198613796e-19,-6.1357360782012635e-15,-1.4999683241797023e-15,2.9379988217304475e-15,-1.3142887215692188e-15,-2.2873289465278e-16,2.032085282651422e-15,4.378710629876401e-14,1.0000000000000109,-2.506852795667786e-14,9.427025663493653e-15,3.085937125694283e-15,-5.4200688632544237e-14,-8.589114877902611e-15,1.0000000000000073,1.0977835097168705e-14,3.1322683160547434e-14,1.8630196765391802e-14,8.412688986070044e-15,1.000000000000006,9.475983106495863e-15,3.162274161093034e-14,5.102367795861719e-14,-1.9122521427733407e-14,-1.0325624871895901e-13,7.253277448311477e-15,4.584968315445724e-36,8.505181591051197e-20,7.971706439123866e-17,1.5019105390529824e-18,1.4623293907669672e-17,0.4999999999999996,-8.090994274849894e-16,-1.7249944705830943e-16,0.4999999999999997,-2.91475636706083e-16,0.4999999999999998,4.731415989895916e-38
8.4,6,5.225583569541855e-16,3.721724441444379e-17,-1.9788563960588674e-16,1.7304174951366499e-16,0.5000000000000003,2.2075537372513237e-15,-1.2446410590413033e-15,0.499999999999999,8.461776499045463e-16,0.499999999999997,2.8161243654392224e-31,-3.898775241337869e-16,1.2939464133536336e-15,9.67978064166699e-16,9.05746940555458e-14,2.5016858424196426e-14,-3.933405389660816e-14,1.3866408327417509e-14,1.2365865317903806e-14,-4.721696577012086e-14,-6.655741456079127e-13,0.9999999999998244,3.445358224829885e-13,-1.057202616350113e-13,-1.4343691777995577e-14,9.354368500910716e-13,9.650181254921408e-14,0.9999999999999308,-3.3543771166101203e-15,-2.4219854217480157e-13,-4.3507356742858137e-13,3.397842403835804e-13,1.0000000000000777,-1.9121379548132502e-14,-2.397164896494425e-13,-8.930621126746093e-13,3.5332056871050003e-13,1.462916538001224e-12,-6.748320820822915e-14,4.554391400175214e-34,0.0,-4.93663383361954e-17,-1.2546838220295232e-17,-4.841699134369944e-18,0.499999999999999,-8.526004916925775e-16,-6.529233269253002e-16,0.4999999999999994,-1.6568219285866728e-16,0.5000000000000002,1.1162192541820863e-38
8.4,5,5.543110348941101e-16,1.34961343728608e-16,-3.457852950261207e-16,-1.2248910451904112e-15,0.4999999999999996,1.6925325896176029e-15,7.242423518245212e-15,0.4999999999999988,2.652460686136323e-15,0.500000000000002,3.169014687223114e-31,-1.2156739554142511e-16,3.321139031868855e-16,-1.5124439841855223e-15,3.213332775126526e-14,9.154683137135813e-15,-1.4762046659888593e-14,3.757296299105586e-15,4.3606415626683326e-15,-4.345863403292385e-15,-2.4148935634605044e-13,0.9999999999999394,1.2074326947894814e-13,-3.163752266244865e-14,-2.22636503534214e-14,3.209459746235596e-13,5.340544929917441e-14,0.9999999999999556,7.120597719797501e-14,-3.654138567810556e-14,-1.9768499356717845e-13,1.5777306868643629e-13,1.0000000000000866,3.0611378314512954e-14,-1.7713981550018212e-14,-3.057793479652876e-13,8.295772277300343e-14,5.161105309063546e-13,-4.204144150083073e-15,5.11514756308632e-35,-1.1340242121401596e-19,-2.8220553149522606e-16,-5.553273521363285e-17,-3.0990495802201717e-17,0.4999999999999992,-7.27339185210376e-16,1.8869647844117578e-16,0.4999999999999995,1.7164396180267053e-15,0.5000000000000009,2.312604305993204e-37
