Reynolds,TemporalContext,KE_1,KE_u,KE_v,KE_w,KE_u^2,KE_u v,KE_u w,KE_v^2,KE_v w,KE_w^2,KE_MSE,Helicity_1,Helicity_u,Helicity_v,Helicity_w,Helicity_wx,Helicity_wy,Helicity_wz,Helicity_u^2,Helicity_u v,Helicity_u w,Helicity_u wx,Helicity_u wy,Helicity_u wz,Helicity_v^2,Helicity_v w,Helicity_v wx,Helicity_v wy,Helicity_v wz,Helicity_w^2,Helicity_w wx,Helicity_w wy,Helicity_w wz,Helicity_wx^2,Helicity_wx wy,Helicity_wx wz,Helicity_wy^2,Helicity_wy wz,Helicity_wz^2,Helicity_MSE,Enstrophy_1,Enstrophy_wx,Enstrophy_wy,Enstrophy_wz,Enstrophy_wx^2,Enstrophy_wx wy,Enstrophy_wx wz,Enstrophy_wy^2,Enstrophy_wy wz,Enstrophy_wz^2,Enstrophy_MSE
8.4,4,5.905998096825951e-16,-3.7509859648671727e-16,-1.8530285987777133e-16,-1.0670507351018697e-15,0.500000000000003,2.783712575299196e-17,8.525759707659586e-15,0.5000000000000004,2.3220143520241296e-15,0.4999999999999974,3.5103369603931967e-31,-1.9597355916047133e-17,8.320593321853021e-17,1.8221279754521257e-16,4.1972650448418505e-15,1.6560154068392817e-15,-4.028825133315336e-15,4.518278430578048e-16,4.870937465260005e-16,-4.951522979073658e-15,-3.307701181678372e-14,0.999999999999989,2.843509580350995e-14,-4.8831648583110505e-15,-1.0788900238433178e-14,5.239993632989034e-14,1.539373635591137e-14,0.9999999999999724,1.517731238848833e-14,1.6713947890880624e-14,-4.677056443463102e-14,4.928543683746508e-14,1.000000000000028,1.3718318117966645e-14,4.466445021078022e-15,-5.746501326578587e-14,3.9711927209605945e-16,1.2087315991077466e-13,3.702965542678739e-15,3.0378863098218434e-36,2.835060530350399e-20,-8.601514884831273e-16,-3.2809626473389437e-17,-3.6805629534844893e-17,0.5000000000000001,-1.3888226387721548e-15,6.593400741672261e-16,0.5000000000000001,6.223148175907325e-16,0.5000000000000003,1.642693375951434e-36
8.4,3,6.105586358162619e-16,-5.00510401265722e-16,-1.4884006911499956e-16,5.636337393404612e-16,0.5000000000000046,1.1288227841329817e-16,-4.487995242703036e-15,0.5000000000000003,-3.935280381403959e-15,0.49999999999999906,3.867317351474924e-31,-1.239453025612565e-17,1.1850238114543194e-16,4.1597713398029905e-16,1.1433023782450636e-15,5.581727891469859e-16,-1.6507898646971366e-15,4.598178754585492e-16,-2.071380372079623e-16,-4.177688027636142e-15,-9.537125089965332e-15,0.999999999999996,1.1676726620527989e-14,-3.282839672999918e-15,-6.05678480667113e-15,2.0726579822524435e-14,1.7389305125236498e-14,1.0000000000000042,-1.0930842817160095e-14,1.3627739154201876e-14,-1.5723587618601283e-14,2.8353846410990705e-15,1.000000000000003,1.069141966445008e-14,6.066486202543095e-15,-1.9722894215033142e-14,5.163307213737011e-17,4.9725522299430456e-14,-2.6857790706708006e-15,4.902649465564421e-37,-9.072193697121277e-19,-3.921432658620448e-15,-8.792395626800958e-17,-1.2951126556019212e-16,0.5000000000000026,-2.242915757694455e-17,1.1118682380473564e-15,0.4999999999999997,3.20925972777358e-15,0.5000000000000022,2.62282082944785e-35
8.4,2,6.60455701150429e-16,3.4392387761590883e-16,-2.493518604983154e-15,-6.963567113984519e-15,0.4999999999999987,1.6744149641425737e-14,4.872428126643642e-14,0.4999999999999983,6.783221213027388e-14,0.5000000000000346,4.608518574884973e-31,-2.2893113782579473e-18,2.639790737532217e-17,-4.08050402190237e-16,-2.676746660135691e-16,-1.0981532491193607e-16,-3.3936075097684377e-16,8.528543848505775e-17,-9.432464035255911e-17,3.07024726289119e-15,2.004891020470019e-15,1.0,2.65094984855692e-15,-4.970120652395471e-16,-1.3294518314069908e-15,2.653334167814103e-15,3.964277099032069e-15,1.0000000000000013,-1.6120320545125071e-15,2.5190418647352193e-15,-3.1276306850313886e-15,-1.5189931200152973e-15,0.9999999999999979,1.5450793161955573e-15,2.1928798793686307e-15,-2.257171480527893e-15,-2.643277352361227e-17,1.0977662484758725e-14,-5.885337949490014e-16,1.7681478227130083e-37,2.835060530350399e-20,-1.728787809308094e-16,-2.6405471524989e-17,7.252137614010348e-18,0.5000000000000004,3.683381785938076e-15,1.4038048206189466e-15,0.4999999999999998,6.827915762263966e-16,0.5,8.171975609502372e-38
8.4,1,-1.8144387394242554e-18,1.1272887007988382e-16,-6.339661795957574e-16,-1.160497661647774e-15,0.4999999999999994,3.182030760111247e-15,6.595594884897576e-15,0.4999999999999986,2.956155880356518e-14,0.5000000000000183,4.2781296396422304e-36,-1.9733571714966313e-18,1.8318888533672197e-17,-4.061180309699663e-17,2.1143545912019807e-16,-3.7020332732212384e-17,-3.2142767423931336e-17,7.938024190144272e-17,-3.2814441760251854e-17,5.18043944253694e-16,-1.419457812510492e-15,1.0,5.06684813909008e-17,-4.911678675418137e-16,7.00879626678174e-16,-1.1300833439933271e-15,-2.3253180466359343e-15,1.0000000000000002,-1.3326239577642573e-16,-2.6579948432398753e-15,-6.777246035584816e-16,-3.389294091471006e-18,0.9999999999999991,-2.668926954480546e-16,5.490103497721384e-17,8.825842395106287e-17,-3.204530196975574e-16,1.0099887287511572e-15,-6.978096471599253e-16,1.6716738156170487e-38,1.4175302651751996e-19,-1.4447605007782431e-16,-1.7116264664029603e-17,-1.3362793129935521e-17,0.499999999999998,-3.516672874505705e-15,-1.0978773924724509e-15,0.49999999999999944,7.931131143341047e-16,0.5000000000000003,5.09368183279513e-38
10.4,7,2.7216581091363832e-17,2.8963835494324837e-16,4.491213315120863e-16,-6.142809933253244e-16,0.4999999999999981,-2.0666666873952084e-15,2.779677430766038e-15,0.5000000000000016,-3.175313591359758e-15,0.4999999999999999,6.469470803106068e-34,-8.221675538016157e-19,-3.5560235826386057e-17,-1.6550347429433487e-16,1.8766830864412732e-17,4.1629849707047585e-17,-1.3734347978494945e-17,1.95524637742187e-17,2.6012417848520154e-16,9.619554716339325e-16,-4.2469684433190715e-16,1.0000000000000002,1.447807357339887e-16,-1.3471108941044574e-16,1.204361247344372e-16,-1.135711895521901e-15,-4.3592842082074386e-16,0.9999999999999992,2.9736328934291803e-16,-2.2271852939645817e-16,5.767304843106606e-16,-6.814857559738914e-16,0.9999999999999998,-2.2513897306466996e-15,4.718854698158468e-16,2.4090365658435846e-16,-2.155667132666865e-16,-2.051953282929912e-16,4.338258737013949e-16,2.693743642828809e-37,7.087651325875998e-19,-3.4124247895096394e-16,-6.388216074396801e-17,-1.8334964389596645e-17,0.5000000000000069,3.2419998440153085e-16,5.30292408517617e-16,0.500000000000001,3.3345441418633915e-16,0.5,1.8508242907010453e-36
10.4,6,1.6329948654818297e-17,3.927829975745918e-17,-1.4503543160636642e-17,4.1777694649422844e-16,0.4999999999999995,4.579938416273576e-16,-1.6269848844085172e-15,0.5000000000000006,-2.1672391322373088e-16,0.5000000000000004,1.2861716650843246e-34,-2.835060530350399e-20,2.4424959572388855e-17,-3.5953071195324974e-17,-3.477416762903276e-16,-1.7338336418930962e-16,6.80976347940357e-19,-2.927145010937572e-18,-1.5218650534169025e-16,3.7831786644044073e-16,2.4956897085943084e-15,1.0000000000000013,-1.2039395620861465e-16,-7.400094015635283e-17,-8.279956633802771e-17,-5.09238180005281e-16,-2.310667501836868e-16,1.0000000000000016,-1.3558969764278648e-15,-1.3452857365617484e-15,2.635803112997232e-15,1.919592974437603e-15,1.0000000000000024,9.852127203338832e-16,2.118227445496854e-15,-2.120672935919732e-15,1.7433909698644522e-16,-2.3642716773723986e-17,-2.5028644882560637e-16,1.4684478296804333e-37,3.543825662937999e-19,7.110724964964266e-17,-1.0268212619097242e-16,-2.2173518270888826e-17,0.4999999999999991,1.3683033831108122e-15,-1.3213436783663969e-15,0.5000000000000002,-5.661152330058247e-16,0.5,2.1529488736132298e-36
10.4,5,2.7216581091363832e-17,-1.8228048404253397e-16,-2.781804749178256e-16,-3.5702641508945097e-16,0.5000000000000004,1.5189919582920636e-15,2.7532320014297276e-15,0.49999999999999967,1.2720431414220302e-16,0.5000000000000024,2.1646457202465316e-34,-5.670121060700798e-19,-1.0550781880667031e-17,1.0732116097228259e-16,-1.0497603678495401e-16,3.518056770442804e-16,-6.69164233829922e-17,5.900830337857567e-18,1.0001616998298114e-16,-8.486087785367775e-16,4.224092570669886e-16,0.9999999999999978,3.621654133951406e-16,-1.4955445821892168e-16,-5.312377296672819e-16,1.924152868291813e-15,5.765276380188371e-16,0.999999999999999,1.2696504780925428e-15,-1.2211580860193072e-15,4.045350769145501e-15,-1.4800594332490104e-15,1.000000000000002,-7.824991384137789e-15,2.2965450658960643e-15,-1.087050373571712e-15,1.247200411140409e-16,1.05066117033943e-15,4.911108300970138e-16,1.476048868274026e-37,7.371157378911038e-19,-4.848851299152312e-16,-1.2531725893783272e-18,2.3747640864163574e-17,0.4999999999999842,4.418316135607762e-16,6.939568489126207e-16,0.49999999999999917,3.0435882538330465e-16,0.49999999999999967,1.6253365634123668e-36
10.4,4,1.6329948654818297e-17,7.519674333385113e-18,1.4332193750955997e-17,1.3971671220120204e-15,0.5000000000000001,-7.224032198008954e-16,-8.58155605998018e-15,0.5000000000000008,2.251896575768947e-15,0.49999999999999556,3.917639347011255e-34,3.8273317159730387e-19,-1.3903677159415244e-17,-1.1565783840744485e-16,-7.650149050248675e-16,-6.5914667098796225e-18,-2.506587051873445e-17,-3.2949108080191565e-17,2.709111450797147e-16,7.44954009457697e-16,-3.0276361344896168e-15,0.9999999999999986,1.1382585102002984e-16,1.252755148641771e-16,-6.345184412965372e-17,7.766221795717761e-19,5.998316492400206e-16,1.0000000000000009,2.306006248951779e-16,5.446032464687205e-16,-3.8239013142044746e-16,4.3766306242083005e-16,0.9999999999999994,-5.344137703388597e-15,1.137294436493073e-15,-1.5665504578282015e-15,-2.1817492353488597e-16,3.0972302296818e-16,1.7784376734091077e-16,1.806756328336725e-35,7.512910405428557e-19,2.2033270210427156e-18,-1.9676453950454406e-16,-6.8153645302005825e-18,0.5000000000000038,7.945817873740762e-15,8.653712570700864e-15,0.4999999999999996,4.2395591132121633e-16,0.4999999999999999,6.238774266804389e-36
10.4,3,3.2659897309636595e-17,-9.471227081789673e-17,-5.325526555604677e-16,-3.3007344817702176e-16,0.5000000000000008,1.5447650621969963e-15,2.6687208700392817e-15,0.5000000000000004,2.6500445175095743e-15,0.4999999999999991,1.4364774056526465e-33,1.9845423712452793e-19,5.164106027404182e-17,-1.969105162797763e-16,-7.010916650818889e-16,-2.4480995862846586e-16,9.27423818678407e-18,-1.2219070153747142e-17,-2.5021698096282594e-16,1.2659761012852349e-15,1.5013983233725015e-15,1.0000000000000004,-8.905321071161327e-17,-3.856694935362749e-17,-1.8341940385816354e-16,2.248055821220356e-17,-2.411495074164281e-16,1.0000000000000013,6.601773962360808e-16,-8.214502082908949e-16,7.396988993488422e-15,-4.594419484348886e-17,1.0000000000000009,-1.0937766542467344e-14,1.4325331237110897e-15,-1.925772639431972e-15,4.4662730099830646e-17,2.148023292267178e-16,-2.283099450182883e-16,2.065789443882195e-36,7.938169484981117e-19,-3.9637454341577797e-16,-8.640439679849229e-18,3.1530468125492656e-17,0.49999999999998795,2.1182881472532667e-15,5.829704230118706e-15,0.5000000000000001,1.7060236453590267e-16,0.4999999999999998,1.7231219546457326e-36
10.4,2,3.628877478848511e-18,-9.002080004569347e-18,-4.040549653070202e-16,1.0270711166554415e-15,0.4999999999999999,1.7569954605975168e-15,-6.145734124262864e-15,0.5000000000000026,-6.13833018846031e-16,0.4999999999999946,5.625226071764046e-36,4.252590795525598e-20,1.535645489196194e-17,-1.1812959462904152e-16,-2.52687906353202e-16,1.0536687452492062e-16,2.224268454464397e-17,3.001422312678684e-18,-8.100409412434649e-17,6.787321827675166e-16,1.0458890328833463e-15,1.0000000000000007,-1.804919312666993e-16,1.6901871652815606e-17,8.430501954471457e-17,3.0630362572901335e-15,-8.816684771377621e-16,0.9999999999999999,-2.767172464213474e-17,-2.389259451168955e-15,1.0014466587575657e-14,1.2662640295738111e-16,0.9999999999999994,-2.376343442967708e-15,2.332832856941761e-15,-6.168252555170208e-16,-1.8224305707926226e-16,-5.201782740277563e-16,-8.615803018013332e-17,1.2056161731112402e-37,5.670121060700798e-19,8.151714231271977e-18,6.151076394032603e-17,-8.625243774730282e-19,0.5000000000000075,8.843961497990558e-15,1.0175887754246351e-14,0.5000000000000001,5.12814631417993e-16,0.5000000000000004,1.1750808192507976e-36
10.4,1,5.443316218272766e-18,-8.922379211775429e-17,5.89923390139957e-16,6.143827237717422e-16,0.5000000000000003,-3.928335900220043e-15,-9.915970980468533e-15,0.5000000000000011,-2.1634335560421025e-15,0.49999999999999284,2.293278961891385e-35,-1.3571191120773033e-17,1.028667106701483e-15,1.5656842411513318e-14,-4.8971355699455185e-14,-8.434438580453193e-14,2.1723295842068974e-15,-1.4617047658082738e-15,-5.4228619389192735e-15,-9.195210697361816e-14,2.770930612519852e-13,1.0000000000005662,-8.3545032556743e-15,6.236587044275206e-15,9.253204575493692e-14,6.253915589934226e-14,-9.172817359686748e-14,0.9999999999998679,7.342131970228275e-13,1.3865509710843544e-13,-5.077507686489575e-14,-3.0210560683231405e-13,1.0000000000002456,2.4955162082859755e-14,2.283244514144434e-13,4.550788686928958e-13,-2.2439659945748658e-14,-3.531256389643898e-14,1.8082018857019383e-14,7.686784589443345e-34,3.260319609902959e-19,-6.1237969742289275e-16,2.9601392598167965e-16,-1.1162326311974052e-17,0.5000000000000079,-1.6115442223329232e-15,9.708406280472316e-15,0.5000000000000001,-6.413269667776198e-17,0.500000000000001,1.5105642461572512e-35
11.4,7,7.620642705581873e-17,-1.991889586280625e-17,6.456051404286665e-16,7.28177291887477e-16,0.5,-2.535067419085179e-15,-3.2366266488235253e-15,0.49999999999999917,3.387601729353887e-15,0.49999999999999617,5.41472644702753e-33,-1.939181402759673e-16,-4.304666600129375e-15,-2.7557489377995416e-15,2.1644444500720099e-13,2.3196281057577174e-14,9.276274174482246e-15,-2.776343412142807e-15,2.999549689127611e-14,1.0708982925913181e-13,-1.2388438805714233e-12,0.9999999999997944,7.675278375313671e-14,-1.2163405394017397e-13,1.0583049255104814e-12,-6.408504888589668e-13,3.251567568863913e-13,1.000000000001327,1.2359875525020219e-12,6.114380348456964e-13,-5.573475859192995e-13,-4.028530698235536e-12,1.0000000000043727,4.392040603853773e-13,1.2675208838037543e-12,-3.0728304072848813e-12,-1.2505422359975134e-13,-2.502246651533552e-13,1.0382374184272281e-13,8.208174802143222e-32,6.804145272840957e-19,3.2250540021975646e-16,-8.909937120446215e-17,-6.248795191622886e-18,0.49999999999999295,9.279018883463946e-15,7.61033202447536e-16,0.4999999999999992,5.545324307204046e-16,0.4999999999999999,1.135459700261539e-36
11.4,6,1.8144387394242554e-18,3.5148565097768556e-17,-2.4792879790536997e-16,3.8709894217853944e-16,0.5000000000000001,9.503745207916251e-16,-2.502589407116022e-15,0.4999999999999969,-6.049672371109367e-16,0.5000000000000003,1.1981978018282546e-34,-2.5118636298904536e-17,-2.0859877150105412e-16,5.848371376948929e-15,2.101353424336994e-14,1.4323992712810672e-14,-2.944711429509211e-16,7.308866063795198e-16,1.827204964782733e-15,-2.946322198281556e-14,-1.1640147152330226e-13,0.9999999999999251,9.679072190038101e-15,-2.0485438705754482e-14,1.4929788528044646e-13,-3.8213999009320595e-14,7.441526215154587e-14,0.9999999999999624,1.2643412783165942e-13,5.067848471216047e-14,-5.1434023084393826e-14,-4.52312578536983e-13,1.0000000000005385,7.39777030277932e-14,3.469435913150038e-13,-7.387542204360751e-13,-3.5791444379489746e-14,1.7228063880269087e-15,-1.3253938997182365e-14,6.137562524192809e-34,3.260319609902959e-19,1.9965139564646113e-16,-6.612549100179675e-17,-4.562469037411864e-17,0.49999999999997186,5.587180924112029e-15,-4.474651295669248e-16,0.5000000000000006,-2.919882197843718e-17,0.5000000000000007,1.099886386018109e-36
11.4,5,-3.628877478848511e-18,1.302190612793375e-16,-4.9501132596067853e-17,-5.2905773433289275e-16,0.4999999999999997,6.447198966638805e-16,2.952630017141407e-15,0.4999999999999939,-3.3928581251774535e-15,0.49999999999998523,8.296913745017572e-35,-4.904654717506191e-18,-1.0011409958597995e-16,1.4929887866593e-15,4.8031993593968896e-15,4.516427036502456e-15,2.466452661971313e-16,2.56632887694007e-16,6.732947949174499e-16,-7.968905888404487e-15,-2.6242919725046162e-14,0.999999999999973,6.806859467123629e-16,-4.94027378350599e-15,3.954911040179813e-14,-2.883880405869738e-15,1.9907834576621888e-14,0.9999999999999913,4.83585534430552e-16,2.015765753069339e-14,-1.0633201197880257e-14,-1.2414306785091465e-13,1.0000000000001086,2.1593032219571657e-14,9.845889866845361e-14,-1.8266811711222885e-13,-8.51574322216161e-15,-6.629594454736985e-15,-5.34383505115487e-15,3.4177539687973944e-35,5.386615007665759e-19,2.758333697776093e-16,-1.4104828626765237e-16,-2.9929571121918944e-17,0.5000000000000117,2.483284206888028e-15,-5.6761707197012e-15,0.5000000000000004,7.98973833920933e-16,0.5000000000000002,2.6549526973716303e-36
11.4,4,-1.995882613366681e-17,-8.951010618781834e-18,2.9925347562170793e-16,1.2099562571491578e-15,0.5000000000000002,-4.125113818019867e-16,-5.3579836046236255e-15,0.4999999999999988,-1.5668402070345212e-14,0.4999999999999856,2.4582955956369036e-34,-1.3608290545681915e-18,-4.984945153905746e-17,-4.862484221514703e-16,1.4855293695216113e-15,8.42086004028959e-16,2.0443641936709063e-17,3.7524671306259866e-17,2.963021536563062e-16,2.718616455022413e-15,-7.382165540508426e-15,0.999999999999996,4.010645499310625e-16,-1.3822151708644283e-15,1.0429403965988557e-14,4.879311018585325e-16,1.0173488921719304e-14,0.9999999999999953,-4.572906699782731e-15,6.8167734172292435e-15,-2.0956480607773475e-15,-3.918411242735336e-14,1.0000000000000382,1.1629406220219335e-14,3.8072518756749795e-14,-5.337464867814657e-14,-2.1522185063318788e-15,-1.0718735157703605e-15,-1.239457405892485e-15,3.7255893899512386e-36,4.819602901595678e-19,3.045321479315796e-16,5.1794891177689546e-17,2.676141283932425e-17,0.4999999999999838,-6.781967265292433e-16,2.6723128354420123e-15,0.5000000000000008,1.463243808905991e-16,0.5000000000000002,7.552825051641117e-37
11.4,3,-5.443316218272766e-18,4.843185506940416e-17,-2.877844025114187e-16,1.4269903421633395e-16,0.4999999999999999,1.0708671558225554e-15,-1.3904405431264294e-15,0.49999999999999833,-2.5238357048214117e-15,0.4999999999999957,9.014936505177967e-36,-5.811874087218318e-19,-2.119268948073815e-17,-6.719938403254892e-16,-5.3580576280311075e-17,-4.37271725849967e-17,5.0058427731834985e-17,-1.3221569978245635e-19,1.2929140888995225e-16,4.0495869006319606e-15,5.581518639008321e-16,1.0000000000000007,-1.4324225922648458e-18,-4.008112536331703e-16,4.292887504960729e-15,3.000044825526331e-16,4.886170311310794e-16,1.000000000000001,-6.59964634001214e-15,3.4835872911500187e-15,-5.910600661570557e-16,-1.4297870057507046e-14,1.0000000000000155,4.11841772960454e-15,1.3464998063456749e-14,-1.3576845498234886e-14,-2.040660002732891e-16,-5.903000282761418e-16,-5.1951148038232925e-17,5.4643805988111e-37,7.371157378911038e-19,4.828081988098036e-16,-3.290848895313203e-17,4.462510770319519e-18,0.4999999999998575,2.2459228644318534e-14,2.5122150914100815e-15,0.49999999999999967,-8.281417807094974e-17,0.49999999999999994,6.496784300131722e-37
11.4,2,-2.1773264873091063e-17,5.3304888148022603e-17,-3.037281865068754e-16,2.701607555287254e-16,0.5000000000000008,2.2363613020895735e-15,-1.5454117454586152e-15,0.49999999999998956,7.72232173032338e-15,0.49999999999999195,2.0747857076503384e-34,4.330554960110235e-18,9.145432612441546e-16,1.119358693181611e-14,-3.267943711965951e-14,1.0343815106244359e-14,-1.2290623726132771e-15,4.85422788232e-16,-5.088590859762436e-15,-6.634034994901476e-14,1.7389426763126578e-13,0.9999999999999337,2.163319209480665e-15,3.1780949358498874e-15,4.354491792111793e-14,-4.93979908922722e-15,-7.441540724319265e-14,0.9999999999999941,3.550215550757811e-13,-7.934830741008157e-14,2.0612223658409903e-14,2.995801161697789e-13,0.9999999999997585,-2.9392775569417416e-14,-1.757846031288026e-13,2.2791769007239436e-13,-2.2033573507590006e-15,2.5668051966601503e-14,-4.680472510580678e-15,2.0369596147225794e-34,8.788687644086236e-19,-1.1872591155173354e-17,2.3083873019951757e-16,9.916887800565912e-17,0.5000000000000507,-4.5301768642218096e-15,2.0576272884246187e-15,0.5000000000000001,-1.8516642637069988e-17,0.49999999999999933,6.210438580834588e-36
11.4,1,-1.2701071175969787e-17,4.867333014948277e-17,1.792142508804158e-15,3.344591885753676e-16,0.5000000000000002,-9.78568989639493e-15,5.348751984491124e-16,0.4999999999999804,-2.5396633790728715e-14,0.49999999999997713,3.8437794535332644e-35,3.586351570893255e-18,1.0667701230210193e-15,2.4700515999382896e-14,-4.060692935615244e-14,2.2727757497458553e-14,-4.681559571711133e-16,8.206197320725671e-16,-5.993896254818752e-15,-1.3862204198624864e-13,2.2152041799127705e-13,0.9999999999998531,-1.28501122204548e-16,-2.3626785312183442e-15,8.341386543476766e-14,-1.4553712801632793e-14,-4.35136423232827e-14,1.00000000000004,5.006029947235844e-13,-3.93339282731814e-14,1.2231721789912988e-14,1.8445066970750666e-13,0.999999999999852,-2.352428484363071e-14,-7.732778883519062e-14,9.286041422870607e-15,-4.570513465530138e-15,1.4286978144352073e-14,-1.1018684432482981e-14,1.5141475828306914e-34,6.804145272840957e-19,1.2045773724719854e-15,1.6071464137507965e-16,1.1484492394054571e-16,0.5000000000000709,-9.643872588480785e-15,-2.1315194470670575e-16,0.4999999999999991,-1.6178410610426844e-16,0.4999999999999997,4.7631409469998976e-36
