file,rows,cols,mae_mean_norm,mae_p95_norm,rmse_mean_norm,rmse_global_norm,mae_mean_raw,mae_median_raw,mae_std_raw,mae_p95_raw,rmse_mean_raw,rmse_median_raw,rmse_std_raw,rmse_p95_raw,rmse_global_raw,max_abs_err_raw,path
0438.pkl.gz,26448,375,0.0004168654850218445,0.0007660227711312473,0.0005438107764348388,0.0006037655250770971,0.00019231838814448565,0.0001810725952964276,9.390580089529976e-05,0.00035340001340955496,0.0002508838369976729,0.0002369656867813319,0.00012101174797862768,0.0004593286430463195,0.0002785436208948923,0.0047801584005355835,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/0438.pkl.gz
0466.pkl.gz,26448,375,0.0006732760230079293,0.001207961468026042,0.0008782654185779393,0.0009545764828218568,0.00031061185291036963,0.0002899563987739384,0.0001349376398138702,0.0005572858499363065,0.0004051824507769197,0.00037976718158461154,0.00017253631085623056,0.0007182833505794406,0.00044038806178856537,0.007038824260234833,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/8p4/0466.pkl.gz
0825.pkl.gz,26448,375,0.0004629959585145116,0.0008769729756750166,0.0006021724548190832,0.0006700575275099708,0.00021360040409490466,0.00019090759451501071,0.0001059474452631548,0.0004045862297061831,0.00027780866366811097,0.0002503693103790283,0.00013558004866354167,0.0005211958196014166,0.00030912724918391723,0.003534198272973299,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p6/0825.pkl.gz
0780.pkl.gz,26448,375,0.0003939511370845139,0.0007214481011033058,0.0005128967459313571,0.0005648625987844763,0.00018174698925577104,0.00017521977133583277,8.442703983746469e-05,0.00033283577067777514,0.00023662185412831604,0.0002279214677400887,0.00010918051702901721,0.00043289136374369264,0.00026059600589739177,0.0035045696422457695,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/0780.pkl.gz
0575.pkl.gz,26448,375,0.00038680335273966193,0.0007413834100589156,0.0005051160114817321,0.0005640465858947237,0.00017844939429778606,0.0001691929646767676,8.841474482323974e-05,0.0003420328430365771,0.0002330322313355282,0.00022081346833147109,0.0001158021914307028,0.0004489238781388849,0.00026021943486939815,0.004588358104228973,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/0575.pkl.gz
0902.pkl.gz,26448,375,0.0006042869645170867,0.0010900855995714664,0.0007880823686718941,0.0008561313728088231,0.00027878416585735977,0.0002625943743623793,0.00011977823305642232,0.0005029044696129858,0.0003635770408436656,0.0003426650073379278,0.00015431725478265435,0.0006527684163302183,0.00039497110395244684,0.005280021578073502,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/0902.pkl.gz
0645.pkl.gz,26448,375,0.0006374984513968229,0.0012250770814716816,0.0008331278222613037,0.0009283155514722663,0.0002941061102319509,0.00025521498173475266,0.0001466153480578214,0.0005651820101775229,0.0003843585145659745,0.00033491954673081636,0.00018890771025326103,0.000734507804736495,0.0004282730396680912,0.0050987303256988525,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/0645.pkl.gz
0299.pkl.gz,26448,375,0.0003312432090751827,0.0006814877269789577,0.0004310047661419958,0.0004818169323398871,0.00015281708328984678,0.0001427209936082363,7.713253580732271e-05,0.0003144002112094313,0.00019884147332049906,0.00018564063066150993,9.935805428540334e-05,0.0004062741354573518,0.0002222834939568725,0.0034361258149147034,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/4p6/0299.pkl.gz
0774.pkl.gz,26448,375,0.0006705918349325657,0.0013264324516057968,0.0008763603982515633,0.0009811362828027726,0.00030937351402826607,0.0002725874073803425,0.000157817717990838,0.000611941737588495,0.00040430360240861773,0.0003578195464797318,0.000203525458346121,0.0007928518461994827,0.0004526410945374168,0.00629686564207077,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/0774.pkl.gz
0149.pkl.gz,26448,375,0.0006415671086870134,0.001198410289362073,0.0008365498506464064,0.0009184576862037286,0.0002959831617772579,0.00027791771572083235,0.00013622958795167506,0.0005528794135898352,0.0003859373100567609,0.0003640881914179772,0.00017491467588115484,0.000713156710844487,0.0004237247369992844,0.00572268757969141,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/0149.pkl.gz
0977.pkl.gz,26448,375,0.0006755285430699587,0.0013258550316095352,0.000882055435795337,0.0009874988437789986,0.0003116510633844882,0.00026324999635107815,0.00015893553791102022,0.000611675379332155,0.0004069310089107603,0.0003455020487308502,0.00020483555272221565,0.000792728504166007,0.0004555768563919489,0.00599168986082077,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/0977.pkl.gz
1152.pkl.gz,26448,375,0.0003964578208979219,0.0007650452316738665,0.0005160002619959414,0.0005704049529787359,0.00018290344451088458,0.00017232319805771112,8.701509796082973e-05,0.00035294893314130604,0.0002380536316195503,0.00022551101574208587,0.00011216029815841466,0.0004570425080601126,0.0002631529068709202,0.0033206045627593994,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/1152.pkl.gz
0356.pkl.gz,26448,375,0.0004342990869190544,0.0008205783669836819,0.0005657771253027022,0.0006282907482904936,0.00020036128989886492,0.00018909813661593944,9.770617907634005e-05,0.00037856888957321644,0.00026101787807419896,0.00024697440676391125,0.00012604535731952637,0.0004905845853500068,0.000289858227129863,0.00395594909787178,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/0356.pkl.gz
0214.pkl.gz,26448,375,0.000630242982879281,0.0012083513429388404,0.0008226101635955274,0.0009198533610855637,0.0002907588495872915,0.0002588578499853611,0.0001481618674006313,0.00055746576981619,0.0003795062657445669,0.00034069386310875416,0.00018990521493833512,0.000720786105375737,0.00042436879641156576,0.005349896848201752,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p8/0214.pkl.gz
0834.pkl.gz,26448,375,0.0003489383962005377,0.0006302859401330352,0.00045615615090355277,0.0004987233717039565,0.00016098064952529967,0.0001500422804383561,7.169593300204724e-05,0.00029077858198434114,0.00021044490858912468,0.0001961290545295924,9.301170939579606e-05,0.00037864697515033185,0.0002300831395736653,0.003454865887761116,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/4p6/0834.pkl.gz
1105.pkl.gz,26448,375,0.0005295093287713826,0.0009921500459313393,0.0006902843597345054,0.0007625977674919594,0.00024428596952930093,0.0002258333406643942,0.00011614948743954301,0.0004577224899549037,0.0003184585948474705,0.0002954057708848268,0.00014953751815482974,0.0005937516107223928,0.0003518199387797683,0.0055662766098976135,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p6/1105.pkl.gz
1190.pkl.gz,26448,375,0.0006560771143995225,0.0011502131819725037,0.0008566929609514773,0.000932217223564807,0.0003026772174052894,0.00028940505580976605,0.0001321941235801205,0.0005306439707055688,0.00039523019222542644,0.00038001255597919226,0.00016957495245151222,0.0006864088936708868,0.00043007278648993496,0.005666755139827728,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/8p4/1190.pkl.gz
1200.pkl.gz,26448,375,0.000652519753202796,0.0012080633314326406,0.0008527323952876031,0.0009302271714322777,0.00030103608150966465,0.00026561145205050707,0.00013499964552465826,0.0005573327653110027,0.0003934029955416918,0.0003501495812088251,0.00017148723418358713,0.0007185383001342416,0.0004291546841444488,0.005453020334243774,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/1200.pkl.gz
0997.pkl.gz,26448,375,0.000633910414762795,0.0010959517676383257,0.0008265923825092614,0.0008944079077208729,0.00029245077166706324,0.0002821322123054415,0.0001230842899531126,0.0005056107183918357,0.00038134344504214823,0.0003683758550323546,0.00015760891255922616,0.0006520595634356141,0.00041262996791036673,0.00629761815071106,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p8/0997.pkl.gz
0776.pkl.gz,26448,375,0.0007218927494250238,0.0013140103546902537,0.0009412695653736591,0.001030419061164985,0.0003330408944748342,0.000312258955091238,0.00015097347204573452,0.0006062109023332596,0.0004342491156421602,0.0004085648397449404,0.00019342079758644104,0.0007821094477549195,0.00047537772534036316,0.005149528384208679,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/8p4/0776.pkl.gz
0312.pkl.gz,26448,375,0.00019179242372047156,0.00034136362955905497,0.00024887919425964355,0.00027084477822666433,8.84822802618146e-05,7.885511149652302e-05,3.851971632684581e-05,0.0001574860798427835,0.00011481891851872206,0.00010293445666320622,4.929267743136734e-05,0.00020341749768704176,0.00012495258343755118,0.0014548636972904205,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/3p6/0312.pkl.gz
0235.pkl.gz,26448,375,0.0007738176500424743,0.0014426634879782796,0.001010991632938385,0.0011215786732549993,0.00035699611180461943,0.00033206725493073463,0.00017342442879453301,0.0006655642064288259,0.0004664149309974164,0.00043328822357580066,0.00022404130140785128,0.0008680670289322734,0.0005174331910027936,0.006587356328964233,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/8p4/0235.pkl.gz
1072.pkl.gz,26448,375,0.0006041211308911443,0.001155378413386643,0.0007877848693169653,0.0008659001415858239,0.000278707651887089,0.0002582025481387973,0.00012992635311093181,0.000533027108758688,0.00036343984538689256,0.00033901745337061584,0.0001658135442994535,0.0006867541815154254,0.0003994779598869929,0.005466073751449585,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p8/1072.pkl.gz
0327.pkl.gz,26448,375,0.0006980584585107863,0.0014276078436523676,0.0009110026294365525,0.0010314707481818529,0.0003220450889784843,0.00027418890385888517,0.00017310635303147137,0.0006586184026673436,0.00042028562165796757,0.00035920925438404083,0.00022317166440188885,0.0008521525305695832,0.0004758629831502309,0.006914049386978149,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/0327.pkl.gz
0726.pkl.gz,26448,375,0.000610547314863652,0.001308213104493916,0.0007962715462781489,0.0009065426850930371,0.0002816723135765642,0.000235487095778808,0.00015513476682826877,0.000603536085691303,0.0003673550672829151,0.00030796817736700177,0.00019991205772385,0.0007821896579116583,0.0004182280516249429,0.0060193524695932865,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/0726.pkl.gz
0409.pkl.gz,26448,375,0.000737928319722414,0.0013576634228229523,0.0009649863350205123,0.0010643429431534063,0.00034043879713863134,0.00031499401666224003,0.00016148763825185597,0.0006263498798944056,0.00044519067159853876,0.0004142668913118541,0.0002071568014798686,0.000810246798209846,0.0004910280560116734,0.006339555606245995,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p8/0409.pkl.gz
1126.pkl.gz,26448,375,0.000634928175713867,0.0011889897286891937,0.0008270636899396777,0.000908042065818565,0.0002929203037638217,0.0002727006212808192,0.00013472272257786244,0.0005485332803800702,0.00038156085065566003,0.0003558462194632739,0.00017293094424530864,0.0007109982543624938,0.0004189198977856849,0.005317650735378265,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/1126.pkl.gz
1069.pkl.gz,26448,375,0.0006088788504712284,0.0012031150981783867,0.0007954633329063654,0.0008884569741693164,0.0002809026336763054,0.00024176992883440107,0.0001423360372427851,0.0005550498608499765,0.0003669822763185948,0.00031830978696234524,0.0001825623185141012,0.0007169262389652431,0.0004098838896058509,0.005396835505962372,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/1069.pkl.gz
0682.pkl.gz,26448,375,0.0006896312115713954,0.0012454262468963861,0.0009013969101943076,0.0009806994616340405,0.0003181571955792606,0.0003062186879105866,0.00013797509018331766,0.0005745699163526297,0.00041585403960198164,0.0003997578751295805,0.00017823358939494938,0.0007513754535466433,0.00045243993081227866,0.00716882199048996,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/0682.pkl.gz
0478.pkl.gz,26448,375,0.0005975909880362451,0.0012034457176923752,0.0007790279341861606,0.000872396614508752,0.0002756949979811907,0.00023525318829342723,0.00014125602319836617,0.0005552024813368917,0.00035939988447353244,0.00030768505530431867,0.00018115669081453234,0.0007149985176511109,0.0004024749252438431,0.006131406873464584,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/11p4/0478.pkl.gz
0474.pkl.gz,26448,375,0.00018181270570494235,0.0003353490901645273,0.00023655217955820262,0.00025865310436404813,8.387820707866922e-05,7.523471140302718e-05,3.7550838897004724e-05,0.00015471129154320806,0.00010913194273598492,9.811322524910793e-05,4.826393342227675e-05,0.00019967174739576876,0.00011932804852966606,0.001975047867745161,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/3p6/0474.pkl.gz
0619.pkl.gz,26448,375,0.0004606006550602615,0.0009153768187388778,0.0006015179678797722,0.0006773616803654439,0.00021249533165246248,0.0001795179268810898,0.00011175764666404575,0.00042230356484651566,0.0002775067405309528,0.00023603130830451846,0.00014368075062520802,0.0005447421572171152,0.00031249657406019825,0.0047454144805669785,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p4/0619.pkl.gz
1194.pkl.gz,26448,375,0.0005266241496428847,0.0010144473053514957,0.0006848049233667552,0.0007630298978124436,0.00024295489129144698,0.00021481163275893778,0.00012081542081432417,0.00046800923882983625,0.0003159306652378291,0.00028078851755708456,0.0001552591274958104,0.0006051526288501918,0.00035201923906214797,0.004177231341600418,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p6/1194.pkl.gz
0271.pkl.gz,26448,375,0.00047818809980526567,0.0009251826559193432,0.0006247949786484241,0.0006990885248279125,0.00022060921764932573,0.00019242805137764663,0.00011270710820099339,0.00042682752246037126,0.0002882454136852175,0.00025306461611762643,0.00014468545850832015,0.0005526966415345669,0.0003225202867532696,0.004409660119563341,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p4/0271.pkl.gz
0507.pkl.gz,26448,375,0.00050736078992486,0.0010907206451520324,0.0006637987680733204,0.0007629967459385931,0.00023406783293467015,0.00019932183204218745,0.00013362760364543647,0.0005031975451856852,0.000306239613564685,0.0002616233832668513,0.00017356270109303296,0.0006571231060661376,0.00035200385793141627,0.005204923450946808,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p4/0507.pkl.gz
1059.pkl.gz,26448,375,0.0002002566761802882,0.0003617379115894437,0.00025942406500689685,0.00028220951937281934,9.23872139537707e-05,8.394605538342148e-05,3.987845411757007e-05,0.00016688562755007297,0.00011968375474680215,0.00010911127901636064,5.1251343393232673e-05,0.00021548174845520407,0.00013019557180001833,0.0016472134739160538,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/3p6/1059.pkl.gz
0037.pkl.gz,26448,375,0.0006728016305714846,0.0012509729713201523,0.0008773456793278456,0.0009587281843350661,0.0003103930503129959,0.0002830711309798062,0.00013911696441937238,0.0005771288997493684,0.000404758146032691,0.00037025404162704945,0.00017833446327131242,0.0007490424904972315,0.0004423036553253631,0.005537047050893307,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/8p4/0037.pkl.gz
0967.pkl.gz,26448,375,0.0005604514735750854,0.0009653843590058386,0.0007304209284484386,0.0007876954042752415,0.0002585609327070415,0.00025112571893259883,0.00010530096187721938,0.0004453744040802121,0.00033697529579512775,0.00032733730040490627,0.00013603712432086468,0.0005768797127529979,0.0003633986822702027,0.004930545575916767,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/0967.pkl.gz
0479.pkl.gz,26448,375,0.0004651424242183566,0.0008619321160949767,0.0006070638773962855,0.0006729968228038756,0.00021459067647811025,0.00019578682258725166,0.0001039938724716194,0.00039764726534485817,0.0002800653164740652,0.0002571842633187771,0.00013402684999164194,0.0005156939732842147,0.0003104831634941757,0.004727896302938461,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p6/0479.pkl.gz
0806.pkl.gz,26448,375,0.0006735080387443304,0.0011572008952498436,0.0008754486916586757,0.0009408843279865418,0.00031071886769495904,0.0003035989066120237,0.0001238519762409851,0.0005338677437976003,0.0004038830229546875,0.0003953595878556371,0.0001590484316693619,0.0006889022188261151,0.0004340712747086998,0.007348259445279837,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/0806.pkl.gz
1100.pkl.gz,26448,375,0.0006101795006543398,0.0011698661837726831,0.0007949185092002153,0.000889074453870361,0.0002815026673488319,0.0002499250113032758,0.00014324959192890674,0.000539710745215416,0.00036673087743110955,0.0003274999908171594,0.00018370462930761278,0.0006977995508350432,0.0004101693532775759,0.005339663475751877,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/10p4/1100.pkl.gz
0495.pkl.gz,26448,375,0.0006971848197281361,0.0012821259442716837,0.0009090960957109928,0.001005917511628939,0.00032164203003048897,0.0003059488954022527,0.0001545355044072494,0.0005915011279284954,0.00041940604569390416,0.0004010169650427997,0.0001986537390621379,0.00076482497388497,0.0004640741241075079,0.00564739853143692,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p8/0495.pkl.gz
0536.pkl.gz,26448,375,0.00048528300249017775,0.0009695502230897546,0.000632796436548233,0.0007124708717752714,0.00022388237994164228,0.00019782673916779459,0.00011743355571525171,0.00044729618821293116,0.00029193685622885823,0.00025954877492040396,0.0001510388683527708,0.0005796130280941725,0.0003286942005707791,0.004367697983980179,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p4/0536.pkl.gz
1048.pkl.gz,26448,375,0.0003530440735630691,0.0006332685588859022,0.0004607456212397665,0.0005003755648967795,0.00016287477046716958,0.00015537484432570636,6.964963540667668e-05,0.0002921546983998269,0.00021256222680676728,0.00020282482728362083,9.003776358440518e-05,0.0003796689270529896,0.00023084516489181524,0.0031556151807308197,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/4p6/1048.pkl.gz
0490.pkl.gz,26448,375,0.0003809835179708898,0.0006639863131567836,0.0004949661088176072,0.0005388064454762722,0.00017576446407474577,0.00017126588500104845,7.635254587512463e-05,0.0003063261683564633,0.00022834967239759862,0.0002230406680610031,9.821398271014914e-05,0.0003956223663408309,0.00024857512367403614,0.0037289559841156006,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/0490.pkl.gz
0898.pkl.gz,26448,375,0.00042577902786433697,0.0008916378137655556,0.000557017105165869,0.0006332386015758168,0.0001964305993169546,0.00017466285498812795,0.00010628436575643718,0.00041135179344564676,0.0002569765201769769,0.00022770461509935558,0.00013895797019358724,0.0005393211031332612,0.00029214083104935615,0.005105946213006973,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/5p2/0898.pkl.gz
0348.pkl.gz,26448,375,0.000505984527990222,0.0009834743104875088,0.0006605404778383672,0.0007366946983430338,0.0002334329328732565,0.00020962953567504883,0.00011688156519085169,0.0004537200147751719,0.0003047364007215947,0.000274288235232234,0.0001504897663835436,0.0005881920806132257,0.0003398697821732374,0.004750020802021027,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/6p6/0348.pkl.gz
0812.pkl.gz,26448,375,0.0006339676911011338,0.00122046226169914,0.0008297316380776465,0.0009311115807899207,0.0002924771688412875,0.0002546317991800606,0.00015162010095082223,0.0005630531231872737,0.00038279173895716667,0.0003369477344676852,0.00019492220599204302,0.0007305598701350391,0.00042956274766172293,0.006712920963764191,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/10p4/0812.pkl.gz
0669.pkl.gz,26448,375,0.0006602465873584151,0.0012166157830506563,0.0008618596475571394,0.000943791441614313,0.0003046008350793272,0.0002932873903773725,0.00013752479571849108,0.000561278429813683,0.0003976138250436634,0.000381968857254833,0.00017744686920195818,0.0007284751627594233,0.00043541252980200726,0.005620489828288555,/Users/kkreth/PycharmProjects/data/Final_Cubed_OG_Data_wLatent/7p2/0669.pkl.gz
