step,cx,cy,cz,ex,ey,ez,peak_x,peak_y,peak_z,n_core_points,omega_x,omega_y,omega_z
101,-29.0,-46.4,-21.0,0.0,16.0,0.0,-29,-31,-21,2,-0.0032800034599424627,-0.028984273617733116,-0.0016792745726625202
102,-29.0,-46.7,-21.0,0.0,16.0,0.0,-29,-31,-21,2,-0.0017916641473322364,-0.03467126972033894,-0.0026562445067275365
103,-29.0,-46.5,-21.0,0.0,16.0,0.0,-29,-31,-21,2,-0.001761973547724766,-0.03384014851001575,-0.00229781240056441
104,-29.0,-31.0,-21.0,0.0,0.0,0.0,-29,-31,-21,1,0.009150102734565735,-0.04475535824894905,-0.005630386061966419
105,-29.0,-46.6,-21.0,0.0,16.0,0.0,-29,-31,-21,2,-0.0022664356345335397,-0.03629661686682579,-0.0012874857586617611
106,-29.0,-38.6,-21.0,0.0,8.0,0.0,-29,-31,-21,2,-0.002997453178097835,0.006120083914190945,-0.006318274895105348
107,-29.0,-47.2,-21.0,0.0,16.0,0.0,-29,-63,-21,2,0.00017335106451684006,-0.044584320385147896,-0.0014295460017531149
108,-28.0,-36.4,-21.0,1.5,8.0,0.0,-29,-31,-21,3,-0.003830772952257493,0.00089136451472459,-0.015266461621677057
109,-29.0,-60.3,-11.1,0.0,12.0,15.5,-29,-63,-21,3,0.004817334714754646,-0.005200404222309139,-0.002747753721977473
110,-28.3,-61.1,-13.4,1.5,12.0,15.5,-29,-63,-21,4,0.0034707559870523442,0.0008128119311377152,-0.008368533585672423
111,-28.0,-57.8,-21.0,1.5,8.0,0.0,-29,-63,-21,3,-0.0029580028041216078,0.006367730920847067,-0.000543382862383478
112,-28.0,-57.9,-21.0,1.5,8.0,0.0,-29,-63,-21,3,-0.002340072177799555,0.006557615301690674,-0.00247253683147075
113,-28.0,-57.9,-21.0,1.5,8.0,0.0,-29,-63,-21,3,-0.0006752995957697011,0.007617888847403201,-0.0011498834517863663
114,-28.0,-57.9,-21.0,1.5,8.0,0.0,-29,-63,-21,3,0.0004827372151758894,0.009185150941974444,-0.0015733714691755973
115,-25.6,-35.6,-15.3,7.5,43.0,17.5,-29,-47,-21,6,-0.0016017709451647659,-0.0002358934878883547,-0.0037099357378469334
116,-19.6,-10.7,-21.0,9.5,31.0,0.0,-29,-47,-21,5,0.0024398885118387965,-0.006580950553566044,-0.005906039690330591
117,-23.3,-27.5,-21.0,7.5,31.0,0.0,-29,-47,-21,3,-0.003952801161433676,-0.002235516490005042,0.0030398071678773026
118,-23.3,-27.4,-21.0,7.5,31.0,0.0,-29,-47,-21,3,-0.004789390343831923,-0.002672653841408493,0.002767553124170185
119,-27.5,-47.0,-21.0,1.5,0.0,0.0,-29,-47,-21,2,-0.0045206309383300555,-0.04635762278211279,-0.005270511959704213
120,-26.4,-56.5,-21.0,3.5,8.0,0.0,-26,-63,-21,5,-0.0016696836281970128,0.005227329982804104,-0.005422015366330315
121,-25.7,-55.1,-21.0,3.5,8.0,0.0,-26,-63,-21,6,-0.0018777138634205046,0.0020371287429039584,-0.009587408673465858
122,-24.6,-56.1,-21.0,5.5,8.0,0.0,-26,-63,-21,7,-0.0014602276751019135,0.005042925937411693,-0.006124426073333308
123,-25.6,-47.0,-21.0,3.5,0.0,0.0,-26,-47,-21,3,-0.0030435647811092215,-0.04901805895721207,-0.004194842585849431
124,-23.3,-62.9,-7.3,5.5,12.0,15.5,-22,-63,-21,9,0.004396541446692797,0.009162571029705519,0.015218741519907288
125,-22.0,-55.1,-21.0,4.0,8.0,0.0,-22,-63,-21,6,-0.004909558687563507,-0.0006023701789949417,-0.010859501943337084
126,-23.0,-53.9,-21.0,5.5,8.0,0.0,-22,-47,-21,7,-0.006211086960591741,0.0019730820595508783,-0.009063221106523434
127,-22.1,-47.0,-21.0,4.0,0.0,0.0,-22,-47,-21,3,-0.0025702665354084085,-0.049005769959572995,-0.0029882729422476273
128,-25.2,-60.5,-10.4,3.5,12.0,15.5,-29,-71,10,6,0.004687216670828555,-0.003667410187976121,0.002352091484523582
129,-26.1,-59.0,-13.2,3.5,12.0,15.5,-26,-47,-21,8,0.008067985282265643,-0.01753232760931479,-0.018737643555094788
130,-23.8,-47.0,-21.0,5.5,0.0,0.0,-26,-47,-21,4,-0.002174177406913029,-0.04832947577142678,-0.0036872837721028257
131,-23.9,-62.0,-9.2,5.5,12.0,15.5,-29,-71,10,8,0.0034175707941859245,0.009742615890192947,0.013133419934003812
132,-19.8,-49.4,-10.5,13.5,43.0,15.5,-22,-63,-21,12,-0.0001920371917892043,-0.01004447860280373,-0.0008153469992937018
133,-23.7,-37.5,-10.5,5.5,19.5,21.5,-22,-47,-21,4,-0.003937824157875387,0.0022697514720493,-0.008045810543995177
134,-21.8,-39.3,-12.5,7.5,19.5,21.5,-22,-47,-21,5,0.0003136348851866642,-0.0037738679311848725,-0.005757107443277755
135,-17.2,-61.4,-8.7,6.0,12.0,15.5,-18,-63,-21,10,0.0038457007573923126,0.005031469713460059,0.01141309069437296
136,-17.2,-56.7,-21.0,4.0,8.0,0.0,-18,-63,-21,5,-0.0029596833121414796,0.005966379792688211,-0.005808640819502707
137,-15.4,-62.2,-10.5,6.0,12.0,15.5,-18,-63,-21,9,0.003687815637218964,0.011548654908257601,0.008582957057929955
138,-14.3,-60.4,-9.5,8.0,20.0,15.5,-10,-71,10,11,0.006020750069121294,-0.0034668579412538997,0.005182638568059041
139,-16.1,-43.1,-16.3,9.5,27.5,21.5,-14,-63,-21,9,0.006645446195586325,0.00022534245862701585,0.0018488374339487757
140,-16.1,-41.8,-15.1,9.5,27.5,21.5,-14,-63,-21,7,0.005545541434342238,0.000231233698347707,-0.0008666022403286944
141,-11.5,-51.3,-8.8,13.5,31.5,21.5,-14,-63,-21,11,-0.0035254853242665902,-0.018808967873801125,-0.0034421246280451397
142,-13.4,-17.5,-9.5,15.0,31.0,21.5,-29,-8,22,4,-0.00381309027468974,0.005395675574300146,-0.011571556518976229
143,-12.1,-51.0,-5.6,13.5,31.5,21.5,-6,-71,10,9,0.0006676983479604014,-0.0016343617973239,-0.006661966568226003
144,-14.6,-10.7,-8.4,15.0,53.0,21.5,-29,-8,22,7,-0.0030798643689107313,0.001781527583905243,0.004877829281315224
145,-10.7,-50.2,-7.1,13.5,31.5,21.5,-6,-71,10,10,0.0007484859813650252,-0.006367871963895053,-0.00411687395815382
146,-14.9,-25.1,-9.9,11.5,11.5,21.5,-29,-8,22,4,0.0033469242030352286,0.0018148624782953768,0.004198031953675255
147,-10.8,-47.9,-9.2,13.5,31.5,21.5,-10,-31,-21,9,0.0035957482360163113,0.003786918673135866,-0.011403325894583954
148,-21.7,-3.4,5.0,9.5,61.0,21.5,-29,-8,22,5,-0.0020144745844958138,3.1523933023403915e-05,-0.00437445829318695
149,-29.0,1.2,22.0,0.0,51.0,0.0,-29,-43,22,3,0.012122254512670698,0.008561504471440511,0.002627569985321188
150,-29.0,24.7,22.0,0.0,33.5,0.0,-29,-8,22,2,0.006766076251945333,0.009904068236002409,-0.004293129722072728
151,-29.0,-25.1,22.0,0.0,17.5,0.0,-29,-8,22,2,-0.0028669663452512194,-0.00032162191725849883,0.0035663773986503145
152,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.023221824318170547,-0.03925644978880882,-0.007135782390832901
153,-29.0,31.8,9.1,0.0,41.5,13.5,-29,-8,22,2,-0.0015424447854395953,0.001644128814894617,0.004257002514936601
154,-29.0,32.2,8.9,0.0,41.5,13.5,-29,-8,22,2,-0.0009119800236309026,0.0012945057555582475,0.0038869096973130654
155,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.019040841609239578,-0.046464625746011734,-0.00800618901848793
156,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.020455993711948395,-0.046895019710063934,-0.008001348935067654
157,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.019792716950178146,-0.04738535359501839,-0.006779947318136692
158,-29.0,-25.3,22.0,0.0,17.5,0.0,-29,-8,22,2,-0.002206913185555371,0.0004419192999819083,0.0030087050467129933
159,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.018858764320611954,-0.05124834552407265,-0.006548004224896431
160,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.018464531749486923,-0.05206584185361862,-0.008554118685424328
161,-29.0,-8.0,22.0,0.0,0.0,0.0,-29,-8,22,1,0.013499144464731216,-0.050012145191431046,-0.008086630143225193
162,-29.0,28.5,-0.7,0.0,67.0,21.5,-29,75,-5,5,-0.005423640932574021,-0.022005664823816006,0.008429628690728901
163,-29.0,4.5,-1.5,0.0,67.0,21.5,-29,75,-5,3,0.0011865443113891181,-0.0004877962111787809,0.0043830231536855
164,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.006986115127801895,0.01744030974805355,-0.04949487745761871
165,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.009396184235811234,0.017775315791368484,-0.05235478654503822
166,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.012819037115085263,0.016767310446368557,-0.04904800576491993
167,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.010210043900397035,0.018804845289621154,-0.049327959410230965
168,-29.0,71.2,7.9,0.0,4.0,13.5,-29,75,-5,2,-0.006934431027955243,0.0030551594388385575,-0.012405717483697929
169,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.00845247507095337,0.020652348175644875,-0.056166429072618484
170,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.004124633967876434,0.021249298006296158,-0.055921539664268494
171,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.004836682230234146,0.020609000697731972,-0.05845881998538971
172,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.002415221184492111,0.01935938373208046,-0.05782138556241989
173,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.00447198748588562,0.01871739700436592,-0.05804040655493736
174,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.0034069293412029448,0.018442531785341096,-0.05741551046241809
175,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.006057575345039368,0.019223954528570175,-0.0602695494890213
176,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.0047679842948104454,0.018309476566244237,-0.057103187887218396
177,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,-0.005229834467172623,0.018777409568428993,-0.06472135335206985
178,-29.0,75.0,-5.0,0.0,0.0,0.0,-29,75,-5,1,0.0007865540683269501,0.015611357055604458,-0.06092756986618042
179,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,0.006089520967536133,0.01455011230335031,-0.060263893320790206
180,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,0.008162765768041265,0.014521970241500592,-0.06078653967641719
181,-28.0,31.7,-10.2,1.5,67.0,8.0,-29,75,-5,3,-0.0012413292892429384,-0.0018270483516249771,0.008635737085166642
182,-28.0,29.8,-10.4,1.5,67.0,8.0,-29,75,-5,3,-0.0006379337424333719,-0.001666154276312661,-0.0022870120428009626
183,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,0.0027467591073632495,0.01728106679553375,-0.058002277885535664
184,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.0024274064563428598,0.01714140083225239,-0.05693960105844481
185,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.003513451172710718,0.016225199654454705,-0.05623149439965671
186,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.0018586514267132457,0.017138603967304183,-0.06224111453018237
187,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,0.003829136110757884,0.018753385636111865,-0.0643894181073838
188,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,0.002523819732842112,0.017525277775125164,-0.06209509531677657
189,-27.6,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,-0.0018921917793042256,0.015783813222328642,-0.0611139729774397
190,-27.5,75.0,-5.0,1.5,0.0,0.0,-29,75,-5,2,0.000968119567264478,0.016410608233616668,-0.06094711569733702
191,-25.8,75.0,-5.0,3.5,0.0,0.0,-29,75,-5,3,0.0008045794047000286,0.01614073010144637,-0.05809265050473915
192,-26.2,21.7,10.4,3.5,59.0,13.5,-29,-43,22,7,0.0021131782121808695,-0.00894965862572596,0.01561196541483776
193,-26.9,67.0,0.9,3.5,8.0,13.5,-29,59,-1,6,-0.00720299286468422,-0.025125976520029188,0.004910818337171495
194,-26.4,22.7,-2.8,3.5,67.0,21.5,-29,59,22,10,0.0023249412210485923,0.010300678947131959,0.0033406979013297935
195,-26.2,32.3,-1.3,3.5,67.0,21.5,-29,75,-5,8,0.0014699051971699452,-0.01081525798983479,0.029286233399636978
196,-27.0,16.0,10.5,3.5,59.0,13.5,-26,-43,22,8,-0.004452757503673136,0.008581381956952667,-0.012690612354154142
197,-27.4,-8.6,-7.5,3.5,67.0,21.5,-26,-59,-21,12,0.009128377819191737,-0.010443256342522137,0.016894132024546336
198,-27.2,-16.7,-7.9,3.5,59.0,21.5,-26,-59,-21,11,-0.001724509080833353,0.0028697300971303793,-0.01086727562943432
199,-25.2,-36.4,-11.1,2.0,43.0,11.5,-26,-59,-21,5,0.002306898395356365,-0.002864332807168759,-0.005409741819938484
200,-25.3,-47.6,2.8,3.5,8.0,21.5,-26,-43,22,7,-0.005020429919679717,-0.003543665994173057,0.005309859204005227
201,-24.6,-6.7,-4.4,5.5,67.0,11.5,-26,-59,-21,13,0.0033853716402847734,-0.003287673752823011,0.003210561194866137
202,-22.5,36.8,-0.0,7.5,67.0,21.5,-22,75,-5,12,-0.001290072448619628,0.003992314230482991,0.004447162369437303
203,-25.0,50.1,3.9,5.5,37.5,13.5,-29,0,22,6,0.0010103005028112171,0.0011753574468828397,0.0007891221699693283
204,-24.3,44.4,6.0,5.5,37.5,13.5,-29,0,22,5,-0.002574194361657397,0.001888195559932854,0.006316322553114523
205,-23.6,57.1,1.4,5.5,37.5,13.5,-22,75,-5,4,-0.002726662238676345,-0.0005777685742231906,0.011305510412246443
206,-20.8,25.3,6.4,6.0,59.0,13.5,-22,75,-5,7,0.004157046564801915,0.0005635618851593195,0.01641967714956224
207,-20.0,75.0,-5.0,6.0,0.0,0.0,-22,75,-5,4,-0.015208208115871225,0.014189267974480398,-0.054836343479393375
208,-19.9,75.0,-5.0,6.0,0.0,0.0,-18,75,-5,4,-0.010922936055708352,0.01571548343231442,-0.05662271114961687
209,-20.0,75.0,-5.0,6.0,0.0,0.0,-18,75,-5,4,-0.008577226015611339,0.01680549612943394,-0.058917975670757815
210,-18.0,75.0,-5.0,4.0,0.0,0.0,-18,75,-5,3,-0.007763367362727903,0.01607644875372843,-0.057343549274657395
211,-19.9,75.0,-5.0,6.0,0.0,0.0,-18,75,-5,4,-0.005839564099006864,0.017352313171220657,-0.05596048158130812
212,-19.9,75.0,-5.0,6.0,0.0,0.0,-18,75,-5,4,-0.012961533759856626,0.01733557468632197,-0.05823719759894457
213,-16.1,75.0,-5.0,6.0,0.0,0.0,-18,75,-5,4,-0.019718223116934764,0.014319929017851203,-0.0570033867300139
214,-18.5,75.0,-8.0,9.5,0.0,8.0,-18,75,-5,5,0.008091760579251647,0.004173557138655636,-0.0022877963355108586
215,-18.4,54.5,-4.5,9.5,37.5,11.5,-14,75,-5,8,0.0005830917967942796,0.008594842843914933,0.001167417901006913
216,-17.3,48.3,-4.0,9.5,37.5,11.5,-14,75,-5,9,0.001365204226147208,0.0009305568988266858,0.005016859739435282
217,-15.1,38.4,-4.0,11.5,37.5,11.5,-14,75,-5,14,-0.0009522642722967301,-0.002953398065720019,0.001111399248321987
218,-13.9,-43.0,22.0,4.0,0.0,0.0,-14,-43,22,3,-0.019994394435203438,-0.054923426892036345,-0.014604065508731518
219,-16.6,1.2,9.1,11.5,59.0,21.5,-14,-43,22,13,0.007627420288273456,0.0021097436318104302,-0.014417434773007104
220,-17.3,0.0,15.5,8.0,0.0,10.0,-18,0,22,6,0.009174262073090043,0.00491767545542906,0.001687633168062903
221,-18.5,21.5,7.0,9.5,37.5,21.5,-18,0,22,7,6.467757759078593e-05,-0.0026921358398764262,0.016895293383849246
222,-19.6,23.9,8.3,9.5,37.5,21.5,-14,0,22,6,-0.0007281965428643447,-9.446534464401988e-05,0.022251443673033167
223,-14.0,0.0,22.0,4.0,0.0,0.0,-14,0,22,3,-0.023720412805188145,0.051160892535706284,0.008433042081324138
224,-11.2,-18.1,22.0,6.0,21.5,0.0,-14,0,22,7,0.0016011578354002331,0.0038414639232457544,0.0008391785346810926
225,-11.6,-8.2,22.0,6.0,21.5,0.0,-10,0,22,5,-0.02650091353930559,-0.024144072205560554,-0.005346711379318168
226,-13.9,14.5,13.7,8.0,37.5,21.5,-10,0,22,5,-0.0034512968148558525,0.007266921723264072,-0.004434396745116579
227,-12.0,0.0,22.0,6.0,0.0,0.0,-14,0,22,4,-0.03285245014229291,0.05168237416452289,0.007540164775135908
228,-14.5,24.2,8.1,8.0,37.5,21.5,-10,0,22,6,-0.0029274451774082186,0.0005212435451408463,0.0186795157906895
229,-11.9,24.5,8.0,10.0,37.5,21.5,-10,0,22,6,-0.003808693262764699,0.0004001468203070707,0.017123717411205042
230,-8.6,24.0,10.8,8.0,37.5,21.5,-6,0,22,6,-0.003929041309083643,2.3032890230113492e-05,0.013011634127430716
231,-5.1,18.0,15.5,4.0,37.5,13.5,-6,0,22,4,-0.0034684695212874486,-0.009505144174703956,0.006241585738985521
232,-3.9,28.9,11.6,5.5,37.5,13.5,-6,0,22,5,-0.0005248530655599801,0.0047677205697739915,0.0051435861258044705
233,-4.2,8.3,15.3,5.5,59.0,13.5,-6,0,22,8,0.0018439576337134593,-0.0060758236462250806,0.010737943345195098
234,-3.2,14.1,16.9,5.5,37.5,13.5,-2,0,22,5,-0.0021693141278696796,0.0014692033376138742,-0.0005121804326475029
235,-4.2,0.0,22.0,5.5,0.0,0.0,-2,0,22,4,-0.019900473919799204,0.0530995068458378,0.007019876708671334
236,-2.3,-16.2,22.0,7.5,21.5,0.0,-2,-43,22,8,0.0020988708650085284,0.001987160694531292,0.0022488337378352595
237,-2.3,-16.1,22.0,7.5,21.5,0.0,-2,-43,22,8,-0.00027139269650561205,0.00013282488804688955,0.0026825684065389377
238,-0.4,0.0,22.0,5.5,0.0,0.0,1,0,22,4,-0.017240586148750674,0.05370415384710614,0.007633126260713156
239,1.4,0.0,22.0,7.5,0.0,0.0,1,0,22,5,-0.013416078918620006,0.05444564297475048,0.007233854658586829
240,3.2,0.0,22.0,5.5,0.0,0.0,5,0,22,4,-0.011844229820447657,0.0534037753790134,0.006715361925819733
241,4.0,21.2,11.2,5.5,37.5,13.5,5,0,22,7,0.002199854430808708,-0.010836393851151031,0.0060304897694319895
242,3.3,6.8,9.8,5.5,59.0,13.5,5,0,22,10,0.0005717240827300954,-0.00031251634247145933,-0.0006348827317587406
243,3.8,10.3,13.0,5.5,59.0,13.5,1,-43,22,9,-0.0010537572338198244,-0.013476022394465551,0.0033317961669565867
244,5.6,20.7,14.6,7.5,37.5,13.5,5,0,22,7,0.0004656915520341088,-0.009328439093221286,0.0015393442431653167
245,5.0,6.4,16.3,7.5,59.0,13.5,5,0,22,9,-0.00031211663041062467,-0.00027546917706653524,0.007791226022868339
246,3.2,-13.6,22.0,5.5,21.5,0.0,5,0,22,6,0.003966129662071537,0.008275331450425907,0.009022282379909836
247,3.3,0.0,22.0,5.5,0.0,0.0,5,0,22,4,-0.004869474847864964,0.058480240382737574,0.004039011287649065
248,3.3,0.0,22.0,5.5,0.0,0.0,5,0,22,4,-0.004353705640812082,0.061051512260266935,0.004005861642312746
249,3.3,0.0,22.0,5.5,0.0,0.0,5,0,22,4,-0.005406284627908401,0.05867110927098292,0.00341088347999697
250,3.7,14.2,16.9,5.5,37.5,13.5,5,0,22,5,-0.0007656233685943873,0.0010617248961591677,0.0004404226145072095
251,5.2,0.0,22.0,7.5,0.0,0.0,5,0,22,5,-0.000533993506105408,0.0588720403286712,0.003510863941718593
252,6.1,-18.0,22.0,6.0,21.5,0.0,5,0,22,7,0.002675818478636375,0.0049645354033369124,0.0011584466714519522
253,7.0,0.0,22.0,6.0,0.0,0.0,5,0,22,4,0.008136274501399332,0.058305180501722814,0.0018215813007914593
254,7.0,0.0,22.0,6.0,0.0,0.0,9,0,22,4,0.007677313383526252,0.060629405793888175,0.0019065625044308678
255,7.1,0.0,22.0,6.0,0.0,0.0,9,0,22,4,0.005645185293186896,0.06441978132652529,0.0007670375072315178
256,7.0,0.0,22.0,6.0,0.0,0.0,5,0,22,4,-0.003345074813159544,0.06339168119582053,0.0011237473259875946
257,5.3,0.0,22.0,7.5,0.0,0.0,5,0,22,5,-0.004250862735407576,0.059294340565203475,0.001577300579575248
258,7.9,-18.1,22.0,6.0,21.5,0.0,9,0,22,7,0.003127671231492546,0.005984179753593321,0.001183966639055495
259,7.1,0.0,22.0,6.0,0.0,0.0,9,0,22,4,-0.007007489388596485,0.05815333549225113,-0.0005674460665058599
260,10.9,0.0,22.0,6.0,0.0,0.0,9,0,22,4,0.0031933285710267585,0.05754199594516401,0.0007769253678916977
261,10.6,-8.1,22.0,6.0,21.5,0.0,9,0,22,5,-0.030822534634531336,0.003532050850378736,0.005976013952065894
262,11.1,0.0,22.0,6.0,0.0,0.0,13,0,22,4,0.005861032401608081,0.06347852027721929,0.0033978685909116938
263,13.0,0.0,22.0,4.0,0.0,0.0,13,0,22,3,0.008665288399822425,0.06441303661316143,0.004662697089171909
264,13.0,0.0,22.0,4.0,0.0,0.0,13,0,22,3,0.004329039491332212,0.06348064982421599,0.004272596638581747
265,13.0,0.0,22.0,4.0,0.0,0.0,13,0,22,3,0.003693775830322208,0.061754656170192025,0.0040331291295829024
266,13.0,0.0,22.0,4.0,0.0,0.0,13,0,22,3,0.005961845399414108,0.06388377357022211,0.0035410872646902997
267,13.0,0.0,22.0,4.0,0.0,0.0,13,0,22,3,0.00743414654025302,0.06376839469757982,0.003207186843197507
268,14.9,0.0,22.0,6.0,0.0,0.0,13,0,22,4,0.010582005672219022,0.06146244441371964,0.0034639779871560956
269,15.0,0.0,22.0,6.0,0.0,0.0,17,0,22,4,0.008278376522726671,0.061875637044341764,0.0016652107769087074
270,15.1,0.0,22.0,6.0,0.0,0.0,17,0,22,4,0.007498203921334808,0.0628884835059082,-1.688329379113951e-05
271,17.0,0.0,22.0,4.0,0.0,0.0,17,0,22,3,0.017985107465451223,0.06398438045169261,0.0004177106959583106
272,17.0,0.0,22.0,4.0,0.0,0.0,17,0,22,3,0.01756637431523268,0.0626761191693769,-4.6025235965905866e-05
273,17.0,0.0,22.0,4.0,0.0,0.0,17,0,22,3,0.019412548989855803,0.059611851724004794,0.0010811166453866508
274,18.9,0.0,22.0,6.0,0.0,0.0,17,0,22,4,0.021563338081261787,0.06088288021536139,0.0021771531031863226
275,18.9,0.0,22.0,6.0,0.0,0.0,17,0,22,4,0.01959363676778881,0.060229538365234876,0.0025136397722661727
276,17.1,0.0,22.0,4.0,0.0,0.0,17,0,22,3,0.01651175865534553,0.061099562987779264,0.0017524628733153514
277,18.9,0.0,22.0,6.0,0.0,0.0,17,0,22,4,0.012380990303395744,0.06055531522069612,0.0022892667285747455
278,19.0,0.0,22.0,6.0,0.0,0.0,17,0,22,4,0.011027301476676821,0.06193004203992647,0.0027255152769535486
279,17.9,14.2,16.9,6.0,37.5,13.5,21,0,22,5,0.0015275062023179002,-0.0018019664240179613,-0.002582322832844837
280,17.1,36.6,8.8,8.0,37.5,13.5,21,0,22,6,-0.0009704457928212786,0.003544862066659668,-0.010430532345391364
