step,cx,cy,cz,ex,ey,ez,peak_x,peak_y,peak_z,n_core_points,omega_x,omega_y,omega_z
461,-28.3,7.6,22.0,1.5,53.0,0.0,-29,59,22,4,0.005250524459800057,0.0006730530607463316,0.008125104169518635
462,-27.6,41.2,0.7,1.5,18.0,21.5,-29,59,22,4,0.0056440334087542714,0.010606933606670461,-0.0073114481708363805
463,-27.6,59.0,22.0,1.5,0.0,0.0,-29,59,22,2,0.044865313234645335,0.022798418217435047,-0.004680639498279045
464,-27.6,59.0,22.0,1.5,0.0,0.0,-29,59,22,2,0.04452467356185334,0.02397394370444258,-0.0038514229756797342
465,-28.0,26.4,22.0,1.5,51.0,0.0,-29,59,22,3,0.016954854221181946,0.0013734831710149739,0.002673915880605615
466,-28.0,25.1,22.0,1.5,51.0,0.0,-29,59,22,3,0.005031578446990816,0.0012146473990951308,-0.0005844944120988097
467,-28.0,24.2,22.0,1.5,51.0,0.0,-29,-43,22,3,-0.0030784579132854457,0.0004891171624119041,-0.0021675329576946504
468,-26.5,-3.7,-3.6,3.5,33.0,21.5,-29,-43,22,5,-0.004706178740369865,0.009007109029253235,0.0015852223986553128
469,-27.7,51.2,5.0,3.5,53.0,21.5,-26,59,22,8,0.0009922635650451697,-0.0007716120238045854,0.0009327291390888606
470,-26.5,44.9,0.2,3.5,26.0,21.5,-26,23,-21,8,0.0025546889994195313,0.0004916819084723866,-0.004704990623824066
471,-25.7,44.0,4.2,3.5,18.0,21.5,-26,59,22,6,0.004316121350869488,0.0005258693280220104,0.0018064837738327511
472,-25.6,54.9,9.6,5.5,16.0,21.5,-26,59,22,7,-0.003508522794018785,-0.004892919645384456,0.00910252054042178
473,-25.5,38.1,18.3,5.5,51.0,11.5,-29,-43,22,6,-0.0010032722000770276,-0.003475431175493841,0.004933129971146362
474,-23.9,31.8,22.0,5.5,51.0,0.0,-29,-43,22,4,-0.0012476977155899246,-0.0035486777220894014,0.0017531624351457187
475,-23.8,32.7,22.0,5.5,51.0,0.0,-29,-43,22,4,-0.0033776894063601353,-0.006108054808907604,0.0006346361377319373
476,-25.8,22.8,22.0,3.5,51.0,0.0,-29,-43,22,3,-0.01029497357705521,0.009321367186683614,-0.0074009883235629445
477,-25.5,39.4,18.3,5.5,51.0,11.5,-26,59,22,6,0.0030440474921756863,0.00020525591805761682,0.007783184117207364
478,-24.7,55.2,17.6,5.5,10.0,11.5,-22,59,22,5,-0.008543525498597297,0.00397203488152815,-0.004723819185943915
479,-23.8,59.0,22.0,5.5,0.0,0.0,-26,59,22,4,0.03936788526059545,0.023058237016849076,-0.0008387971781810374
480,-23.8,59.0,22.0,5.5,0.0,0.0,-26,59,22,4,0.04007268479651918,0.024724211787373745,-0.001227587350848626
481,-24.9,38.7,22.0,5.5,51.0,0.0,-26,59,22,5,0.005789684824729596,-0.003487193035185411,0.0014699779887341884
482,-23.8,59.0,22.0,5.5,0.0,0.0,-26,59,22,4,0.03872466796381341,0.02338607608375768,0.0003057004613987748
483,-24.8,62.0,17.7,5.5,8.0,11.5,-26,59,22,5,0.00803140864935918,0.0007422481180879842,-0.009225182679052214
484,-27.5,-43.0,22.0,1.5,0.0,0.0,-26,-43,22,2,0.0015466368727993015,-0.04842761413492626,-0.00646348724877017
485,-21.5,42.7,5.0,29.0,41.5,21.5,-26,59,22,14,0.002899607643418396,0.0020269396379032673,0.0012836072020091596
486,-27.5,-43.0,22.0,1.5,0.0,0.0,-26,-43,22,2,-0.0021899269956604447,-0.049695964326160615,-0.006025144913680896
487,-27.5,-43.0,22.0,1.5,0.0,0.0,-26,-43,22,2,0.0022685900455813404,-0.05238898528910958,-0.006260928934772571
488,-26.0,61.4,6.3,5.5,18.0,21.5,-26,59,22,8,-0.0011926177782035344,-0.00016688935678857176,-0.007845982607746176
489,-27.4,63.7,2.3,3.5,18.0,21.5,-29,75,-1,8,-0.007512831989171829,-0.0022732348781261628,-0.01013974563337963
490,-29.0,75.0,-3.0,0.0,0.0,2.0,-29,75,-1,2,0.024045844247784696,-0.00011016909736599398,-0.04021919495778719
491,-27.0,4.9,11.9,3.5,59.0,13.5,-26,-43,22,5,0.002393961540501183,-6.052655972802541e-05,0.00030194953393167744
492,-29.0,75.0,-3.0,0.0,0.0,2.0,-29,75,-1,2,0.031223954205100782,0.0008008790970846762,-0.037328784136104576
493,-29.0,75.0,-2.9,0.0,0.0,2.0,-29,75,-1,2,0.03326289057152254,0.002202967735736285,-0.03570119279883406
494,-25.7,25.3,11.7,3.5,59.0,13.5,-29,75,-1,5,-0.0029664196276784384,0.0014561157090881727,-0.0033481713824833506
495,-29.0,75.0,-2.9,0.0,0.0,2.0,-29,75,-1,2,0.027619969656543227,0.0029114014462866353,-0.03932016547516275
496,-25.0,14.0,4.0,5.5,59.0,21.5,-22,-43,22,6,-0.0055125355344471496,-0.003665667439491296,0.0021731551763948635
497,-26.5,72.0,-16.2,3.5,2.0,10.0,-29,71,-21,4,-0.011037722873313342,-0.01410410627657783,-0.005849446344501825
498,-25.2,32.1,2.0,5.5,59.0,21.5,-22,-43,22,9,0.0010220782174565678,-0.0049835208553748594,0.0026335510043812914
499,-22.4,18.2,12.1,7.5,59.0,21.5,-18,-43,22,7,-0.002904810601000829,-0.010068147827767836,-0.0006473344214430522
500,-26.2,68.8,-3.5,3.5,8.0,21.5,-29,75,-5,7,-0.009708149134767304,0.0018013712941396943,0.006864187761181301
501,-22.9,23.0,2.8,7.5,59.0,21.5,-29,75,-5,7,-0.01136391654600299,-0.0006003587591414662,0.0023254763578346655
502,-26.6,73.1,-11.7,3.5,2.0,10.0,-29,75,-5,4,-0.002485869190182239,-0.002132492146517194,-0.012904630431446368
503,-26.5,73.0,-11.9,3.5,2.0,10.0,-29,75,-5,4,-0.0033028431388568754,-0.0023894067951463283,-0.012069094195932856
504,-29.0,75.0,-3.1,0.0,0.0,2.0,-29,75,-5,2,0.03446208760291728,0.0004214381721319286,-0.03201620122415721
505,-26.8,73.7,-8.8,3.5,2.0,10.0,-29,75,-5,3,-0.015619820043610746,0.0006305582488288718,-0.012494802656636501
506,-29.0,75.0,-3.1,0.0,0.0,2.0,-29,75,-5,2,0.03594218542936142,0.004554661815646894,-0.03129587832267156
507,-24.5,73.0,-12.0,5.5,2.0,10.0,-29,75,-5,4,-0.0032959029507205577,-0.0018119432781931997,-0.013361277434582724
508,-23.1,72.4,-15.4,5.5,2.0,8.0,-29,75,-5,3,-0.009128816131935318,-0.009966580511318029,-0.008712696635759482
509,-24.9,52.2,-18.4,5.5,32.0,8.0,-22,71,-21,6,-0.0037203982912981013,-0.0026588889781310444,0.010719232043258893
510,-24.5,45.4,-18.7,5.5,32.0,8.0,-26,11,-21,7,0.0035871009964096754,-0.006408145989930469,0.0005962778410325405
511,-25.1,49.4,-15.6,5.5,32.0,8.0,-26,11,-21,8,-0.004041584195601057,-0.001303528441049617,0.00823480176522178
512,-24.5,52.1,-13.6,5.5,32.0,10.0,-26,11,-21,9,-0.012616141356493691,0.0030950963278278433,0.001982592437104869
513,-19.8,20.2,-15.1,9.5,57.0,21.5,-26,11,-21,7,-0.008054506682654996,-0.002071324610182444,0.005849631176046227
514,-11.8,27.1,-5.5,23.0,41.5,21.5,-18,71,-21,12,-9.796024602497866e-05,0.0006891891271422275,-0.011600203126449882
515,-17.4,34.3,-11.4,21.0,41.5,21.5,-22,11,-21,12,0.0010115674751689648,-0.000994881426651284,0.011446076633594187
516,-22.2,36.9,-18.9,7.5,32.0,8.0,-22,11,-21,7,-0.0005940832015454767,2.3302701200516896e-05,0.010609580704232947
517,-21.1,36.9,-14.0,9.5,73.0,21.5,-14,71,-21,11,0.00013035555499712367,0.0005335467768150319,0.011185512131022673
518,-20.0,30.6,-21.0,9.5,30.0,0.0,-29,11,-21,6,0.002015802575514696,0.0009164352173408609,0.00271789203100451
519,-27.6,11.0,-21.0,1.5,0.0,0.0,-29,11,-21,2,-0.001905005690371834,-0.035689503389828334,0.02592569703242202
520,-29.0,-30.8,0.9,0.0,41.0,21.5,-29,-71,22,2,0.008280577720055728,-0.010698158663351973,0.0031366591309893613
521,-29.0,11.0,-21.0,0.0,0.0,0.0,-29,11,-21,1,0.006333943456411362,-0.03607875853776932,0.027336101979017258
522,-28.0,-44.7,8.2,1.5,41.0,21.5,-29,-71,22,3,0.0027923585061102848,-0.0005531639825019669,-5.867589891359375e-06
523,-28.0,-44.4,8.0,1.5,41.0,21.5,-29,-71,22,3,0.0024869047069004356,-0.0003500348531304017,-0.00012887590702246132
524,-14.8,24.2,-12.6,13.5,57.0,21.5,-29,11,-21,5,-0.0002394401569222013,-0.004318166583807781,-0.001072443292689009
525,-22.7,-16.1,0.8,11.5,71.0,21.5,-29,-71,22,4,0.019763136280176518,9.472885299000497e-05,0.0014958305047857827
526,-16.7,13.1,-5.8,13.5,73.0,21.5,-29,11,-21,6,0.00010143104800615496,0.0022736896924246785,0.005216084674623793
527,-12.7,51.5,-19.7,13.5,32.0,2.0,-29,11,-21,3,-0.005045775365539019,-0.0006803042718310692,0.005563121062736595
528,-17.3,21.7,-5.7,15.0,73.0,21.5,-29,-71,22,7,0.004749061544036433,0.0012153767463729606,0.00539214000130125
529,-21.7,-26.7,5.0,13.5,71.0,21.5,-29,-71,22,5,-0.0021636702135574277,-0.00036567467605232184,-0.0006878893117658071
530,-17.3,32.5,-10.3,15.0,73.0,19.5,-2,71,-21,5,0.005440595797333832,0.0005106871270006106,0.004920500056921306
531,-20.2,10.0,-0.6,15.0,73.0,21.5,-29,-71,22,8,0.0019713455636213187,-0.0005031926212347747,0.009795939842963508
532,-19.6,-0.0,-2.1,15.0,71.0,21.5,-29,-71,22,7,-7.389769266163038e-05,-0.0063399555130819515,0.0008646937569796026
533,-29.0,5.1,-7.3,0.0,71.0,21.5,-29,11,-21,3,0.0016983123370644807,-0.0026388110893743625,0.003762539299311507
534,-28.3,-14.9,0.3,1.5,71.0,21.5,-29,11,-21,4,0.00799606169933168,0.0027022981055525226,0.0024893569273482315
535,-27.1,-24.0,3.9,3.5,71.0,21.5,-29,11,-21,5,0.0004208832149590779,-0.007285986279242503,-0.0005225907891311753
536,-29.0,41.1,-21.0,0.0,30.0,0.0,-29,71,-21,2,0.004894538143850713,0.002448742804775298,-0.01356022111143636
537,-26.8,52.1,-15.9,3.5,32.0,8.0,-29,71,-21,3,-0.0012038684180628856,0.0015638163556404509,0.015323904580333125
538,-29.0,41.3,-21.0,0.0,30.0,0.0,-29,71,-21,2,0.003087953292708156,0.001883137721753658,-0.01624181710194241
539,-29.0,41.8,-21.0,0.0,30.0,0.0,-29,71,-21,2,0.00035344289887719775,-0.0009467286988082786,-0.020326507085222635
540,-29.0,41.3,-21.0,0.0,30.0,0.0,-29,71,-21,2,-0.000521668555350433,-0.0005231883552718661,-0.017448280977929016
541,-29.0,6.2,-7.6,0.0,71.0,21.5,-29,71,-21,3,0.002663125640249816,-0.00043335498027375534,0.006489631145433311
542,-29.0,40.3,-21.0,0.0,30.0,0.0,-29,11,-21,2,-0.000834526283978776,0.0032659601999788053,-0.01010981212853735
543,-29.0,39.9,-21.0,0.0,30.0,0.0,-29,11,-21,2,0.0009465368417887541,0.004050761983847629,-0.007417342802704576
544,-29.0,39.7,-21.0,0.0,30.0,0.0,-29,11,-21,2,0.0024834972344827816,0.00466120825565262,-0.005574448429572218
545,-28.3,-13.5,-2.2,1.5,71.0,19.5,-29,11,-21,4,0.000737915259575445,-0.00151147595619168,0.003059678777020891
546,-27.8,3.2,-5.9,1.5,71.0,19.5,-29,11,-21,5,0.0031410894495710073,0.0015691866505878717,-0.0025942206453566036
547,-28.1,50.4,-21.0,1.5,30.0,0.0,-29,11,-21,3,0.011885063656216503,0.0020625225780535206,0.027686506764114223
548,-27.8,2.4,-4.0,1.5,71.0,21.5,-29,11,-21,5,0.0028970113254989816,0.0005501468264964467,-0.0034106851755911953
549,-26.8,5.0,-7.4,3.5,71.0,21.5,-29,11,-21,3,0.0022536303447692214,0.0005790919535894965,0.002659195098194341
550,-26.8,4.6,-7.3,3.5,71.0,21.5,-29,11,-21,3,0.0019023882919192686,-8.243222825428539e-05,0.001043182258218887
551,-28.0,30.4,-21.0,1.5,30.0,0.0,-29,11,-21,3,0.0006904031282114891,0.0003168038768227979,-0.0032143175997318162
552,-28.0,30.3,-21.0,1.5,30.0,0.0,-29,11,-21,3,4.4222754199648126e-05,-0.00047354408454583464,-0.00521086023768309
553,-26.4,4.0,-7.0,3.5,71.0,21.5,-29,11,-21,6,0.003810032657319093,-0.0005414085199953228,-0.0010252588204791135
554,-26.4,4.0,-8.2,3.5,71.0,19.5,-29,11,-21,6,0.0025733716800069584,0.000676748538416645,-0.0005113657060813016
555,-25.2,-30.6,6.1,5.5,71.0,21.5,-22,-71,22,9,-0.0036472641405204593,-0.0021590130563491545,-0.00596498389992252
556,-25.2,-7.6,-1.4,5.5,71.0,19.5,-26,-71,18,8,0.0019054021259935472,0.003006547863130078,-0.006796357439639488
557,-24.6,-51.6,13.9,5.5,71.0,21.5,-26,-71,22,7,-0.006075805937748568,-0.008733738653828461,-0.0191760868674626
558,-24.6,13.5,-9.9,5.5,71.0,19.5,-29,71,-21,7,0.0015264044372049967,0.007195131282802294,-0.0005495232280940915
559,-21.3,-59.3,13.6,7.5,41.0,21.5,-22,-71,22,7,0.006747511337163291,-0.0024015716361688623,0.017619092315871845
560,-21.3,-59.7,13.8,7.5,41.0,21.5,-22,-71,22,7,0.004165233417447504,-0.0017176080466269168,0.014238859970517726
561,-21.2,-47.9,8.8,7.5,41.0,21.5,-18,-71,22,7,-0.00030383296054825874,0.001875777610892394,-0.003975586555702085
562,-20.3,-61.3,13.9,7.5,41.0,21.5,-18,-71,22,8,-0.0021168634677874642,-0.0011014112796938328,-0.0020254818233202696
563,-19.2,-53.0,9.9,9.5,41.0,21.5,-18,-71,22,9,-0.004968802374199519,-0.0027284381806181395,-0.012173725493411438
564,-21.9,-29.2,0.1,7.5,41.0,21.5,-29,11,-21,6,0.0028784078767951134,-0.008848286673895147,6.671897575707592e-05
565,-20.2,-35.3,1.0,9.5,41.0,19.5,-29,11,-21,7,-0.0038189300582099957,-0.00834876065673983,-0.0004075098579361101
566,-17.9,-55.3,10.5,8.0,41.0,19.5,-18,-71,18,5,-0.004330532640295165,-0.0025868289717570227,-0.004265268964824273
567,-16.0,-71.0,18.0,6.0,0.0,0.0,-18,-71,18,4,0.02539242419153504,-0.004252482435110177,0.056315439841096875
568,-16.0,-71.0,18.0,6.0,0.0,0.0,-18,-71,18,4,0.022881861195925886,-0.005494428347898632,0.055560921227923325
569,-16.0,-71.0,18.0,6.0,0.0,0.0,-18,-71,18,4,0.014772751847770594,-0.006019010569470083,0.057378192859413514
570,-18.0,-71.0,22.0,4.0,0.0,0.0,-18,-71,22,3,0.017143369659776985,-0.007463283056295727,0.05780831060482231
571,-18.0,-71.0,17.9,4.0,0.0,4.0,-18,-71,14,6,0.014485797820914487,-0.0034593007483893073,0.051347679372588634
572,-18.0,-50.9,9.5,8.0,41.0,21.5,-18,-71,22,8,-0.00047442629784812064,0.0022224989010496583,-0.01499549903082768
573,-18.0,-44.0,3.9,8.0,41.0,19.5,-14,-71,18,6,0.0013242745244128001,0.0003604112326530314,-0.0028077391272901975
574,-13.4,-59.8,12.6,8.0,41.0,21.5,-14,-71,14,7,0.005064329490538363,0.0006965066185360848,0.009633361512778948
575,-14.0,-71.0,22.0,4.0,0.0,0.0,-14,-71,22,3,0.024545537817443962,-0.00445795397793155,0.053457718325895985
576,-10.7,-71.0,16.6,6.0,0.0,4.0,-14,-71,14,6,0.02411004974145539,0.0014016970992332474,0.048055579907464105
577,-10.0,-71.0,16.1,4.0,0.0,4.0,-10,-71,18,4,0.025525748095780194,-0.001851240916030665,0.050889863581092966
578,-11.7,-59.9,11.5,6.0,41.0,21.5,-10,-71,14,7,0.004646945384025528,0.0006963094318742619,0.007822941440506999
579,-10.7,-57.7,10.9,6.0,41.0,21.5,-10,-71,14,6,0.003882468350515158,0.0008061311071595706,0.008486096637680013
580,-16.1,-8.6,-11.7,6.0,41.0,19.5,-18,11,-21,4,0.001875182152651936,0.0012221503212288846,0.0028953183473163805
581,-14.0,-29.7,-3.6,8.0,41.0,17.5,-18,11,-21,6,0.0030488442158986,-0.008547753712811593,0.00041526916886919566
582,-14.0,-29.8,-3.6,8.0,41.0,17.5,-18,11,-21,6,0.003912161560334481,-0.007725634509714997,-0.0026855954135583987
583,-10.0,-50.3,6.2,8.0,41.0,19.5,-10,-71,18,8,-0.007288109643057798,0.006181437042188724,-0.016080767683596918
584,-10.1,-43.1,3.0,8.0,41.0,19.5,-14,11,-21,9,0.003552915354553066,0.0011241947904914798,-0.001977816498636356
585,-12.0,-29.3,-3.8,6.0,41.0,17.5,-14,11,-21,6,0.0051641831879401705,-0.003881496353873678,-0.003170103878239586
586,-8.8,-46.5,7.2,8.0,41.0,21.5,-10,-71,22,10,0.0010116665517882625,-0.0008571239356626623,-0.003160389175951458
587,-6.7,-71.0,16.6,6.0,0.0,4.0,-10,-71,14,6,0.022963459080138915,0.002366313385300079,0.04416204070522897
588,-10.0,-71.0,14.0,4.0,0.0,0.0,-10,-71,14,3,0.022509096256272076,0.013565578590606713,0.04796622787617499
589,-8.0,-50.6,9.4,6.0,41.0,21.5,-6,-71,22,8,-0.004790224287448047,0.00045453242654598625,-0.012429391319545279
590,-7.0,-45.6,5.1,9.5,41.0,21.5,-14,11,-21,10,0.0015755453653476964,0.001315914006904124,-0.003889968705944486
591,-4.8,-51.9,8.0,11.5,41.0,21.5,-2,-71,14,13,-0.004128495231059514,0.001507083118885681,-0.012321043949113101
592,-4.5,-71.0,15.2,5.5,0.0,4.0,-6,-71,18,7,0.02121192978494069,-0.0014754243555237944,0.04694554564873484
593,-6.0,-71.0,14.0,4.0,0.0,0.0,-6,-71,14,3,0.02162493177080802,0.016044710172268488,0.05399726764328744
594,-5.0,-71.0,16.3,5.5,0.0,2.0,-6,-71,18,7,0.027968616471254776,0.004592941766814298,0.050301783850866595
595,-4.2,-71.0,15.9,5.5,0.0,2.0,-6,-71,14,6,0.02998198160576709,0.006991219749056836,0.052163099250437876
596,-3.8,-71.0,16.5,5.5,0.0,4.0,-2,-71,18,5,0.032793280778755575,-0.002380238562640311,0.05140005681818803
597,-3.0,-71.0,15.3,5.5,0.0,2.0,-6,-71,14,6,0.029552042759883077,0.010651315996403538,0.052420911931740304
598,-3.0,-71.0,15.3,5.5,0.0,2.0,-6,-71,14,6,0.025355457136919897,0.01135449398690078,0.051732287073594896
599,-1.6,-59.6,14.7,7.5,59.0,21.5,-2,-71,22,10,0.003479286680198193,0.00043840481231101786,0.007502921960338074
600,-1.4,-71.0,17.2,7.5,0.0,4.0,-2,-71,14,11,0.022488104225683397,-0.005923556798320955,0.04869775283754494
601,-2.3,-71.0,18.1,3.5,0.0,4.0,-2,-71,22,6,0.02177329154977924,-0.002336985120021769,0.04805140025322022
602,-0.5,-71.0,14.1,5.5,0.0,4.0,-2,-71,18,8,0.02551287080229456,-0.001738030685241952,0.04699950979854271
603,-1.1,-71.0,14.5,5.5,0.0,4.0,1,-71,18,9,0.024498399186656816,0.0003254038383846071,0.05029983121596515
604,-0.7,-71.0,16.8,7.5,0.0,4.0,-6,-71,14,11,0.02187714091063957,0.0034587822172450653,0.05122424355853013
605,0.2,-71.0,18.0,5.5,0.0,4.0,1,-71,22,10,0.02469247806154365,0.0006714880775862085,0.049020167409810085
606,3.1,-71.0,18.0,5.5,0.0,4.0,1,-71,14,8,0.028887476316321957,-0.0037212098934393148,0.05183991778621006
607,3.1,-71.0,18.0,5.5,0.0,4.0,1,-71,14,8,0.031544095632076274,-0.0034513969348953727,0.052743072794879754
608,4.3,-71.0,18.4,5.5,0.0,4.0,5,-71,18,10,0.03671325402601524,-0.0024557324965573907,0.050007337923740194
609,4.3,-71.0,17.6,5.5,0.0,4.0,5,-71,14,10,0.03096181553226506,-0.0032307124931487165,0.05487551089182535
610,5.0,-71.0,18.0,4.0,0.0,4.0,5,-71,22,7,0.032342901625152944,-0.004294071415619244,0.052736995293791694
611,5.4,-60.6,11.0,6.0,59.0,19.5,5,-71,14,11,0.002217894669656742,0.0027791585297430323,-0.0030044409360931506
612,6.5,-60.7,11.4,6.0,59.0,19.5,9,-71,14,11,-0.00015217946118417582,0.002209933801317563,-0.0037561592608789593
613,6.8,-49.8,10.6,6.0,59.0,21.5,9,-71,22,11,-0.004178420572271806,-0.002942278014064523,-0.011357953896230245
614,7.0,-41.0,8.4,6.0,59.0,21.5,5,47,-21,12,0.0017826588118245333,-0.000668517689748978,-0.0013662076122956156
615,6.4,-38.5,6.9,6.0,59.0,21.5,5,47,-21,11,0.004080638560039883,-0.0005532703099504217,-0.0005244931333127032
616,6.0,-25.4,3.4,4.0,59.0,21.5,5,47,-21,8,-0.0026987592613334456,-0.015529102154382047,-0.008330906040370893
617,6.2,-34.4,4.3,6.0,59.0,21.5,5,47,-21,10,0.0010525675505083628,-0.0062405982847087505,0.006604924475906186
618,6.6,-34.4,5.5,6.0,59.0,21.5,5,47,-21,10,0.0009480712836175162,-0.002383437195384306,0.00498775194292369
619,7.5,-38.0,4.2,6.0,59.0,21.5,9,47,-21,11,0.000937931665761571,-0.002676606951702087,0.0008656786988047935
620,8.1,-35.0,3.8,6.0,59.0,19.5,9,47,-21,10,0.0005943556861527469,-0.008473128004572509,0.010602301861766139
621,9.3,-35.1,3.9,8.0,59.0,19.5,9,47,-21,10,0.00041318092878869604,-0.0073815971269569096,0.008729729781601353
622,7.9,-37.8,7.4,6.0,59.0,21.5,9,47,-21,11,0.0028690043316008285,-0.0027175401542420085,0.00020034478104103426
623,9.1,-13.1,-9.3,4.0,59.0,11.5,9,-71,2,6,0.011489908765787794,-0.006340020603141653,0.008079718759035815
624,7.4,-35.0,6.1,6.0,59.0,21.5,9,47,-21,10,-0.0038541632923952103,0.00019476107396099385,0.00700544471577745
625,8.6,-33.8,1.6,8.0,59.0,21.5,9,47,-21,10,0.0034693787034362263,-0.020142354221312435,0.0035463957078162127
626,12.2,-25.2,-6.9,4.0,59.0,11.5,13,-71,2,5,-0.0038643250477888996,-0.004696567660104035,-0.0005404964000445524
627,11.8,-23.5,1.9,6.0,59.0,21.5,13,-71,18,10,-0.0027027394495316727,-0.016971593660473665,0.0028627274120451044
628,12.5,-27.4,2.6,4.0,59.0,19.5,13,-71,18,8,-0.015646832930344863,7.47342900831936e-05,-0.020552018201857626
629,13.8,-35.0,3.7,4.0,59.0,19.5,13,47,-21,10,0.0035937406816727246,-0.008513942304130143,0.01055135487064898
630,13.8,-24.9,2.8,4.0,59.0,19.5,13,-71,18,5,-0.005070888692505035,-0.017520080582353,-0.005233241783987611
631,11.6,-23.0,7.4,6.0,59.0,21.5,13,47,-21,11,-0.0039096900884917785,-0.015933808336622467,-0.0025321548791251984
632,14.0,-26.5,2.3,6.0,59.0,19.5,17,47,-21,8,-0.013488604188501736,-0.005087343638184885,-0.0161245989079802
633,16.9,47.0,-21.0,4.0,0.0,0.0,17,47,-21,3,0.005252330224547065,-0.05546872085209041,-0.01020455658006089
634,6.0,53.7,-16.2,25.0,14.0,10.0,17,47,-21,4,0.006954318280278652,0.0038575339526188976,0.004124631345552973
635,-0.8,57.1,-17.1,25.0,14.0,10.0,17,47,-21,5,0.0031820558794476866,0.00019037084037982935,-0.00862427426642864
636,8.1,29.8,-12.7,25.0,73.0,11.5,17,47,-21,5,0.0008762013851227323,0.00015074249883839468,-0.0061942204295149135
637,1.9,36.8,-11.5,25.0,73.0,19.5,17,47,-21,6,-0.0017858730577742093,-8.960379807533965e-05,0.009397018436116764
638,5.1,-5.2,0.1,25.0,73.0,21.5,-29,71,-21,12,0.005632068238308101,0.004084273554440453,-0.005132625575274541
