step,cx,cy,cz,ex,ey,ez,peak_x,peak_y,peak_z,n_core_points,omega_x,omega_y,omega_z
639,-3.0,42.4,-13.8,25.0,73.0,11.5,-29,71,-21,7,-0.0067938258338511226,0.0017166898571541645,-0.0072055340990182515
640,-1.2,57.3,-17.1,25.0,14.0,10.0,17,47,-21,5,0.0017801524601119912,0.0010869191159565029,-0.009692387158432346
641,1.7,35.3,-3.9,25.0,45.5,21.5,-29,71,-21,9,-0.0007852569065938923,-0.004820591802570986,0.012964512467050762
642,-3.7,60.1,-16.5,27.0,14.0,10.0,21,47,-21,6,0.001646184477396768,0.0001533340862192959,-0.014487163160706319
643,-12.9,64.6,-14.5,25.0,14.0,10.0,-29,71,-21,3,-0.0001161863865103,-0.0013020976302963764,0.005475405423071499
644,-28.0,72.3,-14.6,1.5,2.0,10.0,-29,71,-21,3,-0.007141529566326107,-0.008679994473625899,-0.018096537629301086
645,-28.0,72.3,-14.6,1.5,2.0,10.0,-29,71,-21,3,-0.00702635543529025,-0.009102682638011932,-0.0180620869616416
646,-28.0,72.3,-14.6,1.5,2.0,10.0,-29,71,-21,3,-0.005900500709708735,-0.009040926297971263,-0.018134622639426612
647,-28.0,72.3,-14.4,1.5,2.0,10.0,-29,71,-21,3,-0.006423405435155477,-0.007850843519394862,-0.018614918138656514
648,-27.5,73.0,-11.2,1.5,2.0,10.0,-29,71,-21,4,-0.005368977412721323,-0.0017120645304423534,-0.021377856361787392
649,-27.5,73.0,-11.2,1.5,2.0,10.0,-29,71,-21,4,-0.006071508812997453,-0.0016491672209689872,-0.021531338938636176
650,-27.2,50.7,-4.9,1.5,59.0,21.5,-29,71,-21,5,0.0034654299636142217,0.003330468502188516,0.016353844690097923
651,-27.5,34.8,-0.4,1.5,59.0,21.5,-29,71,-21,6,0.002654493036345437,0.0003899780019732484,0.03618062649938949
652,-26.8,50.3,-3.4,3.5,41.5,21.5,-29,71,-21,7,0.0028665222196825532,0.0023493401510493294,0.011231724731679507
653,-26.1,30.1,2.8,3.5,59.0,21.5,-29,75,-1,11,-0.0026359661427618575,-0.0022535574137835584,0.004799044548598612
654,-25.8,37.4,2.1,3.5,59.0,21.5,-26,71,-21,10,0.005985507959998538,0.017481554408579368,0.007130837966246947
655,-7.4,39.9,-0.1,29.0,45.5,21.5,-26,71,-21,8,0.002134749939606385,0.02283889692022815,-0.011194726196205785
656,-25.7,73.0,-11.0,3.5,2.0,10.0,-29,75,-1,6,-0.010661387049606178,-0.0006846754846382987,-0.01871062089102077
657,-25.7,73.0,-10.9,3.5,2.0,10.0,-29,75,-1,6,-0.00978461908008973,-0.0007216393200030886,-0.01689227948404403
658,-25.7,73.0,-10.8,3.5,2.0,10.0,-29,75,-1,6,-0.006987478947275148,0.00021030911908765052,-0.01628601372408862
659,-24.5,47.9,-4.9,5.5,59.0,21.5,-29,75,-1,9,0.00010266465842637465,0.0027621089716059507,0.0054932777132025035
660,-19.4,43.2,-4.3,29.0,73.0,21.5,-26,71,-21,10,-0.004785828639705524,-0.0006591869515937996,-0.021986363510208766
661,-24.2,62.8,-8.2,5.5,41.5,21.5,-22,71,-21,8,-0.000525135738232814,-0.0033987737273056063,0.007624922483760769
662,-12.7,31.9,2.1,29.0,59.0,21.5,-22,71,-21,10,-0.0017279317966242861,-0.0032340823911523276,0.0015047622234479526
663,-21.5,41.2,-0.5,7.5,59.0,21.5,-18,-43,22,11,0.004836583106699383,0.019619811347410924,-0.012503853447781668
664,-14.1,58.4,-2.9,29.0,45.5,21.5,-22,75,-1,12,-0.002340553891691584,-0.016866482113559515,-0.007047494789506364
665,-20.5,29.4,4.9,6.0,59.0,21.5,-18,-43,22,8,0.00018306261599136908,-0.0008302156941908345,0.009933034787164414
666,-20.3,2.7,13.1,6.0,59.0,11.5,-18,-43,22,5,0.0070964934996685,0.004518880697999797,0.012669816956399335
667,-20.0,15.3,10.6,6.0,59.0,11.5,-18,-43,22,6,3.209662023899986e-05,0.016476428492995947,-0.007606928510870526
668,-22.0,75.0,-1.9,4.0,0.0,2.0,-22,75,-1,4,-0.01659673085716808,-0.007903427164644244,-0.06063849250961508
669,-20.2,23.9,8.4,6.0,59.0,13.5,-18,-43,22,7,-0.004737570342575968,0.001554542404100467,0.008675158479287653
670,-20.0,36.1,5.9,6.0,59.0,13.5,-22,75,-1,6,-0.0006106248563776198,-0.01282710329094748,-0.0033266664088208815
671,-20.0,75.0,-2.3,6.0,0.0,2.0,-22,75,-1,6,-0.012630146389985681,-0.007493623987104961,-0.06184508911651966
672,-19.0,45.1,3.8,6.0,59.0,13.5,-22,75,-1,8,0.004273988991282929,0.001322489488929056,0.003952307455290389
673,-18.0,35.0,5.9,8.0,59.0,13.5,-14,-43,22,9,-0.002699450746844284,-0.01797352366620933,0.003537757470585534
674,-19.3,49.3,2.7,6.0,59.0,13.5,-18,75,-1,9,0.0017600551375393852,-0.0005058518619987585,0.0037701860617017613
675,-17.0,29.6,6.9,6.0,59.0,13.5,-14,-43,22,8,0.0006407881227534789,0.0026718192657480527,0.01405767521415974
676,-17.6,39.1,4.8,8.0,59.0,13.5,-14,-43,22,10,0.005453544734007364,0.010460669967464732,-0.020951981696179012
677,-19.1,75.0,-2.7,6.0,0.0,2.0,-18,75,-1,7,-0.010339192184590531,-0.0009663895722807027,-0.06358614351931365
678,-16.0,75.0,-3.0,6.0,0.0,2.0,-18,75,-1,8,-0.009255594984540913,-0.0007537699208116462,-0.06283876966833549
679,-15.8,49.1,2.8,6.0,59.0,13.5,-18,75,-1,9,0.0009291709539355633,-0.000773090216081116,0.0031161536354794325
680,-15.2,51.0,0.5,6.0,59.0,21.5,-18,75,-1,10,0.0016550078431112152,0.0006618224706463801,0.0061343471470251525
681,-15.2,50.4,0.6,6.0,59.0,21.5,-18,75,-1,10,0.0006629976576783689,0.0008051480115194911,0.005821909114310611
682,-14.5,30.0,6.8,8.0,59.0,13.5,-10,-43,22,8,0.0003036277757719396,0.0016283730878287287,0.012053266920808086
683,-15.8,49.5,2.6,6.0,59.0,13.5,-18,75,-1,9,0.0008179613326378664,-0.00012969877462499826,0.004126989017871014
684,-16.9,75.0,-2.7,6.0,0.0,2.0,-18,75,-1,7,-0.015387943269299133,-0.0005921034207121624,-0.05652921583069289
685,-16.8,75.0,-2.7,6.0,0.0,2.0,-14,75,-1,7,-0.01956446902905985,0.0003147163894183982,-0.05495614166595733
686,-14.5,59.0,1.9,8.0,41.5,13.5,-18,75,-1,10,0.000309668333806031,6.398068612750328e-05,0.006697340307978221
687,-16.0,75.0,-2.3,6.0,0.0,2.0,-18,75,-1,6,-0.023140837985645656,-0.0018647642204440108,-0.051316138436253454
688,-15.2,75.0,-2.7,6.0,0.0,2.0,-18,75,-1,7,-0.019623168660796064,0.0002999334646304709,-0.05131354122965789
689,-15.2,75.0,-2.7,6.0,0.0,2.0,-18,75,-1,7,-0.01938574197851377,0.0006192075000771733,-0.04987457438013592
690,-16.0,75.0,-2.3,6.0,0.0,2.0,-18,75,-1,6,-0.023941589071370978,-0.0020317313918602744,-0.04859655556850544
691,-11.2,34.4,5.6,8.0,59.0,13.5,-6,-43,22,9,-0.0011420470007695487,-0.009013629681179969,0.005529999846048165
692,-8.7,12.7,11.4,9.5,59.0,13.5,-2,-43,22,9,-0.0011089914251620244,0.00023661560138702506,0.001437997003254034
693,-11.5,14.4,10.0,8.0,59.0,13.5,-10,-43,22,10,0.0035234683112678653,0.013744378944077795,-0.004539022569895514
694,-11.4,54.6,3.3,10.0,41.5,13.5,-14,75,-1,12,0.0004854628217308253,0.009503807038609379,0.019066421768278295
695,-9.3,46.3,3.6,9.5,59.0,13.5,-14,75,-1,8,-0.0005480728627898501,0.0005025666028171052,0.002592616296210106
696,-8.9,49.4,2.7,9.5,59.0,13.5,-14,75,-1,9,-0.0007752377426267704,0.00021457138276595418,0.0035122073065409435
697,-25.8,3.0,-21.0,3.5,0.0,0.0,-29,3,-21,3,-0.046528750455104025,0.028192610176075685,0.021287417968041088
698,-3.2,-14.9,19.6,7.5,59.0,11.5,1,-43,22,9,-0.0025595970845044736,0.0077366062513854516,0.0037462423196020908
699,-6.5,19.1,9.6,17.0,59.0,21.5,-2,-8,22,11,-0.001909893052944847,-0.01732984313363801,-0.0030317295106376436
700,-5.9,-0.5,12.9,17.0,59.0,21.5,1,-43,22,7,0.0025613321833529924,0.004155813560374524,0.011310724168227487
701,-8.2,-0.3,10.0,17.0,59.0,21.5,1,-43,22,7,0.0045422600534306655,0.0023872651602667703,0.010123264067787317
702,1.3,-43.0,22.0,3.5,0.0,0.0,1,-43,22,3,0.02241901401112524,-0.05301429482770571,0.007757028465194687
703,-9.9,3.0,5.2,17.0,59.0,21.5,1,-43,22,5,0.014096552414475185,-0.0005600523022573495,0.005707532266183412
704,-8.9,2.5,7.4,17.0,59.0,21.5,1,-43,22,6,0.011377710042156076,0.0014649152552285924,0.00629766203430285
705,-8.7,23.0,4.0,17.0,59.0,21.5,-29,75,-21,10,-0.009119607610860251,0.0005702297262006701,0.021856137546433226
706,-9.6,30.7,1.8,17.0,59.0,21.5,-29,75,-21,9,-0.0020500176995840048,-0.003700506079224158,0.0017636765513086767
707,-5.3,-20.6,13.8,15.5,59.0,21.5,-2,-43,22,5,-0.007369219107062879,0.0012602797629747069,0.00217362038595531
708,-7.0,41.6,0.1,19.0,59.0,21.5,5,-43,22,18,-0.0009616662672498352,0.010941057809352195,-0.009751437683778022
709,-8.2,57.4,-2.6,17.0,41.5,21.5,-6,75,-1,14,-0.007761392868712672,-0.00828373718613932,0.0013237480441605936
710,-5.1,44.8,0.7,19.0,59.0,21.5,5,-43,22,12,-0.0011039858532653265,0.00011608419571286808,-0.0016686008025947714
711,-0.3,32.3,5.1,21.0,59.0,21.5,9,-43,22,13,0.0011917474929178298,-0.0036421844451792734,0.0052558070553618405
712,1.6,32.6,10.6,9.5,59.0,13.5,9,-43,22,11,0.0031401712270855424,0.012035910225786237,0.012231399865349173
713,-1.0,37.1,3.4,19.5,59.0,21.5,9,-43,22,14,0.0003637094121782919,0.010946028439948676,-0.0027181744937934144
714,-4.0,64.2,-4.6,17.5,41.5,21.5,1,75,-5,15,-0.0021203545595658638,-0.005810214796531386,0.013279741357247837
715,-2.1,43.6,-0.1,19.5,59.0,21.5,-14,75,-21,19,-0.0005747112724275029,-0.0005743919330903058,-0.008097413797301639
716,-12.2,75.0,-16.6,15.5,0.0,8.0,-14,75,-21,7,-0.0026019486743707474,-0.003197830036629267,0.004929377320013198
717,-6.1,14.2,1.2,15.5,59.0,21.5,5,-43,22,6,-0.003401001026115234,-0.00018808959398594074,-0.0017818421632342526
718,-5.9,46.5,-1.9,19.5,41.5,21.5,9,-8,22,9,0.0005211849994995032,-0.0012045589835875334,0.0009897687966009595
719,-7.6,75.0,-10.6,19.0,0.0,10.0,-2,75,-1,14,-0.013083270152139656,0.0047968999550843505,0.0028450353415596405
720,9.0,-8.0,22.0,4.0,0.0,0.0,9,-8,22,3,0.0033772278498227022,-0.05137764991898264,-0.01392556943782698
721,9.0,-8.0,22.0,4.0,0.0,0.0,9,-8,22,3,-1.1047546702040829e-05,-0.050815969331694646,-0.013594528750162524
722,-2.1,26.7,0.5,17.5,59.0,21.5,9,-8,22,10,0.020475179230566604,-0.02054016019603616,-0.00213007015474673
723,2.5,13.6,6.2,13.5,59.0,21.5,13,-43,22,8,-0.002151236415295041,-0.005865123680326821,0.001038491589869413
724,-0.1,26.5,0.6,15.5,59.0,21.5,9,-8,22,10,0.01895326941740329,-0.02248508105391837,-0.0009882784789868712
725,-2.8,43.3,-4.6,15.5,41.5,21.5,9,-8,22,8,-0.0017068321038376587,0.0009742496534182837,-0.011381422445075541
726,-1.3,30.2,0.5,19.5,59.0,21.5,9,-8,22,10,-0.0015255978760443946,-0.0070239309603432965,0.008598241376521884
727,-0.5,33.6,0.5,17.5,41.5,21.5,13,-8,22,8,0.0025740604272866535,3.683357742592739e-05,0.01317907617878301
728,-4.2,51.8,-9.0,15.5,41.5,21.5,-14,75,-21,7,-0.0026071238298235704,0.0005191880871015526,0.013642187784731715
729,-1.6,44.6,-5.3,17.5,41.5,21.5,-10,75,-21,8,-0.0013893238547648156,0.00017588438239289034,-0.004445995401985883
730,-8.5,63.8,-15.2,17.5,41.5,21.5,-10,75,-21,7,-0.0002920267823066006,-0.000949459540255229,-0.002719376655128523
731,1.6,15.4,0.7,15.5,59.0,21.5,9,-43,22,8,-0.0018235843116952578,0.0033583656498754684,-0.0008216225961055182
732,-4.2,75.0,-21.0,5.5,0.0,0.0,-2,75,-21,4,0.04148309790779861,-0.030942320112328114,-0.022265521548826314
733,-4.2,75.0,-21.0,5.5,0.0,0.0,-2,75,-21,4,0.041725349982143584,-0.02980578226160764,-0.020927116819378217
734,-2.4,75.0,-21.0,7.5,0.0,0.0,-2,75,-21,5,0.040514797534363024,-0.031332610582610915,-0.02198046565131559
735,-6.3,75.0,-21.0,7.5,0.0,0.0,-6,75,-21,5,0.03615074788366338,-0.030948645289528946,-0.02442150009442615
736,-8.1,74.4,-21.0,9.5,2.0,0.0,-6,75,-21,6,0.0212170094691284,-0.024116716374669413,-0.02336206111828955
737,-8.0,75.0,-21.0,6.0,0.0,0.0,-10,75,-21,4,0.04018920976130137,-0.030564608588999915,-0.026078653363043047
738,-6.3,75.0,-21.0,7.5,0.0,0.0,-10,75,-21,5,0.03963919671163082,-0.029743450720991632,-0.024793865760712474
739,-7.7,74.5,-21.0,11.5,2.0,0.0,-6,75,-21,8,0.030132692937021026,-0.022302845417968536,-0.022498129064146215
740,-8.4,74.1,-21.0,11.5,2.0,0.0,-10,75,-21,9,0.018286903168054827,-0.01773680918783953,-0.022377430819444287
741,-4.4,75.0,-21.0,9.5,0.0,0.0,-6,75,-21,6,0.03216060998743095,-0.03020876434887789,-0.027407508518096927
742,-6.2,75.0,-21.0,7.5,0.0,0.0,-6,75,-21,5,0.03436250434158294,-0.030528014406584023,-0.02896476239676694
743,-4.3,75.0,-21.0,5.5,0.0,0.0,-6,75,-21,4,0.03870202245380032,-0.02956480668798357,-0.027926246896662416
744,-4.3,75.0,-21.0,5.5,0.0,0.0,-6,75,-21,4,0.03611650074575139,-0.029020118321342235,-0.029285146265150056
745,-6.2,75.0,-21.0,7.5,0.0,0.0,-6,75,-21,5,0.037271745005374314,-0.02898662952284933,-0.031258277228005144
746,-6.2,75.0,-21.0,7.5,0.0,0.0,-6,75,-21,5,0.03208178029022692,-0.029461415729591402,-0.032713752175743536
747,-6.2,75.0,-21.0,7.5,0.0,0.0,-6,75,-21,5,0.030594888594246594,-0.029630290757388936,-0.0330856658146854
748,-6.1,75.0,-21.0,7.5,0.0,0.0,-6,75,-21,5,0.029883475897104935,-0.03083619819286574,-0.03478485908323466
749,-2.4,75.0,-21.0,7.5,0.0,0.0,-2,75,-21,5,0.0283693791971759,-0.028723520182887218,-0.033603542701209625
750,-2.4,75.0,-21.0,7.5,0.0,0.0,-2,75,-21,5,0.028173712326970225,-0.028589514459987482,-0.03355898593561548
751,-2.3,75.0,-21.0,7.5,0.0,0.0,-2,75,-21,5,0.03110452388350325,-0.02924357514242344,-0.03615475139356843
752,1.3,75.0,-21.0,7.5,0.0,0.0,1,75,-21,5,0.028791283498632254,-0.03040361409307634,-0.03654638883109639
753,1.3,75.0,-21.0,7.5,0.0,0.0,1,75,-21,5,0.03139787015500124,-0.030635595655777677,-0.03760008386946529
754,-0.5,75.0,-21.0,5.5,0.0,0.0,-2,75,-21,4,0.033867499382897,-0.03179653715001629,-0.039057194669298925
755,-0.4,75.0,-21.0,5.5,0.0,0.0,1,75,-21,4,0.03634111284161756,-0.03134098605245929,-0.03874981488672848
756,3.1,75.0,-21.0,5.5,0.0,0.0,1,75,-21,4,0.03268272751268508,-0.029915398352709212,-0.0356208874085605
757,3.2,75.0,-21.0,5.5,0.0,0.0,1,75,-21,4,0.03152026467435822,-0.028325962069482787,-0.03546458273057945
758,3.2,75.0,-21.0,5.5,0.0,0.0,1,75,-21,4,0.03167390500806856,-0.02799790982187232,-0.035286657129105774
759,3.2,75.0,-21.0,5.5,0.0,0.0,1,75,-21,4,0.03296669784836145,-0.02571429471948286,-0.03387561907219981
760,5.0,75.0,-21.0,4.0,0.0,0.0,5,75,-21,3,0.03758676550997862,-0.027599623516309253,-0.034343295760711955
761,5.1,75.0,-21.0,4.0,0.0,0.0,5,75,-21,3,0.0356416528336268,-0.026463139440802877,-0.03350604678195393
762,8.9,75.0,-21.0,4.0,0.0,0.0,9,75,-21,3,0.034385813479297825,-0.029124181266645274,-0.035491597882628526
763,10.9,75.0,-21.0,6.0,0.0,0.0,9,75,-21,4,0.02881491999213452,-0.02991686372320685,-0.03496441548518418
764,11.0,75.0,-21.0,6.0,0.0,0.0,9,75,-21,4,0.027177422098101194,-0.02984581080439465,-0.03523418096858473
765,13.0,75.0,-21.0,8.0,0.0,0.0,9,75,-21,5,0.025386186243920545,-0.02854573649288776,-0.03286972155876857
766,11.2,74.4,-21.0,10.0,2.0,0.0,13,75,-21,6,0.017751934688244916,-0.018376947388582386,-0.026520953894034558
767,14.9,75.0,-21.0,6.0,0.0,0.0,13,75,-21,4,0.024622404336767965,-0.02837443409332916,-0.0325364843327846
768,15.0,75.0,-21.0,6.0,0.0,0.0,17,75,-21,4,0.026772953444437367,-0.031092234432069283,-0.03489772707048389
769,15.1,75.0,-21.0,6.0,0.0,0.0,17,75,-21,4,0.02921677461017371,-0.03149040238729492,-0.034669563466572795
770,16.9,75.0,-21.0,4.0,0.0,0.0,17,75,-21,3,0.030141938029729563,-0.03191993978874254,-0.03383409607889572
771,19.0,75.0,-21.0,6.0,0.0,0.0,17,75,-21,4,0.027739997975559906,-0.03148437741762114,-0.03203031032141729
772,19.0,75.0,-21.0,6.0,0.0,0.0,21,75,-21,4,0.028460057606650335,-0.030644408435412402,-0.03175523410481099
773,19.0,75.0,-21.0,6.0,0.0,0.0,17,75,-21,4,0.030037409355831005,-0.027321664971992517,-0.029929695847465722
774,16.3,74.2,-21.0,10.0,2.0,0.0,17,75,-21,5,0.019743330884677845,-0.016584194900730452,-0.024471245252330444
775,17.8,73.7,-21.0,12.0,2.0,0.0,21,75,-21,6,0.00913319416363843,-0.012835586422827783,-0.021665091170570323
776,17.9,73.7,-21.0,12.0,2.0,0.0,21,75,-21,6,0.007300323712382949,-0.013291077020177119,-0.02219364156320244
777,17.0,73.3,-21.0,12.0,2.0,0.0,9,71,-21,7,-0.0012224312424212094,-0.006025506064259735,-0.020197956438585456
778,17.0,73.3,-21.0,12.0,2.0,0.0,9,71,-21,7,0.00025984387372075986,-0.006312993441331651,-0.018510113645531533
779,17.1,73.3,-21.0,12.0,2.0,0.0,21,75,-21,7,0.0032631158460777565,-0.005892080254385266,-0.018613232811614228
780,20.2,74.2,-21.0,10.0,2.0,0.0,21,75,-21,5,0.02035487259892979,-0.016996443476200628,-0.02193660614203992
781,19.0,73.7,-21.0,10.0,2.0,0.0,21,75,-21,6,0.011886160548147165,-0.009123083050610957,-0.018176115798127047
782,14.8,73.3,-21.0,10.0,2.0,0.0,17,75,-21,7,0.00254951784284324,-0.0015680728808059458,-0.01769306811034263
783,17.4,53.7,-13.4,12.0,67.0,21.5,9,71,-21,11,0.00512839621596977,-0.0026195403953996224,0.0008697310556321728
784,19.2,54.4,-16.4,10.0,67.0,21.5,13,71,-21,9,0.0009061381944613636,-0.0019452597899426846,0.0009959044113936955
785,19.0,73.0,-21.0,10.0,2.0,0.0,13,71,-21,6,-0.004359969419635053,-0.0006759275565793867,-0.014726848283056995
786,18.8,72.7,-21.0,10.0,2.0,0.0,29,75,-21,5,-0.009737544917701346,0.004148692833536335,-0.012513719845499826
787,19.1,73.0,-21.0,10.0,2.0,0.0,13,71,-21,6,-0.00430300881833672,0.0004089828176365627,-0.014467632140257555
788,19.1,73.0,-21.0,10.0,2.0,0.0,25,75,-21,6,-0.002572420056319534,0.0007330102613286642,-0.014658295025630994
789,17.0,41.2,-2.1,29.0,59.0,21.5,25,75,-21,9,0.004050668245383101,0.0008618806006815939,-0.001567227915695447
790,22.5,56.3,-5.1,8.0,24.0,21.5,25,75,-21,8,-0.011446676532593892,0.002994486697511442,-0.0011871127298268658
791,20.9,67.1,-12.3,8.0,24.0,21.5,13,71,-21,7,-0.001148194774032558,0.0007502078947854658,2.848534857504905e-05
792,20.1,69.2,-10.9,8.0,24.0,21.5,13,71,-21,10,-0.002366159505769101,-0.0002830322952335769,0.001543503928473684
793,24.3,50.4,-12.3,6.0,59.0,21.5,25,75,-21,5,-0.0041414613063817315,-0.0003708259167480248,0.001959672117927467
794,23.1,74.1,-21.0,6.0,2.0,0.0,25,75,-21,4,0.01583237511541129,-0.009893045109825927,-0.020027678511390153
795,20.6,73.5,-16.1,8.0,2.0,10.0,29,75,-21,8,-0.00532322625677953,-0.0004928261319262597,0.010401850565006697
796,21.9,74.2,-13.1,6.0,2.0,10.0,29,75,-21,5,-0.007475254579304158,0.0015237800074384073,0.015456236190793289
797,20.6,74.0,-13.5,8.0,2.0,10.0,17,75,-1,8,-0.007967730756132635,0.0014790870758617093,0.014746243652168464
798,22.1,73.9,-12.3,6.0,2.0,10.0,21,75,-1,7,-0.0072493459956339094,0.00207005407798576,0.011190928331851386
799,22.4,73.5,-13.3,6.0,2.0,10.0,21,75,-1,8,-0.007260543711352676,0.0020225476088923085,0.011711143070208324
800,18.2,73.8,-11.9,29.0,2.0,10.0,21,71,-21,10,-0.00840934655605697,0.0023714822637716493,0.008099535486459478
801,18.4,73.7,-13.0,29.0,2.0,10.0,21,71,-21,9,-0.005747688680370837,0.003945783801013451,0.009798332554066948
802,25.1,73.7,-11.0,4.0,2.0,10.0,29,75,-21,6,-0.0064071599781096175,0.0033112976148406553,0.003391408557965652
803,25.6,73.3,-12.3,4.0,2.0,10.0,25,75,-1,7,-0.005780711278583745,0.0027112488674060843,0.008260182822737444
804,25.0,73.0,-11.0,4.0,2.0,10.0,25,75,-1,6,-0.0026050845846331983,0.0012095687925753919,0.004496858905688251
805,18.9,55.7,-8.3,29.0,73.0,21.5,25,71,-21,8,-0.004958198730030045,0.0019479939155542182,-0.00161604375900403
806,18.8,64.6,-15.3,29.0,32.0,10.0,25,71,-21,7,-0.001984273950122865,0.0020187446978036858,-0.007256887867849948
807,8.2,39.1,-14.1,29.0,73.0,21.5,25,71,-21,6,-0.0005007640535138251,0.001381236285749983,0.00047601612555097316
808,-0.4,29.5,-6.7,29.0,73.0,21.5,-29,-71,22,6,0.001154438080847311,0.00044859758403579955,-0.0007470498623837164
809,27.0,71.0,-21.0,2.0,0.0,0.0,29,71,-21,2,-0.03350230409880719,0.02562355826037044,-0.006516069686571415
810,27.0,71.0,-21.0,2.0,0.0,0.0,29,71,-21,2,-0.03358256759725159,0.027807187277335235,-0.0066969143359075275
811,13.8,37.2,-5.6,29.0,73.0,21.5,29,71,-21,4,-0.0038684627952489375,0.004084394980222163,-0.007165871541686856
812,5.8,33.3,-8.9,29.0,73.0,21.5,29,71,-21,5,-0.0021468600470586343,-0.0007157279035265865,0.0017290271921079653
813,-1.4,-1.6,11.1,29.0,73.0,11.5,-29,-71,22,2,-0.0007834109231501732,0.00028300417642228027,-0.006018369438335955
814,-29.0,-71.0,22.0,0.0,0.0,0.0,-29,-71,22,1,0.012092933058738708,0.001238174387253821,0.045153066515922546
815,-29.0,-71.0,22.0,0.0,0.0,0.0,-29,-71,22,1,0.012315109372138977,0.0024329000152647495,0.04863230884075165
816,-29.0,-71.0,18.2,0.0,0.0,4.0,-29,-71,22,2,-0.002007996299402862,0.0013804730032915854,0.03376107980756982
817,-29.0,-32.0,1.5,0.0,41.0,21.5,-29,-71,22,2,0.007547854818483308,-0.010857876583162113,0.0037973920119596847
818,-29.0,-71.0,18.0,0.0,0.0,0.0,-29,-71,18,1,-0.004826657474040985,-0.000364291830919683,0.049049261957407
