step,cx,cy,cz,ex,ey,ez,peak_x,peak_y,peak_z,n_core_points,omega_x,omega_y,omega_z
819,-29.0,-71.0,18.0,0.0,0.0,0.0,-29,-71,18,1,-0.0046044811606407166,-0.0007805228233337402,0.05220561474561691
820,-29.0,-71.0,18.2,0.0,0.0,4.0,-29,-71,22,2,-0.0069843383186690665,0.00019384651673321507,0.04003179433333479
821,-29.0,-71.0,22.0,0.0,0.0,0.0,-29,-71,22,1,-0.007851511240005493,-0.005755828693509102,0.05420413240790367
822,-29.0,-71.0,18.1,0.0,0.0,4.0,-29,-71,22,2,-0.007868660133954977,0.0001725370813471474,0.040670092993583484
823,-29.0,-71.0,18.1,0.0,0.0,4.0,-29,-71,22,2,-0.009713050611690872,0.0019438070062814936,0.0417816790277136
824,-29.0,-71.0,22.0,0.0,0.0,0.0,-29,-71,22,1,-0.01399172842502594,-0.001763070235028863,0.054806169122457504
825,-29.0,-71.0,18.0,0.0,0.0,4.0,-29,-71,22,2,-0.013922185284098129,0.0031763705742090687,0.03788601858422364
826,-29.0,-71.0,18.0,0.0,0.0,4.0,-29,-71,22,2,-0.017600092853964962,0.0027284231715462067,0.038899460190621904
827,-29.0,-71.0,14.2,0.0,0.0,4.0,-29,-71,18,2,-0.020490878706599977,0.004290460104694314,0.044807541572760824
828,-29.0,-71.0,18.0,0.0,0.0,4.0,-29,-71,14,2,-0.02212192534370856,0.003276743871895864,0.04185475482265176
829,-29.0,-71.0,18.0,0.0,0.0,4.0,-29,-71,14,2,-0.02188254073953239,0.0019599769179852265,0.04034440140766086
830,-29.0,-71.0,18.0,0.0,0.0,0.0,-29,-71,18,1,-0.020684674382209778,0.002143178367987275,0.058568187057971954
831,-29.0,-71.0,18.0,0.0,0.0,4.0,-29,-71,14,2,-0.020093458415111422,0.0024096494339875003,0.042810190215507866
832,-29.0,-71.0,17.9,0.0,0.0,4.0,-29,-71,14,2,-0.022961584053870866,0.0029430911012945115,0.04282076590277568
833,-29.0,-71.0,18.1,0.0,0.0,4.0,-29,-71,22,2,-0.0236658739257603,0.0037702479836113825,0.043543768330565925
834,-28.0,-71.0,16.6,1.5,0.0,4.0,-29,-71,14,3,-0.02351707451844302,0.00574010080306727,0.045426445893612305
835,-27.8,-37.4,1.3,1.5,41.0,21.5,-29,11,-21,5,-0.0017029575476496131,-0.0025779554962288053,-0.0015477299456960612
836,-28.0,-15.3,-8.5,1.5,41.0,19.5,-29,11,-21,3,-0.00719630019290502,0.021779573322894596,-0.004841047279640152
837,-27.6,11.0,-21.0,1.5,0.0,0.0,-29,11,-21,2,0.005506958068526397,-0.05987428194479474,0.01066651444646553
838,-28.0,-15.1,-7.3,1.5,41.0,21.5,-29,11,-21,3,-0.00787615913560757,0.00930356644065124,-0.002878930978256678
839,-27.5,-29.1,0.0,1.5,41.0,21.5,-29,11,-21,4,0.0070823153611960605,-0.006976956937756001,-0.00021943476797524363
840,-26.9,-29.4,-1.1,3.5,41.0,21.5,-29,-71,22,6,0.005758087272474293,-0.009794920038747911,0.0072169768461514275
841,-26.7,-35.2,1.1,3.5,41.0,21.5,-29,-71,22,7,-0.0023412327902030084,-0.00865220188539268,-0.0005416578073287903
842,-24.6,-24.1,-2.6,5.5,41.0,21.5,-22,11,-21,7,-8.936072463236624e-05,-0.0061742371208566545,-0.0021739476287941425
843,-25.4,-27.4,0.4,3.5,59.0,21.5,-29,-71,22,11,0.00925183018689681,-0.0001770341732910117,-0.0004813013935931803
844,-25.8,-71.0,20.1,3.5,0.0,4.0,-26,-71,22,4,-0.019344254177767518,-0.009652890670418027,0.04582248501883375
845,-26.4,-54.8,8.8,3.5,41.0,19.5,-26,-71,18,5,0.0013731919002622226,-0.0032628069491041542,-0.0005022444225064912
846,-25.7,-36.5,0.5,3.5,41.0,19.5,-26,-71,18,7,-0.0014381029256734475,-0.0035706364782877725,-0.006590459720670571
847,-24.6,-23.1,-3.1,5.5,41.0,21.5,-22,11,-21,7,0.0018572164480899133,-0.006090824606501106,-0.0009697733757407983
848,-24.7,-29.4,-0.8,5.5,41.0,21.5,-22,11,-21,8,0.005934607260287311,-0.008014936809313769,0.004523326468125237
849,-23.3,-18.7,-5.4,7.5,41.0,21.5,-22,11,-21,8,-0.0011655482209250619,0.00042822357278174926,-0.0019200043650205
850,-22.5,-2.0,-14.2,7.5,41.0,21.5,-22,11,-21,6,0.002870327817151742,0.0025383594226211655,-0.016695795226908124
851,-22.3,-29.4,-1.4,7.5,41.0,21.5,-22,11,-21,10,0.009197441252240174,-0.010408454265103098,0.0019388925444789099
852,-22.5,-2.0,-14.2,7.5,41.0,21.5,-22,11,-21,6,0.003055735759790507,0.00116599186373378,-0.016627242442143406
853,-21.9,-4.5,-10.6,7.5,59.0,21.5,-22,11,-21,8,0.007056707560253931,0.004877821768093154,-0.012081526973471129
854,-21.2,-22.3,-5.0,7.5,59.0,19.5,-22,11,-21,11,0.0018796667527413555,-0.0037661006115360203,-0.00038777219065912454
855,-21.8,-0.9,-9.6,7.5,59.0,21.5,-18,47,-21,11,0.00654778153277541,0.0017126116592139033,-0.014266906410951758
856,-21.0,-16.4,-4.1,7.5,59.0,19.5,-26,11,-21,9,-0.003830792274329116,0.006500151872032829,-0.011338393931176565
857,-21.9,10.0,-15.5,7.5,59.0,17.5,-26,11,-21,6,0.002921493159595016,-0.012289835544142086,0.007494467414030926
858,-19.4,-16.1,-6.0,7.5,59.0,19.5,-26,11,-21,9,-0.00527029727890845,0.005062642397682522,-0.006970081933081939
859,-21.9,25.1,-21.0,7.5,18.0,0.0,-26,11,-21,5,-0.004876110165458023,0.006223847429709696,-0.011166934073607299
860,-21.9,25.0,-21.0,7.5,18.0,0.0,-26,11,-21,5,-0.0049220589099452615,0.006557230075920388,-0.011120757825605957
861,-18.3,-19.5,-3.0,9.5,59.0,21.5,-22,11,-21,11,-0.0007866999338383056,-0.0032049099285276633,0.00353677473443689
862,-18.3,-8.0,-7.2,9.5,59.0,21.5,-14,47,-21,11,0.00977755850691556,0.007180866874228973,-0.0009496612986981954
863,-15.8,-3.1,-8.0,10.0,59.0,21.5,-10,47,-21,9,0.006070504809672924,0.004709852625241078,-0.011965739983556292
864,-15.6,14.7,-15.9,10.0,59.0,21.5,-18,11,-21,8,-0.004490957839876719,0.005533322571657874,-0.01963405335136773
865,-14.1,28.5,-21.0,8.0,18.0,0.0,-18,11,-21,6,-0.0003690181122756238,8.432031486466111e-05,-0.012570266494466471
866,-13.4,22.8,-21.0,8.0,18.0,0.0,-18,11,-21,6,-0.012772382343397932,0.009309013175191908,-0.008106126278052106
867,-13.0,0.3,-11.6,8.0,59.0,19.5,-14,11,-21,8,0.00015071274157597367,0.0008480409967997143,-0.018714679027812417
868,-11.4,14.8,-16.3,10.0,59.0,19.5,-6,47,-21,8,-0.0035597426132353165,0.009038356211892203,-0.018498389896354068
869,-11.6,14.5,-16.3,10.0,59.0,19.5,-14,11,-21,8,-0.002021373020859707,0.0069435774894726,-0.01750571061483401
870,-11.8,26.0,-21.0,10.0,18.0,0.0,-14,11,-21,7,0.003714899030714227,0.002141086987255447,-0.015362462984663634
871,-14.1,17.9,-21.0,8.0,18.0,0.0,-14,11,-21,5,0.0006483786599489158,0.008812890263112402,-0.0002599987132285824
872,-14.0,11.0,-21.0,4.0,0.0,0.0,-14,11,-21,3,0.016776771756768658,-0.061384299624807404,0.015687748064840898
873,-12.0,11.0,-21.0,6.0,0.0,0.0,-14,11,-21,4,0.014197076710472403,-0.0629302075855378,0.014875561523099923
874,-8.7,16.8,-21.0,8.0,18.0,0.0,-10,11,-21,6,-0.0012307263415379324,0.01659942188341736,0.003882655178505876
875,-7.6,-17.6,-4.9,8.0,59.0,21.5,-10,11,-21,10,-0.0032350307553990995,-0.003381142547104604,-0.0019300401498063085
876,-7.6,-4.5,-14.4,6.0,41.0,17.5,-6,11,-21,5,0.0031761773508821598,-0.0008989046556375866,-0.012499107562052938
877,-8.0,11.0,-21.0,6.0,0.0,0.0,-10,11,-21,4,0.01072033945640018,-0.056448854324087985,0.014642054746818282
878,-8.0,11.0,-21.0,6.0,0.0,0.0,-10,11,-21,4,0.010594413847905517,-0.05375215550295033,0.01587389925083222
879,-8.0,11.0,-21.0,6.0,0.0,0.0,-6,11,-21,4,0.009627429274806228,-0.05453547209517026,0.01610524283713311
880,-11.7,16.9,-11.9,15.0,73.0,19.5,-6,11,-21,8,-0.00110401006903124,-0.003228187698766471,-0.009141298411737261
881,-12.5,32.2,-15.1,15.0,32.0,10.0,-6,11,-21,6,-0.004351511471125242,0.00021473314642146398,0.0061162837932631905
882,-12.5,32.3,-15.0,15.0,32.0,10.0,-29,75,-5,6,-0.0048909870389948,-0.00021209235356702387,0.005635020752724686
883,-10.0,21.9,-18.3,15.0,32.0,8.0,-6,11,-21,6,0.002737556868442596,0.0028697183379815614,-0.0019841027938788543
884,-6.3,-16.6,-3.3,15.0,73.0,19.5,-2,11,-21,9,-0.005154257608131912,-0.002617806662150039,0.0035478356540845574
885,-9.1,23.4,-17.9,15.0,32.0,8.0,-6,11,-21,5,-0.0018307794822169127,0.004266090113914579,-0.0026485372822787293
886,-4.3,11.0,-21.0,5.5,0.0,0.0,-6,11,-21,4,0.004752169834781392,-0.057885572368800535,0.015346791042094889
887,-4.3,11.0,-21.0,5.5,0.0,0.0,-6,11,-21,4,0.004955701123226051,-0.05915103448900269,0.014546147745085492
888,-4.2,11.0,-21.0,5.5,0.0,0.0,-2,11,-21,4,0.008128239328985867,-0.05768123157225043,0.015044385984216636
889,-2.3,11.0,-21.0,3.5,0.0,0.0,-2,11,-21,3,0.010657731749515613,-0.059440873479766745,0.014906091159126365
890,-6.0,7.4,-12.8,17.0,9.5,21.5,-2,11,-21,5,0.003645965853452939,3.3273602165538676e-05,0.02550598403438134
891,1.3,11.0,-21.0,3.5,0.0,0.0,1,11,-21,3,0.006476823131603702,-0.06524041536228856,0.01394047368488529
892,1.3,11.0,-21.0,3.5,0.0,0.0,1,11,-21,3,0.007632565208603015,-0.06400207882344629,0.014411518442729506
893,1.3,11.0,-21.0,3.5,0.0,0.0,1,11,-21,3,0.006937399898943435,-0.06480874781290819,0.014100489507240044
894,1.3,11.0,-21.0,3.5,0.0,0.0,1,11,-21,3,0.008447497012518708,-0.06445567771951959,0.014430464882093128
895,1.4,11.0,-21.0,3.5,0.0,0.0,1,11,-21,3,0.00722657452751121,-0.06421938324244153,0.01443870292492811
896,3.2,11.0,-21.0,5.5,0.0,0.0,5,11,-21,4,0.006588485922564436,-0.06414778178324683,0.013818635099023686
897,-7.0,4.6,-6.6,19.0,9.5,21.5,5,11,-21,6,-0.001549801718323672,0.0011983815460991684,-0.000251268491626306
898,-7.8,3.5,-4.1,19.0,9.5,21.5,5,11,-21,5,-0.0024333420392762357,0.0027078022629538315,-0.0041861846640345035
899,-17.1,-25.6,8.2,17.0,27.0,21.5,-29,-43,22,3,0.0006815361235387167,0.0029049103675481665,0.00916414305452883
900,-15.8,26.5,-1.8,19.0,41.5,21.5,-29,75,-5,6,-0.010796472199868077,-0.01805083350985631,-0.0039314684986489976
901,-5.4,33.1,-15.5,19.0,32.0,8.0,-29,75,-5,3,-0.004298344592728799,-0.0009274703990007305,0.008086368432236254
902,-10.6,43.5,-12.9,19.0,32.0,8.0,-29,75,-5,4,-0.008414427841739885,0.0006685241046315125,-0.009002773713156996
903,-15.8,54.4,-10.1,19.0,32.0,8.0,-29,75,-5,3,0.001458722332684032,-0.0005918057437932411,-0.0040794376249146036
904,-16.1,54.9,-10.0,19.0,32.0,8.0,-29,75,-5,3,0.001846900077102713,-0.0009813436042731393,-0.005977570557612799
905,-25.8,75.0,-5.0,3.5,0.0,0.0,-29,75,-5,3,0.007969941958201934,0.02459281507694898,-0.06463573295865463
906,-25.7,75.0,-5.0,3.5,0.0,0.0,-26,75,-5,3,0.01130772311699862,0.024269035592551048,-0.06441284243982577
907,-11.6,50.4,-11.1,21.0,32.0,8.0,-26,75,-5,5,0.003667832537365687,0.003348912172395721,0.01072209956350329
908,-20.5,15.2,4.6,21.0,59.0,21.5,-26,-43,22,7,0.0023627125183870385,-0.0035089408250691956,-0.006238903125599541
909,-16.4,59.6,-8.8,21.0,32.0,8.0,-26,75,-5,4,0.0017052074938014867,-0.0033970173893062903,-0.011020299727469558
910,-25.6,75.0,-5.0,3.5,0.0,0.0,-26,75,-5,3,-0.0023526800799533467,0.02820464415775745,-0.06509566362570812
911,-25.6,75.0,-5.0,3.5,0.0,0.0,-26,75,-5,3,-0.005465824631485118,0.028386691044325583,-0.06410437846596484
912,-22.1,75.0,-5.0,4.0,0.0,0.0,-22,75,-5,3,-0.003290122604874319,0.025079823282987048,-0.06265389254563349
913,-3.8,49.7,-12.8,21.5,32.0,8.0,-22,75,-5,6,0.006968818717115709,0.006065860931023716,0.0068582235583247685
914,-22.0,75.0,-5.0,4.0,0.0,0.0,-22,75,-5,3,0.003627271193527738,0.021792606393131915,-0.06287788844692738
915,-20.0,75.0,-5.0,6.0,0.0,0.0,-22,75,-5,4,0.006865576048006171,0.021198764108897733,-0.06270413735868469
916,-20.0,75.0,-5.0,6.0,0.0,0.0,-22,75,-5,4,0.004337414492860524,0.020583592301567852,-0.06252516388703465
917,-22.0,-43.0,22.0,4.0,0.0,0.0,-22,-43,22,3,0.0033528973350830495,-0.07255382833002617,0.0036958911190210697
918,-6.1,48.0,-11.8,21.5,32.0,8.0,-22,75,-5,7,-0.0007188747516620646,0.009042473357138349,0.006268949384155346
919,-8.3,53.7,-10.3,21.5,32.0,8.0,-18,75,-5,6,0.0034375046503838345,0.0005164059794208587,0.0015565976314096442
920,-20.0,75.0,-5.0,6.0,0.0,0.0,-18,75,-5,4,-0.004109445426050061,0.024227376497519146,-0.06270640876164531
921,-13.0,62.8,-8.1,21.5,32.0,8.0,-22,75,-5,5,-0.00023058757082286582,-0.0028214554431990296,0.010349633288493622
922,-12.9,62.7,-8.1,21.5,32.0,8.0,-18,75,-5,5,0.00044745040570722666,-0.0032363769152024637,0.009007021662415468
923,-3.8,50.4,-11.1,21.5,32.0,8.0,-18,75,-5,5,0.0011667345410198379,0.0047759269413093705,0.009352118940072492
924,-3.6,50.2,-11.2,21.5,32.0,8.0,-18,75,-5,5,0.0004820989293947458,0.0054639514671513565,0.009127389323053486
925,-1.0,49.6,-11.3,19.5,32.0,8.0,-14,75,-5,5,0.00039256137511760184,0.006838044552698654,0.007144437497839322
926,-7.8,7.8,3.8,21.5,59.0,21.5,-14,-43,22,9,0.0005415345062025128,-0.0005227825760348837,-0.0024018615438681917
927,-1.3,50.3,-11.2,19.5,32.0,8.0,-14,75,-5,5,0.0027558835790249606,0.0049397392948242295,0.00823987115061943
928,-14.0,75.0,-5.0,4.0,0.0,0.0,-14,75,-5,3,-0.0031071374949920264,0.025006415694945182,-0.058915553172983824
929,-12.0,75.0,-5.0,6.0,0.0,0.0,-14,75,-5,4,-0.0017289405552601083,0.02370694454016695,-0.05763691162021517
930,-10.1,75.0,-5.0,4.0,0.0,0.0,-10,75,-5,3,0.0006047499358681086,0.02321571776722859,-0.05799780574234901
931,-10.0,75.0,-5.0,4.0,0.0,0.0,-10,75,-5,3,0.002165119534090447,0.023168569661477355,-0.05826152442664028
932,-2.6,59.8,-8.8,17.5,32.0,8.0,-10,75,-5,4,0.000572845302237522,-0.0008582508598412107,-0.01237712189566115
933,5.3,43.4,-12.9,19.5,32.0,8.0,-10,75,-5,6,-0.004707844422850435,0.001389357007810771,-0.004763228832698582
934,2.5,19.6,-1.2,19.5,41.5,21.5,21,11,-21,8,0.00015492462017046283,0.008526241687495207,-0.01225243142290388
935,5.3,18.3,-3.2,21.5,41.5,21.5,21,11,-21,9,-0.0016051279518872299,0.0016560223041492586,-0.007642211066608536
936,4.0,-28.8,8.9,21.5,41.0,21.5,-10,-43,22,8,-0.0011746050319710788,0.0024782204443328103,0.007828458071393799
937,16.7,6.5,-10.8,19.5,9.5,21.5,25,11,-21,4,-0.0005304205763874837,0.0011277342408487331,0.017403228296086315
938,4.1,19.6,-1.2,21.5,41.5,21.5,25,11,-21,8,-0.0012239230849538357,0.01031632366693112,-0.010980400442964335
939,6.4,23.7,-4.4,19.5,41.5,21.5,25,11,-21,7,-0.0011464988083488654,0.008429613584664396,-0.005726570506357116
940,4.8,9.3,2.4,21.5,41.5,21.5,-6,-8,22,8,-0.00046174527914761177,0.0001940230834214838,0.0037395937145379915
941,7.5,11.5,-0.3,19.5,41.5,21.5,29,11,-21,7,0.002663442225425802,0.0028462088510365397,0.012324167658675396
942,6.5,19.7,-1.2,19.5,41.5,21.5,29,11,-21,8,-0.0013764360315166252,0.011159682689154083,-0.011595613831542036
943,6.5,20.2,-1.4,19.5,41.5,21.5,29,11,-21,8,-0.0018452713550335803,0.011434639712004032,-0.010483264553275466
944,12.1,41.8,-13.3,17.5,32.0,8.0,29,11,-21,4,-0.003791150874095074,-0.0025488941698616685,-0.0025808765041977913
945,-2.4,-43.0,22.0,3.5,0.0,0.0,-2,-43,22,3,-0.006052772790293539,-0.06470388315129384,-0.004247228589132594
946,4.8,-9.8,1.1,19.5,35.0,21.5,-6,-8,22,6,0.003990342469232964,0.0020750015100097978,-0.002983026869091083
947,3.5,-15.7,1.0,19.5,35.0,21.5,-6,-8,22,8,-0.0030228386465232958,-0.0022807870672893467,-0.0008917352435892844
948,2.1,-4.4,13.9,19.5,9.5,21.5,-6,-8,22,5,0.0016975502586330312,-0.007741376715447269,0.004239517693396338
949,-4.2,-8.0,22.0,5.5,0.0,0.0,-2,-8,22,4,-0.019713007397943006,-0.051068708102694906,-0.012403035714908566
950,-1.9,24.8,1.0,23.5,41.5,21.5,-2,-8,22,8,0.003340588683311613,-0.016744913736830878,0.007507145007479726
951,-3.1,7.8,13.8,9.5,41.5,21.5,-2,-8,22,5,-0.0013394006612071252,-0.009940147540606653,0.012245411643418237
952,-0.5,-8.0,22.0,5.5,0.0,0.0,-2,-8,22,4,-0.019982915003329185,-0.05199093994418229,-0.013532482049713395
953,-0.6,-8.0,22.0,5.5,0.0,0.0,-2,-8,22,4,-0.021143415130299454,-0.05041360585766807,-0.013577258907912258
954,-2.3,-8.0,22.0,3.5,0.0,0.0,-2,-8,22,3,-0.02473012430996152,-0.051601117952991424,-0.01388315403319033
955,-0.6,-8.0,22.0,5.5,0.0,0.0,-2,-8,22,4,-0.021195847035915295,-0.054195650595734335,-0.013501029643721296
956,-0.5,-8.0,22.0,5.5,0.0,0.0,-2,-8,22,4,-0.023589006640506803,-0.05470968637278697,-0.01344711934819924
957,-0.5,-8.0,22.0,5.5,0.0,0.0,-2,-8,22,4,-0.025245909663590443,-0.053509490847316835,-0.01340190407717548
958,-0.5,-8.0,22.0,5.5,0.0,0.0,1,-8,22,4,-0.026800877856233574,-0.05089642675186463,-0.012607468752220454
959,3.2,-8.0,22.0,5.5,0.0,0.0,1,-8,22,4,-0.01706850873973122,-0.05241794063800117,-0.013503019233451959
960,5.0,-43.0,22.0,4.0,0.0,0.0,5,-43,22,3,-0.00554618919945413,-0.06655383133872261,-0.005018538661220709
961,2.4,11.8,11.7,7.5,41.5,21.5,5,-8,22,4,0.0018240167232071378,-0.006411679971074955,0.0034444997647973263
962,4.5,-22.4,-21.0,9.5,73.0,0.0,-6,75,-21,7,0.0029861968440726,-0.0015819089523938087,0.007602167004995976
963,3.3,-8.0,22.0,5.5,0.0,0.0,5,-8,22,4,-0.024715619087357005,-0.04862682706350523,-0.014683282018920347
964,3.3,-8.0,22.0,5.5,0.0,0.0,5,-8,22,4,-0.029081719086502818,-0.048214150140932346,-0.014214268028028599
965,5.0,-8.0,22.0,4.0,0.0,0.0,5,-8,22,3,-0.028362925679854604,-0.05131905988291943,-0.01460473157252939
966,5.0,-8.0,22.0,4.0,0.0,0.0,5,-8,22,3,-0.027325009917796093,-0.05124537805171337,-0.014826136316004766
967,6.9,-8.0,22.0,6.0,0.0,0.0,5,-8,22,4,-0.026418720362112985,-0.052967183737177376,-0.01535006541947078
968,6.9,-8.0,22.0,6.0,0.0,0.0,5,-8,22,4,-0.027511111280457023,-0.053754042906093466,-0.015719301609004116
969,6.9,-8.0,22.0,6.0,0.0,0.0,5,-8,22,4,-0.030054346220055393,-0.05203239692049073,-0.014907053135888656
970,5.0,-8.0,22.0,4.0,0.0,0.0,5,-8,22,3,-0.040598671503138735,-0.04808540229762568,-0.01295448775878486
971,5.0,-8.0,22.0,4.0,0.0,0.0,5,-8,22,3,-0.040855430734842685,-0.044904409635787665,-0.011918690631411025
972,5.0,-8.0,22.0,4.0,0.0,0.0,5,-8,22,3,-0.0409470341446382,-0.042868094421827437,-0.011343805127972338
973,5.0,-8.0,22.0,4.0,0.0,0.0,5,-8,22,3,-0.038216514790307736,-0.041947736158426424,-0.010489736087269528
974,7.4,-22.8,22.0,9.5,17.5,0.0,5,-8,22,7,-0.00026639615640754215,0.0017026501589296568,0.005601863042121641
975,7.0,-8.0,22.0,6.0,0.0,0.0,5,-8,22,4,-0.03800885820437789,-0.04054132049503054,-0.010783590881302114
976,7.0,-8.0,22.0,6.0,0.0,0.0,9,-8,22,4,-0.037285766474503754,-0.043078485157070565,-0.011801647239644619
977,7.1,-8.0,22.0,6.0,0.0,0.0,9,-8,22,4,-0.036381374543019415,-0.04357185626207963,-0.01197560417684074
978,7.0,-8.0,22.0,6.0,0.0,0.0,9,-8,22,4,-0.03763965972796051,-0.04185798464987372,-0.0115264496175705
979,7.1,-8.0,22.0,6.0,0.0,0.0,9,-8,22,4,-0.0388396243999737,-0.03858696183648447,-0.01074101116879862
980,9.0,-8.0,22.0,4.0,0.0,0.0,9,-8,22,3,-0.036324427244380175,-0.036185098575252435,-0.010987602681122326
981,9.0,-8.0,22.0,4.0,0.0,0.0,9,-8,22,3,-0.03597206389538975,-0.03715233931242989,-0.010881740455923838
982,11.8,10.8,22.0,10.0,33.5,0.0,9,-8,22,7,-0.0048370667670428235,0.006073996300845864,-0.007798322771586821
983,13.4,-20.4,17.6,12.0,21.5,11.5,9,-8,22,10,-0.002940364153593906,0.0005817518968697928,0.0035358331009799644
984,9.7,-28.6,7.9,8.0,31.5,21.5,9,-8,22,6,-0.0035993932555065953,-0.001652192782922215,0.004052760946436709
985,0.2,-8.8,22.0,21.0,2.0,0.0,9,-8,22,5,-0.036817678070643976,-0.014008796296741548,-0.0004868415898768353
986,3.7,0.9,16.3,25.0,35.5,11.5,-29,-12,22,8,0.007884129636462628,0.005804584449696503,-0.0029186766947449337
987,3.1,2.2,15.6,25.0,35.5,11.5,-29,-12,22,7,0.01067183382665453,0.002983407570317592,-0.0061403433891540704
988,9.2,14.7,12.5,27.0,43.5,11.5,-29,-12,22,14,0.008628477093676678,0.013831386328596288,-0.006355301988345936
989,10.6,14.7,11.7,27.0,43.5,11.5,13,-8,22,11,0.006273859721072187,0.014049882711710735,-0.006069536707262146
990,15.2,17.5,9.2,8.0,41.5,11.5,13,-8,22,7,-0.006440795000370536,-0.0031336380018267326,-0.006364622264513359
991,14.9,-6.1,16.6,6.0,4.0,11.5,13,-8,22,4,-0.00521773211697342,-0.002639476563784542,-8.058000317103181e-05
992,25.0,-43.0,22.0,4.0,0.0,0.0,25,-43,22,3,-0.0061427770792627226,-0.05722843795353355,-0.010158257655235283
993,11.9,-13.4,8.1,29.0,65.0,21.5,13,-8,22,15,-6.35679694866214e-05,-0.0016036896539611042,0.00538704782681025
994,9.6,-19.5,3.9,29.0,65.0,21.5,25,-71,-1,19,0.003191597951229447,0.0012499587813589758,0.0019837618947182896
995,7.4,-1.0,-2.1,29.0,41.0,21.5,-26,23,-21,10,0.0035579813074918757,-0.008851565814598476,-0.00027574077495245725
996,22.1,-25.0,5.8,8.0,35.5,21.5,17,-8,22,6,-0.0024351778866512777,-0.006140478775395446,0.007925566887042086
997,22.2,5.0,14.9,8.0,59.0,21.5,17,-8,22,6,0.008402579377116502,-0.0007441555541681133,0.0030738815840997535
998,17.4,-23.8,11.9,27.5,65.0,17.5,29,-71,-1,8,-0.0027482843861966104,0.00225616066380642,0.008808912262633346
999,21.6,6.4,17.6,8.0,33.5,11.5,17,-8,22,5,0.00194315360011479,0.0012769302677158902,0.01192433789060534
1000,20.9,-17.8,13.7,8.0,25.5,21.5,17,-8,22,5,-0.005854214895285122,0.003450561468772284,0.00498587332003418
